# ==========================================
# Data ID: 21565
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.054773],
    [93, 24.164320, 32.219094, -16.109547],
    [94, 24.164320, 32.219094, -8.054773],
    [95, 24.164320, 32.219094, 8.054773],
    [96, 24.164320, 32.219094, 16.109547],
    [97, 24.164320, 40.273867, -4.027387],
    [98, 24.164320, 40.273867, 4.027387],
    [99, 24.164320, 48.328641, -16.109547],
    [100, 24.164320, 48.328641, 0.000000],
    [101, 24.164320, 48.328641, 16.109547],
    [102, 32.219094, 32.219094, -8.054773],
    [103, 32.219094, 32.219094, 8.054773],
    [104, 24.164320, 24.164321, 28.191707],
    [105, 24.164320, 24.164321, 36.246481],
    [106, 24.164320, 32.219094, 24.164321],
    [107, 24.164320, 32.219094, 40.273867],
    [108, 24.164320, 32.219094, 48.328641],
    [109, 24.164320, 40.273867, 28.191707],
    [110, 24.164320, 40.273867, 36.246481],
    [111, 24.164320, 48.328641, 32.219094],
    [112, 24.164320, 48.328641, 48.328641],
    [113, 32.219094, 32.219094, 24.164321],
    [114, 32.219094, 32.219094, 40.273867],
    [115, 40.273867, -16.109547, -16.109547],
    [116, 40.273867, -16.109547, 0.000000],
    [117, 40.273867, -16.109547, 16.109547],
    [118, 40.273867, -8.054773, -4.027387],
    [119, 40.273867, -8.054773, 4.027387],
    [120, 40.273867, 0.000000, -16.109547],
    [121, 40.273867, 0.000000, -8.054773],
    [122, 40.273867, 0.000000, 8.054773],
    [123, 40.273867, 0.000000, 16.109547],
    [124, 40.273867, 8.054773, -4.027387],
    [125, 40.273867, 8.054773, 4.027387],
    [126, 40.273867, 16.109547, -16.109547],
    [127, 40.273867, 16.109547, 0.000000],
    [128, 40.273867, 16.109547, 16.109547],
    [129, 48.328641, 0.000000, -8.054773],
    [130, 48.328641, 0.000000, 8.054773],
    [131, 40.273867, -16.109547, 32.219094],
    [132, 40.273867, -16.109547, 48.328641],
    [133, 40.273867, -8.054773, 28.191707],
    [134, 40.273867, -8.054773, 36.246481],
    [135, 40.273867, 0.000000, 24.164321],
    [136, 40.273867, 0.000000, 40.273867],
    [137, 40.273867, 0.000000, 48.328641],
    [138, 40.273867, 8.054773, 28.191707],
    [139, 40.273867, 8.054773, 36.246481],
    [140, 40.273867, 16.109547, 32.219094],
    [141, 40.273867, 16.109547, 48.328641],
    [142, 48.328641, 0.000000, 24.164321],
    [143, 48.328641, 0.000000, 40.273867],
    [144, 40.273867, 24.164321, -4.027387],
    [145, 40.273867, 24.164321, 4.027387],
    [146, 40.273867, 32.219094, -16.109547],
    [147, 40.273867, 32.219094, -8.054773],
    [148, 40.273867, 32.219094, 8.054773],
    [149, 40.273867, 32.219094, 16.109547],
    [150, 40.273867, 40.273867, -4.027387],
    [151, 40.273867, 40.273867, 4.027387],
    [152, 40.273867, 48.328641, -16.109547],
    [153, 40.273867, 48.328641, 0.000000],
    [154, 40.273867, 48.328641, 16.109547],
    [155, 48.328641, 32.219094, -8.054773],
    [156, 48.328641, 32.219094, 8.054773],
    [157, 40.273867, 24.164321, 28.191707],
    [158, 40.273867, 24.164321, 36.246481],
    [159, 40.273867, 32.219094, 24.164321],
    [160, 40.273867, 32.219094, 40.273867],
    [161, 40.273867, 32.219094, 48.328641],
    [162, 40.273867, 40.273867, 28.191707],
    [163, 40.273867, 40.273867, 36.246481],
    [164, 40.273867, 48.328641, 32.219094],
    [165, 40.273867, 48.328641, 48.328641],
    [166, 48.328641, 32.219094, 24.164321],
    [167, 48.328641, 32.219094, 40.273867],
    [168, 56.383414, -16.109547, -16.109547],
    [169, 56.383414, -16.109547, 0.000000],
    [170, 56.383414, -16.109547, 16.109547],
    [171, 56.383414, -8.054773, -4.027387],
    [172, 56.383414, -8.054773, 4.027387],
    [173, 56.383414, 0.000000, -16.109547],
    [174, 56.383414, 0.000000, -8.054773],
    [175, 56.383414, 0.000000, 8.054773],
    [176, 56.383414, 0.000000, 16.109547],
    [177, 56.383414, 8.054773, -4.027387],
    [178, 56.383414, 8.054773, 4.027387],
    [179, 56.383414, 16.109547, -16.109547],
    [180, 56.383414, 16.109547, 0.000000],
    [181, 56.383414, 16.109547, 16.109547],
    [182, 64.438188, 0.000000, -8.054773],
    [183, 64.438188, 0.000000, 8.054773],
    [184, 56.383414, -16.109547, 32.219094],
    [185, 56.383414, -16.109547, 48.328641],
    [186, 56.383414, -8.054773, 28.191707],
    [187, 56.383414, -8.054773, 36.246481],
    [188, 56.383414, 0.000000, 24.164321],
    [189, 56.383414, 0.000000, 40.273867],
    [190, 56.383414, 0.000000, 48.328641],
    [191, 56.383414, 8.054773, 28.191707],
    [192, 56.383414, 8.054773, 36.246481],
    [193, 56.383414, 16.109547, 32.219094],
    [194, 56.383414, 16.109547, 48.328641],
    [195, 64.438188, 0.000000, 24.164321],
    [196, 64.438188, 0.000000, 40.273867],
    [197, 56.383414, 24.164321, -4.027387],
    [198, 56.383414, 24.164321, 4.027387],
    [199, 56.383414, 32.219094, -16.109547],
    [200, 56.383414, 32.219094, -8.054773],
    [201, 56.383414, 32.219094, 8.054773],
    [202, 56.383414, 32.219094, 16.109547],
    [203, 56.383414, 40.273867, -4.027387],
    [204, 56.383414, 40.273867, 4.027387],
    [205, 56.383414, 48.328641, -16.109547],
    [206, 56.383414, 48.328641, 0.000000],
    [207, 56.383414, 48.328641, 16.109547],
    [208, 64.438188, 32.219094, -8.054773],
    [209, 64.438188, 32.219094, 8.054773],
    [210, 56.383414, 24.164321, 28.191707],
    [211, 56.383414, 24.164321, 36.246481],
    [212, 56.383414, 32.219094, 24.164321],
    [213, 56.383414, 32.219094, 40.273867],
    [214, 56.383414, 32.219094, 48.328641],
    [215, 56.383414, 40.273867, 28.191707],
    [216, 56.383414, 40.273867, 36.246481],
    [217, 56.383414, 48.328641, 32.219094],
    [218, 56.383414, 48.328641, 48.328641],
    [219, 64.438188, 32.219094, 24.164321],
    [220, 64.438188, 32.219094, 40.273867],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 16],
    [3, 8],
    [3, 9],
    [3, 17],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [5, 10],
    [5, 11],
    [5, 18],
    [6, 9],
    [7, 10],
    [8, 9],
    [8, 14],
    [8, 17],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 16],
    [11, 18],
    [12, 15],
    [13, 15],
    [14, 17],
    [16, 18],
    [19, 5],
    [19, 11],
    [19, 25],
    [19, 16],
    [20, 22],
    [20, 26],
    [20, 27],
    [20, 31],
    [5, 25],
    [5, 32],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 26],
    [22, 27],
    [22, 33],
    [23, 25],
    [24, 26],
    [11, 25],
    [11, 32],
    [25, 28],
    [25, 16],
    [25, 30],
    [25, 32],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 31],
    [27, 33],
    [28, 30],
    [29, 30],
    [16, 32],
    [31, 33],
    [34, 14],
    [34, 38],
    [34, 39],
    [34, 44],
    [35, 16],
    [35, 40],
    [35, 41],
    [35, 46],
    [14, 38],
    [14, 39],
    [14, 47],
    [15, 36],
    [15, 37],
    [15, 39],
    [15, 40],
    [16, 40],
    [16, 41],
    [16, 48],
    [36, 39],
    [37, 40],
    [38, 39],
    [38, 44],
    [38, 47],
    [39, 42],
    [39, 44],
    [39, 45],
    [39, 47],
    [40, 41],
    [40, 43],
    [40, 45],
    [40, 46],
    [40, 48],
    [41, 46],
    [41, 48],
    [42, 45],
    [43, 45],
    [44, 47],
    [46, 48],
    [49, 16],
    [49, 41],
    [49, 53],
    [49, 46],
    [50, 31],
    [50, 54],
    [50, 55],
    [50, 59],
    [16, 53],
    [16, 60],
    [30, 51],
    [30, 52],
    [30, 53],
    [30, 54],
    [31, 54],
    [31, 55],
    [31, 61],
    [51, 53],
    [52, 54],
    [41, 53],
    [41, 60],
    [53, 56],
    [53, 46],
    [53, 58],
    [53, 60],
    [54, 55],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 61],
    [55, 59],
    [55, 61],
    [56, 58],
    [57, 58],
    [46, 60],
    [59, 61],
    [17, 62],
    [17, 67],
    [17, 68],
    [17, 73],
    [18, 64],
    [18, 69],
    [18, 70],
    [18, 75],
    [62, 67],
    [62, 68],
    [62, 76],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 69],
    [64, 70],
    [64, 77],
    [65, 68],
    [66, 69],
    [67, 68],
    [67, 73],
    [67, 76],
    [68, 71],
    [68, 73],
    [68, 74],
    [68, 76],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 75],
    [69, 77],
    [70, 75],
    [70, 77],
    [71, 74],
    [72, 74],
    [73, 76],
    [75, 77],
    [32, 64],
    [32, 70],
    [32, 82],
    [32, 75],
    [33, 79],
    [33, 83],
    [33, 84],
    [33, 88],
    [64, 82],
    [64, 89],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [79, 83],
    [79, 84],
    [79, 90],
    [80, 82],
    [81, 83],
    [70, 82],
    [70, 89],
    [82, 85],
    [82, 75],
    [82, 87],
    [82, 89],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 90],
    [84, 88],
    [84, 90],
    [85, 87],
    [86, 87],
    [75, 89],
    [88, 90],
    [47, 73],
    [47, 93],
    [47, 94],
    [47, 99],
    [48, 75],
    [48, 95],
    [48, 96],
    [48, 101],
    [73, 93],
    [73, 94],
    [73, 102],
    [74, 91],
    [74, 92],
    [74, 94],
    [74, 95],
    [75, 95],
    [75, 96],
    [75, 103],
    [91, 94],
    [92, 95],
    [93, 94],
    [93, 99],
    [93, 102],
    [94, 97],
    [94, 99],
    [94, 100],
    [94, 102],
    [95, 96],
    [95, 98],
    [95, 100],
    [95, 101],
    [95, 103],
    [96, 101],
    [96, 103],
    [97, 100],
    [98, 100],
    [99, 102],
    [101, 103],
    [60, 75],
    [60, 96],
    [60, 106],
    [60, 101],
    [61, 88],
    [61, 107],
    [61, 108],
    [61, 112],
    [75, 106],
    [75, 113],
    [87, 104],
    [87, 105],
    [87, 106],
    [87, 107],
    [88, 107],
    [88, 108],
    [88, 114],
    [104, 106],
    [105, 107],
    [96, 106],
    [96, 113],
    [106, 109],
    [106, 101],
    [106, 111],
    [106, 113],
    [107, 108],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 114],
    [108, 112],
    [108, 114],
    [109, 111],
    [110, 111],
    [101, 113],
    [112, 114],
    [76, 115],
    [76, 120],
    [76, 121],
    [76, 126],
    [77, 117],
    [77, 122],
    [77, 123],
    [77, 128],
    [115, 120],
    [115, 121],
    [115, 129],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 122],
    [117, 123],
    [117, 130],
    [118, 121],
    [119, 122],
    [120, 121],
    [120, 126],
    [120, 129],
    [121, 124],
    [121, 126],
    [121, 127],
    [121, 129],
    [122, 123],
    [122, 125],
    [122, 127],
    [122, 128],
    [122, 130],
    [123, 128],
    [123, 130],
    [124, 127],
    [125, 127],
    [126, 129],
    [128, 130],
    [89, 117],
    [89, 123],
    [89, 135],
    [89, 128],
    [90, 132],
    [90, 136],
    [90, 137],
    [90, 141],
    [117, 135],
    [117, 142],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 136],
    [132, 137],
    [132, 143],
    [133, 135],
    [134, 136],
    [123, 135],
    [123, 142],
    [135, 138],
    [135, 128],
    [135, 140],
    [135, 142],
    [136, 137],
    [136, 139],
    [136, 140],
    [136, 141],
    [136, 143],
    [137, 141],
    [137, 143],
    [138, 140],
    [139, 140],
    [128, 142],
    [141, 143],
    [102, 126],
    [102, 146],
    [102, 147],
    [102, 152],
    [103, 128],
    [103, 148],
    [103, 149],
    [103, 154],
    [126, 146],
    [126, 147],
    [126, 155],
    [127, 144],
    [127, 145],
    [127, 147],
    [127, 148],
    [128, 148],
    [128, 149],
    [128, 156],
    [144, 147],
    [145, 148],
    [146, 147],
    [146, 152],
    [146, 155],
    [147, 150],
    [147, 152],
    [147, 153],
    [147, 155],
    [148, 149],
    [148, 151],
    [148, 153],
    [148, 154],
    [148, 156],
    [149, 154],
    [149, 156],
    [150, 153],
    [151, 153],
    [152, 155],
    [154, 156],
    [113, 128],
    [113, 149],
    [113, 159],
    [113, 154],
    [114, 141],
    [114, 160],
    [114, 161],
    [114, 165],
    [128, 159],
    [128, 166],
    [140, 157],
    [140, 158],
    [140, 159],
    [140, 160],
    [141, 160],
    [141, 161],
    [141, 167],
    [157, 159],
    [158, 160],
    [149, 159],
    [149, 166],
    [159, 162],
    [159, 154],
    [159, 164],
    [159, 166],
    [160, 161],
    [160, 163],
    [160, 164],
    [160, 165],
    [160, 167],
    [161, 165],
    [161, 167],
    [162, 164],
    [163, 164],
    [154, 166],
    [165, 167],
    [129, 168],
    [129, 173],
    [129, 174],
    [129, 179],
    [130, 170],
    [130, 175],
    [130, 176],
    [130, 181],
    [168, 173],
    [168, 174],
    [168, 182],
    [169, 171],
    [169, 172],
    [169, 174],
    [169, 175],
    [170, 175],
    [170, 176],
    [170, 183],
    [171, 174],
    [172, 175],
    [173, 174],
    [173, 179],
    [173, 182],
    [174, 177],
    [174, 179],
    [174, 180],
    [174, 182],
    [175, 176],
    [175, 178],
    [175, 180],
    [175, 181],
    [175, 183],
    [176, 181],
    [176, 183],
    [177, 180],
    [178, 180],
    [179, 182],
    [181, 183],
    [142, 170],
    [142, 176],
    [142, 188],
    [142, 181],
    [143, 185],
    [143, 189],
    [143, 190],
    [143, 194],
    [170, 188],
    [170, 195],
    [184, 186],
    [184, 187],
    [184, 188],
    [184, 189],
    [185, 189],
    [185, 190],
    [185, 196],
    [186, 188],
    [187, 189],
    [176, 188],
    [176, 195],
    [188, 191],
    [188, 181],
    [188, 193],
    [188, 195],
    [189, 190],
    [189, 192],
    [189, 193],
    [189, 194],
    [189, 196],
    [190, 194],
    [190, 196],
    [191, 193],
    [192, 193],
    [181, 195],
    [194, 196],
    [155, 179],
    [155, 199],
    [155, 200],
    [155, 205],
    [156, 181],
    [156, 201],
    [156, 202],
    [156, 207],
    [179, 199],
    [179, 200],
    [179, 208],
    [180, 197],
    [180, 198],
    [180, 200],
    [180, 201],
    [181, 201],
    [181, 202],
    [181, 209],
    [197, 200],
    [198, 201],
    [199, 200],
    [199, 205],
    [199, 208],
    [200, 203],
    [200, 205],
    [200, 206],
    [200, 208],
    [201, 202],
    [201, 204],
    [201, 206],
    [201, 207],
    [201, 209],
    [202, 207],
    [202, 209],
    [203, 206],
    [204, 206],
    [205, 208],
    [207, 209],
    [166, 181],
    [166, 202],
    [166, 212],
    [166, 207],
    [167, 194],
    [167, 213],
    [167, 214],
    [167, 218],
    [181, 212],
    [181, 219],
    [193, 210],
    [193, 211],
    [193, 212],
    [193, 213],
    [194, 213],
    [194, 214],
    [194, 220],
    [210, 212],
    [211, 213],
    [202, 212],
    [202, 219],
    [212, 215],
    [212, 207],
    [212, 217],
    [212, 219],
    [213, 214],
    [213, 216],
    [213, 217],
    [213, 218],
    [213, 220],
    [214, 218],
    [214, 220],
    [215, 217],
    [216, 217],
    [207, 219],
    [218, 220],
]
