# ==========================================
# Data ID: 352
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.448466],
    [123, 47.069631, -13.448466, 0.000000],
    [124, 47.069631, -6.724233, -13.448466],
    [125, 47.069631, -6.724233, 13.448466],
    [126, 47.069631, 0.000000, 0.000000],
    [127, 47.069631, 6.724233, -13.448466],
    [128, 47.069631, 6.724233, 13.448466],
    [129, 47.069631, 13.448466, 0.000000],
    [130, 53.793864, 0.000000, -13.448466],
    [131, 53.793864, 0.000000, -6.724233],
    [132, 53.793864, 0.000000, 6.724233],
    [133, 53.793864, 0.000000, 13.448466],
    [134, 47.069631, -13.448466, 26.896932],
    [135, 47.069631, -6.724233, 40.345398],
    [136, 47.069631, 0.000000, 26.896932],
    [137, 47.069631, 6.724233, 40.345398],
    [138, 47.069631, 13.448466, 26.896932],
    [139, 53.793864, 0.000000, 20.172699],
    [140, 53.793864, 0.000000, 33.621165],
    [141, 53.793864, 0.000000, 40.345398],
    [142, 47.069631, 20.172699, -13.448466],
    [143, 47.069631, 20.172699, 13.448466],
    [144, 47.069631, 26.896932, 0.000000],
    [145, 47.069631, 33.621165, -13.448466],
    [146, 47.069631, 33.621165, 13.448466],
    [147, 47.069631, 40.345398, 0.000000],
    [148, 53.793864, 26.896932, -13.448466],
    [149, 53.793864, 26.896932, -6.724233],
    [150, 53.793864, 26.896932, 6.724233],
    [151, 53.793864, 26.896932, 13.448466],
    [152, 47.069631, 20.172699, 40.345398],
    [153, 47.069631, 26.896932, 26.896932],
    [154, 47.069631, 33.621165, 40.345398],
    [155, 47.069631, 40.345398, 26.896932],
    [156, 53.793864, 26.896932, 20.172699],
    [157, 53.793864, 26.896932, 33.621165],
    [158, 53.793864, 26.896932, 40.345398],
]

element_conn = [
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 8],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 12],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 11],
    [10, 15],
    [11, 13],
    [11, 15],
    [4, 10],
    [4, 23],
    [16, 19],
    [16, 21],
    [17, 21],
    [17, 23],
    [18, 19],
    [18, 20],
    [19, 7],
    [19, 20],
    [19, 21],
    [19, 15],
    [19, 25],
    [7, 15],
    [21, 23],
    [21, 24],
    [21, 25],
    [10, 23],
    [22, 23],
    [22, 26],
    [23, 24],
    [23, 26],
    [27, 34],
    [27, 36],
    [28, 11],
    [28, 33],
    [29, 33],
    [29, 36],
    [30, 11],
    [30, 32],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 39],
    [31, 37],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [35, 36],
    [35, 40],
    [36, 38],
    [36, 40],
    [30, 35],
    [30, 47],
    [41, 23],
    [41, 45],
    [42, 45],
    [42, 47],
    [43, 23],
    [43, 44],
    [23, 32],
    [23, 44],
    [23, 45],
    [23, 40],
    [23, 49],
    [32, 40],
    [45, 47],
    [45, 48],
    [45, 49],
    [35, 47],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 50],
    [12, 55],
    [12, 57],
    [13, 51],
    [13, 54],
    [14, 54],
    [14, 57],
    [15, 51],
    [15, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 58],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 57],
    [56, 57],
    [56, 61],
    [57, 59],
    [57, 61],
    [15, 56],
    [15, 66],
    [24, 62],
    [24, 64],
    [25, 64],
    [25, 66],
    [26, 62],
    [26, 63],
    [62, 53],
    [62, 63],
    [62, 64],
    [62, 61],
    [62, 68],
    [53, 61],
    [64, 66],
    [64, 67],
    [64, 68],
    [56, 66],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 69],
    [37, 73],
    [37, 75],
    [38, 57],
    [38, 72],
    [39, 72],
    [39, 75],
    [40, 57],
    [40, 71],
    [57, 70],
    [57, 71],
    [57, 72],
    [57, 76],
    [57, 78],
    [70, 76],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 75],
    [74, 75],
    [74, 79],
    [75, 77],
    [75, 79],
    [40, 74],
    [40, 83],
    [48, 66],
    [48, 81],
    [49, 81],
    [49, 83],
    [50, 66],
    [50, 80],
    [66, 71],
    [66, 80],
    [66, 81],
    [66, 79],
    [66, 85],
    [71, 79],
    [81, 83],
    [81, 84],
    [81, 85],
    [74, 83],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 86],
    [58, 91],
    [58, 93],
    [59, 87],
    [59, 90],
    [60, 90],
    [60, 93],
    [61, 87],
    [61, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 94],
    [87, 96],
    [88, 94],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 93],
    [92, 93],
    [92, 97],
    [93, 95],
    [93, 97],
    [61, 92],
    [61, 102],
    [67, 98],
    [67, 100],
    [68, 100],
    [68, 102],
    [69, 98],
    [69, 99],
    [98, 89],
    [98, 99],
    [98, 100],
    [98, 97],
    [98, 104],
    [89, 97],
    [100, 102],
    [100, 103],
    [100, 104],
    [92, 102],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 105],
    [76, 109],
    [76, 111],
    [77, 93],
    [77, 108],
    [78, 108],
    [78, 111],
    [79, 93],
    [79, 107],
    [93, 106],
    [93, 107],
    [93, 108],
    [93, 112],
    [93, 114],
    [106, 112],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 111],
    [110, 111],
    [110, 115],
    [111, 113],
    [111, 115],
    [79, 110],
    [79, 119],
    [84, 102],
    [84, 117],
    [85, 117],
    [85, 119],
    [86, 102],
    [86, 116],
    [102, 107],
    [102, 116],
    [102, 117],
    [102, 115],
    [102, 121],
    [107, 115],
    [117, 119],
    [117, 120],
    [117, 121],
    [110, 119],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 122],
    [94, 127],
    [94, 129],
    [95, 123],
    [95, 126],
    [96, 126],
    [96, 129],
    [97, 123],
    [97, 125],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 130],
    [123, 132],
    [124, 130],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 129],
    [128, 129],
    [128, 133],
    [129, 131],
    [129, 133],
    [97, 128],
    [97, 138],
    [103, 134],
    [103, 136],
    [104, 136],
    [104, 138],
    [105, 134],
    [105, 135],
    [134, 125],
    [134, 135],
    [134, 136],
    [134, 133],
    [134, 140],
    [125, 133],
    [136, 138],
    [136, 139],
    [136, 140],
    [128, 138],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 141],
    [112, 145],
    [112, 147],
    [113, 129],
    [113, 144],
    [114, 144],
    [114, 147],
    [115, 129],
    [115, 143],
    [129, 142],
    [129, 143],
    [129, 144],
    [129, 148],
    [129, 150],
    [142, 148],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 147],
    [146, 147],
    [146, 151],
    [147, 149],
    [147, 151],
    [115, 146],
    [115, 155],
    [120, 138],
    [120, 153],
    [121, 153],
    [121, 155],
    [122, 138],
    [122, 152],
    [138, 143],
    [138, 152],
    [138, 153],
    [138, 151],
    [138, 157],
    [143, 151],
    [153, 155],
    [153, 156],
    [153, 157],
    [146, 155],
    [154, 155],
    [154, 158],
    [155, 156],
    [155, 158],
]
