# ==========================================
# Data ID: 26375
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.582605],
    [131, 58.039118, -12.436954, 16.582605],
    [132, 58.039118, 0.000000, -16.582605],
    [133, 58.039118, 0.000000, 16.582605],
    [134, 58.039118, 12.436954, -16.582605],
    [135, 58.039118, 12.436954, 16.582605],
    [136, 58.039118, 16.582605, 0.000000],
    [137, 66.330420, 0.000000, -16.582605],
    [138, 66.330420, 0.000000, -8.291303],
    [139, 66.330420, 0.000000, 8.291303],
    [140, 66.330420, 0.000000, 16.582605],
    [141, 58.039118, -16.582605, 33.165210],
    [142, 58.039118, -12.436954, 49.747815],
    [143, 58.039118, 0.000000, 49.747815],
    [144, 58.039118, 12.436954, 49.747815],
    [145, 58.039118, 16.582605, 33.165210],
    [146, 66.330420, 0.000000, 24.873907],
    [147, 66.330420, 0.000000, 41.456513],
    [148, 66.330420, 0.000000, 49.747815],
    [149, 58.039118, 20.728256, -16.582605],
    [150, 58.039118, 20.728256, 16.582605],
    [151, 58.039118, 33.165210, -16.582605],
    [152, 58.039118, 33.165210, 16.582605],
    [153, 58.039118, 45.602164, -16.582605],
    [154, 58.039118, 45.602164, 16.582605],
    [155, 58.039118, 49.747815, 0.000000],
    [156, 66.330420, 33.165210, -16.582605],
    [157, 66.330420, 33.165210, -8.291303],
    [158, 66.330420, 33.165210, 8.291303],
    [159, 66.330420, 33.165210, 16.582605],
    [160, 58.039118, 20.728256, 49.747815],
    [161, 58.039118, 33.165210, 49.747815],
    [162, 58.039118, 45.602164, 49.747815],
    [163, 58.039118, 49.747815, 33.165210],
    [164, 66.330420, 33.165210, 24.873907],
    [165, 66.330420, 33.165210, 41.456513],
    [166, 66.330420, 33.165210, 49.747815],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 8],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 5],
    [3, 9],
    [3, 12],
    [3, 15],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 13],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 12],
    [11, 16],
    [12, 14],
    [12, 15],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 11],
    [17, 20],
    [17, 9],
    [17, 24],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 24],
    [18, 26],
    [19, 21],
    [19, 22],
    [20, 7],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 25],
    [20, 26],
    [7, 16],
    [21, 22],
    [9, 24],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [11, 24],
    [23, 24],
    [23, 27],
    [24, 25],
    [24, 26],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 34],
    [28, 36],
    [29, 12],
    [29, 34],
    [29, 38],
    [29, 40],
    [30, 31],
    [30, 12],
    [30, 35],
    [30, 38],
    [30, 41],
    [31, 33],
    [31, 35],
    [12, 32],
    [12, 33],
    [12, 34],
    [12, 35],
    [12, 40],
    [12, 41],
    [32, 34],
    [32, 39],
    [33, 35],
    [34, 36],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 38],
    [37, 38],
    [37, 42],
    [38, 40],
    [38, 41],
    [39, 40],
    [41, 42],
    [31, 43],
    [31, 37],
    [43, 24],
    [43, 35],
    [43, 49],
    [43, 50],
    [44, 45],
    [44, 24],
    [44, 47],
    [44, 49],
    [44, 51],
    [45, 46],
    [45, 47],
    [24, 33],
    [24, 46],
    [24, 35],
    [24, 47],
    [24, 50],
    [24, 51],
    [33, 42],
    [46, 47],
    [35, 49],
    [35, 50],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [37, 49],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 51],
    [42, 50],
    [51, 52],
    [13, 56],
    [13, 58],
    [14, 53],
    [14, 56],
    [14, 60],
    [14, 62],
    [15, 53],
    [15, 57],
    [15, 60],
    [15, 63],
    [16, 55],
    [16, 57],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 62],
    [53, 63],
    [54, 56],
    [54, 61],
    [55, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 60],
    [57, 63],
    [57, 64],
    [58, 60],
    [59, 60],
    [59, 64],
    [60, 62],
    [60, 63],
    [61, 62],
    [63, 64],
    [16, 59],
    [25, 65],
    [25, 57],
    [25, 69],
    [25, 70],
    [26, 65],
    [26, 67],
    [26, 69],
    [26, 71],
    [27, 66],
    [27, 67],
    [65, 55],
    [65, 66],
    [65, 57],
    [65, 67],
    [65, 70],
    [65, 71],
    [55, 64],
    [66, 67],
    [57, 69],
    [57, 70],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 72],
    [59, 69],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 71],
    [64, 70],
    [71, 72],
    [39, 75],
    [39, 77],
    [40, 60],
    [40, 75],
    [40, 79],
    [40, 81],
    [41, 60],
    [41, 76],
    [41, 79],
    [41, 82],
    [42, 74],
    [42, 76],
    [60, 73],
    [60, 74],
    [60, 75],
    [60, 76],
    [60, 81],
    [60, 82],
    [73, 75],
    [73, 80],
    [74, 76],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 82],
    [76, 83],
    [77, 79],
    [78, 79],
    [78, 83],
    [79, 81],
    [79, 82],
    [80, 81],
    [82, 83],
    [42, 78],
    [50, 69],
    [50, 76],
    [50, 87],
    [50, 88],
    [51, 69],
    [51, 85],
    [51, 87],
    [51, 89],
    [52, 84],
    [52, 85],
    [69, 74],
    [69, 84],
    [69, 76],
    [69, 85],
    [69, 88],
    [69, 89],
    [74, 83],
    [84, 85],
    [76, 87],
    [76, 88],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 90],
    [78, 87],
    [86, 87],
    [86, 90],
    [87, 88],
    [87, 89],
    [83, 88],
    [89, 90],
    [61, 94],
    [61, 96],
    [62, 91],
    [62, 94],
    [62, 98],
    [62, 100],
    [63, 91],
    [63, 95],
    [63, 98],
    [63, 101],
    [64, 93],
    [64, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 100],
    [91, 101],
    [92, 94],
    [92, 99],
    [93, 95],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 101],
    [95, 102],
    [96, 98],
    [97, 98],
    [97, 102],
    [98, 100],
    [98, 101],
    [99, 100],
    [101, 102],
    [64, 97],
    [70, 103],
    [70, 95],
    [70, 107],
    [70, 108],
    [71, 103],
    [71, 105],
    [71, 107],
    [71, 109],
    [72, 104],
    [72, 105],
    [103, 93],
    [103, 104],
    [103, 95],
    [103, 105],
    [103, 108],
    [103, 109],
    [93, 102],
    [104, 105],
    [95, 107],
    [95, 108],
    [105, 106],
    [105, 107],
    [105, 109],
    [105, 110],
    [97, 107],
    [106, 107],
    [106, 110],
    [107, 108],
    [107, 109],
    [102, 108],
    [109, 110],
    [80, 113],
    [80, 115],
    [81, 98],
    [81, 113],
    [81, 117],
    [81, 119],
    [82, 98],
    [82, 114],
    [82, 117],
    [82, 120],
    [83, 112],
    [83, 114],
    [98, 111],
    [98, 112],
    [98, 113],
    [98, 114],
    [98, 119],
    [98, 120],
    [111, 113],
    [111, 118],
    [112, 114],
    [113, 115],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 120],
    [114, 121],
    [115, 117],
    [116, 117],
    [116, 121],
    [117, 119],
    [117, 120],
    [118, 119],
    [120, 121],
    [83, 116],
    [88, 107],
    [88, 114],
    [88, 125],
    [88, 126],
    [89, 107],
    [89, 123],
    [89, 125],
    [89, 127],
    [90, 122],
    [90, 123],
    [107, 112],
    [107, 122],
    [107, 114],
    [107, 123],
    [107, 126],
    [107, 127],
    [112, 121],
    [122, 123],
    [114, 125],
    [114, 126],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [116, 125],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 127],
    [121, 126],
    [127, 128],
    [99, 132],
    [99, 134],
    [100, 129],
    [100, 132],
    [100, 136],
    [100, 138],
    [101, 129],
    [101, 133],
    [101, 136],
    [101, 139],
    [102, 131],
    [102, 133],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 138],
    [129, 139],
    [130, 132],
    [130, 137],
    [131, 133],
    [132, 134],
    [132, 136],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 139],
    [133, 140],
    [134, 136],
    [135, 136],
    [135, 140],
    [136, 138],
    [136, 139],
    [137, 138],
    [139, 140],
    [102, 135],
    [108, 141],
    [108, 133],
    [108, 145],
    [108, 146],
    [109, 141],
    [109, 143],
    [109, 145],
    [109, 147],
    [110, 142],
    [110, 143],
    [141, 131],
    [141, 142],
    [141, 133],
    [141, 143],
    [141, 146],
    [141, 147],
    [131, 140],
    [142, 143],
    [133, 145],
    [133, 146],
    [143, 144],
    [143, 145],
    [143, 147],
    [143, 148],
    [135, 145],
    [144, 145],
    [144, 148],
    [145, 146],
    [145, 147],
    [140, 146],
    [147, 148],
    [118, 151],
    [118, 153],
    [119, 136],
    [119, 151],
    [119, 155],
    [119, 157],
    [120, 136],
    [120, 152],
    [120, 155],
    [120, 158],
    [121, 150],
    [121, 152],
    [136, 149],
    [136, 150],
    [136, 151],
    [136, 152],
    [136, 157],
    [136, 158],
    [149, 151],
    [149, 156],
    [150, 152],
    [151, 153],
    [151, 155],
    [151, 156],
    [151, 157],
    [152, 154],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 155],
    [154, 155],
    [154, 159],
    [155, 157],
    [155, 158],
    [156, 157],
    [158, 159],
    [121, 154],
    [126, 145],
    [126, 152],
    [126, 163],
    [126, 164],
    [127, 145],
    [127, 161],
    [127, 163],
    [127, 165],
    [128, 160],
    [128, 161],
    [145, 150],
    [145, 160],
    [145, 152],
    [145, 161],
    [145, 164],
    [145, 165],
    [150, 159],
    [160, 161],
    [152, 163],
    [152, 164],
    [161, 162],
    [161, 163],
    [161, 165],
    [161, 166],
    [154, 163],
    [162, 163],
    [162, 166],
    [163, 164],
    [163, 165],
    [159, 164],
    [165, 166],
]
