# ==========================================
# Data ID: 11679
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.476094],
    [69, 27.083165, 3.869024, 27.083164],
    [70, 30.952188, 0.000000, 30.952188],
    [71, 30.952188, 0.000000, 46.428282],
    [72, 19.345118, 27.083164, -3.869024],
    [73, 19.345118, 34.821212, 3.869024],
    [74, 23.214141, 30.952188, -11.607071],
    [75, 23.214141, 30.952188, 11.607071],
    [76, 23.214141, 46.428282, 0.000000],
    [77, 27.083165, 27.083164, 3.869024],
    [78, 27.083165, 34.821212, -3.869024],
    [79, 30.952188, 30.952188, -15.476094],
    [80, 30.952188, 30.952188, 0.000000],
    [81, 30.952188, 30.952188, 15.476094],
    [82, 19.345118, 27.083164, 27.083164],
    [83, 19.345118, 34.821212, 34.821212],
    [84, 23.214141, 30.952188, 19.345117],
    [85, 23.214141, 30.952188, 42.559259],
    [86, 23.214141, 46.428282, 30.952188],
    [87, 27.083165, 27.083164, 34.821212],
    [88, 27.083165, 34.821212, 27.083164],
    [89, 30.952188, 30.952188, 30.952188],
    [90, 30.952188, 30.952188, 46.428282],
    [91, 34.821212, -3.869024, -3.869024],
    [92, 34.821212, 3.869024, 3.869024],
    [93, 38.690235, -15.476094, 0.000000],
    [94, 38.690235, 0.000000, -11.607071],
    [95, 38.690235, 0.000000, 11.607071],
    [96, 38.690235, 15.476094, 0.000000],
    [97, 42.559259, -3.869024, 3.869024],
    [98, 42.559259, 3.869024, -3.869024],
    [99, 46.428282, 0.000000, -15.476094],
    [100, 46.428282, 0.000000, 0.000000],
    [101, 46.428282, 0.000000, 15.476094],
    [102, 34.821212, -3.869024, 27.083164],
    [103, 34.821212, 3.869024, 34.821212],
    [104, 38.690235, -15.476094, 30.952188],
    [105, 38.690235, 0.000000, 19.345117],
    [106, 38.690235, 0.000000, 42.559259],
    [107, 38.690235, 15.476094, 30.952188],
    [108, 42.559259, -3.869024, 34.821212],
    [109, 42.559259, 3.869024, 27.083164],
    [110, 46.428282, 0.000000, 30.952188],
    [111, 46.428282, 0.000000, 46.428282],
    [112, 34.821212, 27.083164, -3.869024],
    [113, 34.821212, 34.821212, 3.869024],
    [114, 38.690235, 30.952188, -11.607071],
    [115, 38.690235, 30.952188, 11.607071],
    [116, 38.690235, 46.428282, 0.000000],
    [117, 42.559259, 27.083164, 3.869024],
    [118, 42.559259, 34.821212, -3.869024],
    [119, 46.428282, 30.952188, -15.476094],
    [120, 46.428282, 30.952188, 0.000000],
    [121, 46.428282, 30.952188, 15.476094],
    [122, 34.821212, 27.083164, 27.083164],
    [123, 34.821212, 34.821212, 34.821212],
    [124, 38.690235, 30.952188, 19.345117],
    [125, 38.690235, 30.952188, 42.559259],
    [126, 38.690235, 46.428282, 30.952188],
    [127, 42.559259, 27.083164, 34.821212],
    [128, 42.559259, 34.821212, 27.083164],
    [129, 46.428282, 30.952188, 30.952188],
    [130, 46.428282, 30.952188, 46.428282],
    [131, 50.297306, -3.869024, -3.869024],
    [132, 50.297306, 3.869024, 3.869024],
    [133, 54.166329, -15.476094, 0.000000],
    [134, 54.166329, 0.000000, -11.607071],
    [135, 54.166329, 0.000000, 11.607071],
    [136, 54.166329, 15.476094, 0.000000],
    [137, 58.035353, -3.869024, 3.869024],
    [138, 58.035353, 3.869024, -3.869024],
    [139, 61.904376, 0.000000, -15.476094],
    [140, 61.904376, 0.000000, 0.000000],
    [141, 61.904376, 0.000000, 15.476094],
    [142, 50.297306, -3.869024, 27.083164],
    [143, 50.297306, 3.869024, 34.821212],
    [144, 54.166329, -15.476094, 30.952188],
    [145, 54.166329, 0.000000, 19.345117],
    [146, 54.166329, 0.000000, 42.559259],
    [147, 54.166329, 15.476094, 30.952188],
    [148, 58.035353, -3.869024, 34.821212],
    [149, 58.035353, 3.869024, 27.083164],
    [150, 61.904376, 0.000000, 30.952188],
    [151, 61.904376, 0.000000, 46.428282],
    [152, 50.297306, 27.083164, -3.869024],
    [153, 50.297306, 34.821212, 3.869024],
    [154, 54.166329, 30.952188, -11.607071],
    [155, 54.166329, 30.952188, 11.607071],
    [156, 54.166329, 46.428282, 0.000000],
    [157, 58.035353, 27.083164, 3.869024],
    [158, 58.035353, 34.821212, -3.869024],
    [159, 61.904376, 30.952188, -15.476094],
    [160, 61.904376, 30.952188, 0.000000],
    [161, 61.904376, 30.952188, 15.476094],
    [162, 50.297306, 27.083164, 27.083164],
    [163, 50.297306, 34.821212, 34.821212],
    [164, 54.166329, 30.952188, 19.345117],
    [165, 54.166329, 30.952188, 42.559259],
    [166, 54.166329, 46.428282, 30.952188],
    [167, 58.035353, 27.083164, 34.821212],
    [168, 58.035353, 34.821212, 27.083164],
    [169, 61.904376, 30.952188, 30.952188],
    [170, 61.904376, 30.952188, 46.428282],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 6],
    [3, 8],
    [4, 7],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 20],
    [3, 22],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 25],
    [16, 19],
    [16, 21],
    [17, 20],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 14],
    [19, 25],
    [20, 22],
    [20, 24],
    [20, 14],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 26],
    [23, 25],
    [24, 25],
    [14, 25],
    [25, 26],
    [27, 28],
    [27, 32],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 9],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 38],
    [29, 9],
    [29, 33],
    [30, 32],
    [31, 33],
    [9, 32],
    [9, 33],
    [9, 37],
    [9, 38],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 38],
    [34, 39],
    [35, 38],
    [36, 38],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 44],
    [29, 46],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 22],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 49],
    [41, 22],
    [41, 45],
    [42, 44],
    [43, 45],
    [22, 44],
    [22, 45],
    [22, 39],
    [22, 49],
    [44, 46],
    [44, 48],
    [44, 39],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 49],
    [46, 50],
    [47, 49],
    [48, 49],
    [39, 49],
    [49, 50],
    [12, 54],
    [12, 56],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 60],
    [14, 53],
    [14, 55],
    [51, 54],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 57],
    [55, 60],
    [55, 61],
    [56, 60],
    [56, 61],
    [57, 60],
    [58, 60],
    [59, 60],
    [60, 61],
    [14, 65],
    [14, 67],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 66],
    [25, 67],
    [25, 70],
    [26, 64],
    [26, 66],
    [62, 65],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 61],
    [64, 70],
    [65, 67],
    [65, 69],
    [65, 61],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 70],
    [67, 71],
    [68, 70],
    [69, 70],
    [61, 70],
    [70, 71],
    [37, 74],
    [37, 76],
    [38, 72],
    [38, 73],
    [38, 56],
    [38, 74],
    [38, 75],
    [38, 76],
    [38, 80],
    [39, 56],
    [39, 75],
    [72, 74],
    [73, 75],
    [56, 74],
    [56, 75],
    [56, 79],
    [56, 80],
    [74, 76],
    [74, 78],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 80],
    [76, 81],
    [77, 80],
    [78, 80],
    [79, 80],
    [80, 81],
    [39, 84],
    [39, 86],
    [49, 82],
    [49, 83],
    [49, 67],
    [49, 84],
    [49, 85],
    [49, 86],
    [49, 89],
    [50, 67],
    [50, 85],
    [82, 84],
    [83, 85],
    [67, 84],
    [67, 85],
    [67, 81],
    [67, 89],
    [84, 86],
    [84, 88],
    [84, 81],
    [84, 89],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 90],
    [86, 89],
    [86, 90],
    [87, 89],
    [88, 89],
    [81, 89],
    [89, 90],
    [59, 94],
    [59, 96],
    [60, 91],
    [60, 92],
    [60, 93],
    [60, 94],
    [60, 95],
    [60, 96],
    [60, 100],
    [61, 93],
    [61, 95],
    [91, 94],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 99],
    [93, 100],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 100],
    [95, 101],
    [96, 100],
    [96, 101],
    [97, 100],
    [98, 100],
    [99, 100],
    [100, 101],
    [61, 105],
    [61, 107],
    [70, 102],
    [70, 103],
    [70, 104],
    [70, 105],
    [70, 106],
    [70, 107],
    [70, 110],
    [71, 104],
    [71, 106],
    [102, 105],
    [103, 106],
    [104, 105],
    [104, 106],
    [104, 101],
    [104, 110],
    [105, 107],
    [105, 109],
    [105, 101],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 110],
    [107, 111],
    [108, 110],
    [109, 110],
    [101, 110],
    [110, 111],
    [79, 114],
    [79, 116],
    [80, 112],
    [80, 113],
    [80, 96],
    [80, 114],
    [80, 115],
    [80, 116],
    [80, 120],
    [81, 96],
    [81, 115],
    [112, 114],
    [113, 115],
    [96, 114],
    [96, 115],
    [96, 119],
    [96, 120],
    [114, 116],
    [114, 118],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 120],
    [116, 121],
    [117, 120],
    [118, 120],
    [119, 120],
    [120, 121],
    [81, 124],
    [81, 126],
    [89, 122],
    [89, 123],
    [89, 107],
    [89, 124],
    [89, 125],
    [89, 126],
    [89, 129],
    [90, 107],
    [90, 125],
    [122, 124],
    [123, 125],
    [107, 124],
    [107, 125],
    [107, 121],
    [107, 129],
    [124, 126],
    [124, 128],
    [124, 121],
    [124, 129],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 129],
    [126, 130],
    [127, 129],
    [128, 129],
    [121, 129],
    [129, 130],
    [99, 134],
    [99, 136],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 134],
    [100, 135],
    [100, 136],
    [100, 140],
    [101, 133],
    [101, 135],
    [131, 134],
    [132, 135],
    [133, 134],
    [133, 135],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 140],
    [135, 141],
    [136, 140],
    [136, 141],
    [137, 140],
    [138, 140],
    [139, 140],
    [140, 141],
    [101, 145],
    [101, 147],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 145],
    [110, 146],
    [110, 147],
    [110, 150],
    [111, 144],
    [111, 146],
    [142, 145],
    [143, 146],
    [144, 145],
    [144, 146],
    [144, 141],
    [144, 150],
    [145, 147],
    [145, 149],
    [145, 141],
    [145, 150],
    [146, 147],
    [146, 148],
    [146, 150],
    [146, 151],
    [147, 150],
    [147, 151],
    [148, 150],
    [149, 150],
    [141, 150],
    [150, 151],
    [119, 154],
    [119, 156],
    [120, 152],
    [120, 153],
    [120, 136],
    [120, 154],
    [120, 155],
    [120, 156],
    [120, 160],
    [121, 136],
    [121, 155],
    [152, 154],
    [153, 155],
    [136, 154],
    [136, 155],
    [136, 159],
    [136, 160],
    [154, 156],
    [154, 158],
    [154, 159],
    [154, 160],
    [155, 156],
    [155, 157],
    [155, 160],
    [155, 161],
    [156, 160],
    [156, 161],
    [157, 160],
    [158, 160],
    [159, 160],
    [160, 161],
    [121, 164],
    [121, 166],
    [129, 162],
    [129, 163],
    [129, 147],
    [129, 164],
    [129, 165],
    [129, 166],
    [129, 169],
    [130, 147],
    [130, 165],
    [162, 164],
    [163, 165],
    [147, 164],
    [147, 165],
    [147, 161],
    [147, 169],
    [164, 166],
    [164, 168],
    [164, 161],
    [164, 169],
    [165, 166],
    [165, 167],
    [165, 169],
    [165, 170],
    [166, 169],
    [166, 170],
    [167, 169],
    [168, 169],
    [161, 169],
    [169, 170],
]
