# ==========================================
# Data ID: 54458
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.610392],
    [72, 19.025980, 3.805196, -7.610392],
    [73, 22.831176, -15.220784, -7.610392],
    [74, 22.831176, -15.220784, 0.000000],
    [75, 22.831176, -15.220784, 7.610392],
    [76, 22.831176, -3.805196, -15.220784],
    [77, 22.831176, -3.805196, 15.220784],
    [78, 22.831176, 3.805196, -15.220784],
    [79, 22.831176, 3.805196, 15.220784],
    [80, 22.831176, 15.220784, -7.610392],
    [81, 22.831176, 15.220784, 0.000000],
    [82, 22.831176, 15.220784, 7.610392],
    [83, 26.636372, -3.805196, -7.610392],
    [84, 26.636372, 3.805196, 7.610392],
    [85, 30.441568, 0.000000, -7.610392],
    [86, 30.441568, 0.000000, 0.000000],
    [87, 30.441568, 0.000000, 7.610392],
    [88, 19.025980, -3.805196, 38.051960],
    [89, 19.025980, 3.805196, 22.831176],
    [90, 22.831176, -15.220784, 22.831176],
    [91, 22.831176, -15.220784, 30.441568],
    [92, 22.831176, -15.220784, 38.051960],
    [93, 22.831176, -3.805196, 45.662352],
    [94, 22.831176, 3.805196, 45.662352],
    [95, 22.831176, 15.220784, 22.831176],
    [96, 22.831176, 15.220784, 30.441568],
    [97, 22.831176, 15.220784, 38.051960],
    [98, 26.636372, -3.805196, 22.831176],
    [99, 26.636372, 3.805196, 38.051960],
    [100, 30.441568, 0.000000, 22.831176],
    [101, 30.441568, 0.000000, 30.441568],
    [102, 30.441568, 0.000000, 38.051960],
    [103, 19.025980, 26.636372, 7.610392],
    [104, 19.025980, 34.246764, -7.610392],
    [105, 22.831176, 26.636372, -15.220784],
    [106, 22.831176, 26.636372, 15.220784],
    [107, 22.831176, 34.246764, -15.220784],
    [108, 22.831176, 34.246764, 15.220784],
    [109, 22.831176, 45.662352, -7.610392],
    [110, 22.831176, 45.662352, 0.000000],
    [111, 22.831176, 45.662352, 7.610392],
    [112, 26.636372, 26.636372, -7.610392],
    [113, 26.636372, 34.246764, 7.610392],
    [114, 30.441568, 30.441568, -7.610392],
    [115, 30.441568, 30.441568, 0.000000],
    [116, 30.441568, 30.441568, 7.610392],
    [117, 19.025980, 26.636372, 38.051960],
    [118, 19.025980, 34.246764, 22.831176],
    [119, 22.831176, 26.636372, 45.662352],
    [120, 22.831176, 34.246764, 45.662352],
    [121, 22.831176, 45.662352, 22.831176],
    [122, 22.831176, 45.662352, 30.441568],
    [123, 22.831176, 45.662352, 38.051960],
    [124, 26.636372, 26.636372, 22.831176],
    [125, 26.636372, 34.246764, 38.051960],
    [126, 30.441568, 30.441568, 22.831176],
    [127, 30.441568, 30.441568, 30.441568],
    [128, 30.441568, 30.441568, 38.051960],
    [129, 34.246764, -3.805196, 7.610392],
    [130, 34.246764, 3.805196, -7.610392],
    [131, 38.051960, -15.220784, -7.610392],
    [132, 38.051960, -15.220784, 0.000000],
    [133, 38.051960, -15.220784, 7.610392],
    [134, 38.051960, -3.805196, -15.220784],
    [135, 38.051960, -3.805196, 15.220784],
    [136, 38.051960, 3.805196, -15.220784],
    [137, 38.051960, 3.805196, 15.220784],
    [138, 38.051960, 15.220784, -7.610392],
    [139, 38.051960, 15.220784, 0.000000],
    [140, 38.051960, 15.220784, 7.610392],
    [141, 41.857156, -3.805196, -7.610392],
    [142, 41.857156, 3.805196, 7.610392],
    [143, 45.662352, 0.000000, -7.610392],
    [144, 45.662352, 0.000000, 0.000000],
    [145, 45.662352, 0.000000, 7.610392],
    [146, 34.246764, -3.805196, 38.051960],
    [147, 34.246764, 3.805196, 22.831176],
    [148, 38.051960, -15.220784, 22.831176],
    [149, 38.051960, -15.220784, 30.441568],
    [150, 38.051960, -15.220784, 38.051960],
    [151, 38.051960, -3.805196, 45.662352],
    [152, 38.051960, 3.805196, 45.662352],
    [153, 38.051960, 15.220784, 22.831176],
    [154, 38.051960, 15.220784, 30.441568],
    [155, 38.051960, 15.220784, 38.051960],
    [156, 41.857156, -3.805196, 22.831176],
    [157, 41.857156, 3.805196, 38.051960],
    [158, 45.662352, 0.000000, 22.831176],
    [159, 45.662352, 0.000000, 30.441568],
    [160, 45.662352, 0.000000, 38.051960],
    [161, 34.246764, 26.636372, 7.610392],
    [162, 34.246764, 34.246764, -7.610392],
    [163, 38.051960, 26.636372, -15.220784],
    [164, 38.051960, 26.636372, 15.220784],
    [165, 38.051960, 34.246764, -15.220784],
    [166, 38.051960, 34.246764, 15.220784],
    [167, 38.051960, 45.662352, -7.610392],
    [168, 38.051960, 45.662352, 0.000000],
    [169, 38.051960, 45.662352, 7.610392],
    [170, 41.857156, 26.636372, -7.610392],
    [171, 41.857156, 34.246764, 7.610392],
    [172, 45.662352, 30.441568, -7.610392],
    [173, 45.662352, 30.441568, 0.000000],
    [174, 45.662352, 30.441568, 7.610392],
    [175, 34.246764, 26.636372, 38.051960],
    [176, 34.246764, 34.246764, 22.831176],
    [177, 38.051960, 26.636372, 45.662352],
    [178, 38.051960, 34.246764, 45.662352],
    [179, 38.051960, 45.662352, 22.831176],
    [180, 38.051960, 45.662352, 30.441568],
    [181, 38.051960, 45.662352, 38.051960],
    [182, 41.857156, 26.636372, 22.831176],
    [183, 41.857156, 34.246764, 38.051960],
    [184, 45.662352, 30.441568, 22.831176],
    [185, 45.662352, 30.441568, 30.441568],
    [186, 45.662352, 30.441568, 38.051960],
    [187, 49.467548, -3.805196, 7.610392],
    [188, 49.467548, 3.805196, -7.610392],
    [189, 53.272744, -15.220784, -7.610392],
    [190, 53.272744, -15.220784, 0.000000],
    [191, 53.272744, -15.220784, 7.610392],
    [192, 53.272744, -3.805196, -15.220784],
    [193, 53.272744, -3.805196, 15.220784],
    [194, 53.272744, 3.805196, -15.220784],
    [195, 53.272744, 3.805196, 15.220784],
    [196, 53.272744, 15.220784, -7.610392],
    [197, 53.272744, 15.220784, 0.000000],
    [198, 53.272744, 15.220784, 7.610392],
    [199, 57.077940, -3.805196, -7.610392],
    [200, 57.077940, 3.805196, 7.610392],
    [201, 60.883136, 0.000000, -7.610392],
    [202, 60.883136, 0.000000, 0.000000],
    [203, 60.883136, 0.000000, 7.610392],
    [204, 49.467548, -3.805196, 38.051960],
    [205, 49.467548, 3.805196, 22.831176],
    [206, 53.272744, -15.220784, 22.831176],
    [207, 53.272744, -15.220784, 30.441568],
    [208, 53.272744, -15.220784, 38.051960],
    [209, 53.272744, -3.805196, 45.662352],
    [210, 53.272744, 3.805196, 45.662352],
    [211, 53.272744, 15.220784, 22.831176],
    [212, 53.272744, 15.220784, 30.441568],
    [213, 53.272744, 15.220784, 38.051960],
    [214, 57.077940, -3.805196, 22.831176],
    [215, 57.077940, 3.805196, 38.051960],
    [216, 60.883136, 0.000000, 22.831176],
    [217, 60.883136, 0.000000, 30.441568],
    [218, 60.883136, 0.000000, 38.051960],
    [219, 49.467548, 26.636372, 7.610392],
    [220, 49.467548, 34.246764, -7.610392],
    [221, 53.272744, 26.636372, -15.220784],
    [222, 53.272744, 26.636372, 15.220784],
    [223, 53.272744, 34.246764, -15.220784],
    [224, 53.272744, 34.246764, 15.220784],
    [225, 53.272744, 45.662352, -7.610392],
    [226, 53.272744, 45.662352, 0.000000],
    [227, 53.272744, 45.662352, 7.610392],
    [228, 57.077940, 26.636372, -7.610392],
    [229, 57.077940, 34.246764, 7.610392],
    [230, 60.883136, 30.441568, -7.610392],
    [231, 60.883136, 30.441568, 0.000000],
    [232, 60.883136, 30.441568, 7.610392],
    [233, 49.467548, 26.636372, 38.051960],
    [234, 49.467548, 34.246764, 22.831176],
    [235, 53.272744, 26.636372, 45.662352],
    [236, 53.272744, 34.246764, 45.662352],
    [237, 53.272744, 45.662352, 22.831176],
    [238, 53.272744, 45.662352, 30.441568],
    [239, 53.272744, 45.662352, 38.051960],
    [240, 57.077940, 26.636372, 22.831176],
    [241, 57.077940, 34.246764, 38.051960],
    [242, 60.883136, 30.441568, 22.831176],
    [243, 60.883136, 30.441568, 30.441568],
    [244, 60.883136, 30.441568, 38.051960],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 13],
    [2, 7],
    [2, 14],
    [2, 19],
    [3, 4],
    [3, 8],
    [3, 14],
    [3, 15],
    [4, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 16],
    [6, 18],
    [7, 8],
    [7, 19],
    [7, 20],
    [8, 10],
    [8, 20],
    [11, 13],
    [12, 15],
    [13, 14],
    [13, 18],
    [14, 15],
    [14, 18],
    [14, 19],
    [15, 17],
    [15, 20],
    [16, 18],
    [17, 20],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 31],
    [22, 27],
    [22, 32],
    [22, 37],
    [23, 24],
    [23, 28],
    [23, 32],
    [23, 33],
    [24, 28],
    [25, 31],
    [26, 27],
    [26, 10],
    [26, 34],
    [26, 36],
    [27, 28],
    [27, 37],
    [27, 38],
    [28, 29],
    [28, 38],
    [12, 31],
    [30, 33],
    [31, 32],
    [31, 36],
    [32, 33],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 38],
    [34, 36],
    [35, 38],
    [39, 43],
    [39, 13],
    [39, 14],
    [39, 48],
    [40, 14],
    [40, 49],
    [40, 54],
    [41, 42],
    [41, 15],
    [41, 49],
    [41, 50],
    [42, 15],
    [43, 48],
    [13, 44],
    [13, 51],
    [13, 53],
    [14, 54],
    [14, 55],
    [15, 45],
    [15, 55],
    [46, 48],
    [47, 50],
    [48, 49],
    [48, 53],
    [49, 50],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 55],
    [51, 53],
    [52, 55],
    [56, 60],
    [56, 31],
    [56, 32],
    [56, 63],
    [57, 32],
    [57, 64],
    [57, 69],
    [58, 59],
    [58, 33],
    [58, 64],
    [58, 65],
    [59, 33],
    [60, 63],
    [31, 45],
    [31, 66],
    [31, 68],
    [32, 69],
    [32, 70],
    [33, 61],
    [33, 70],
    [47, 63],
    [62, 65],
    [63, 64],
    [63, 68],
    [64, 65],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 70],
    [66, 68],
    [67, 70],
    [18, 72],
    [18, 73],
    [18, 74],
    [18, 80],
    [19, 74],
    [19, 81],
    [19, 86],
    [20, 71],
    [20, 75],
    [20, 81],
    [20, 82],
    [71, 75],
    [72, 80],
    [73, 74],
    [73, 76],
    [73, 83],
    [73, 85],
    [74, 75],
    [74, 86],
    [74, 87],
    [75, 77],
    [75, 87],
    [78, 80],
    [79, 82],
    [80, 81],
    [80, 85],
    [81, 82],
    [81, 85],
    [81, 86],
    [82, 84],
    [82, 87],
    [83, 85],
    [84, 87],
    [36, 89],
    [36, 90],
    [36, 91],
    [36, 95],
    [37, 91],
    [37, 96],
    [37, 101],
    [38, 88],
    [38, 92],
    [38, 96],
    [38, 97],
    [88, 92],
    [89, 95],
    [90, 91],
    [90, 77],
    [90, 98],
    [90, 100],
    [91, 92],
    [91, 101],
    [91, 102],
    [92, 93],
    [92, 102],
    [79, 95],
    [94, 97],
    [95, 96],
    [95, 100],
    [96, 97],
    [96, 100],
    [96, 101],
    [97, 99],
    [97, 102],
    [98, 100],
    [99, 102],
    [53, 104],
    [53, 80],
    [53, 81],
    [53, 109],
    [54, 81],
    [54, 110],
    [54, 115],
    [55, 103],
    [55, 82],
    [55, 110],
    [55, 111],
    [103, 82],
    [104, 109],
    [80, 105],
    [80, 112],
    [80, 114],
    [81, 115],
    [81, 116],
    [82, 106],
    [82, 116],
    [107, 109],
    [108, 111],
    [109, 110],
    [109, 114],
    [110, 111],
    [110, 114],
    [110, 115],
    [111, 113],
    [111, 116],
    [112, 114],
    [113, 116],
    [68, 118],
    [68, 95],
    [68, 96],
    [68, 121],
    [69, 96],
    [69, 122],
    [69, 127],
    [70, 117],
    [70, 97],
    [70, 122],
    [70, 123],
    [117, 97],
    [118, 121],
    [95, 106],
    [95, 124],
    [95, 126],
    [96, 127],
    [96, 128],
    [97, 119],
    [97, 128],
    [108, 121],
    [120, 123],
    [121, 122],
    [121, 126],
    [122, 123],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 128],
    [124, 126],
    [125, 128],
    [85, 130],
    [85, 131],
    [85, 132],
    [85, 138],
    [86, 132],
    [86, 139],
    [86, 144],
    [87, 129],
    [87, 133],
    [87, 139],
    [87, 140],
    [129, 133],
    [130, 138],
    [131, 132],
    [131, 134],
    [131, 141],
    [131, 143],
    [132, 133],
    [132, 144],
    [132, 145],
    [133, 135],
    [133, 145],
    [136, 138],
    [137, 140],
    [138, 139],
    [138, 143],
    [139, 140],
    [139, 143],
    [139, 144],
    [140, 142],
    [140, 145],
    [141, 143],
    [142, 145],
    [100, 147],
    [100, 148],
    [100, 149],
    [100, 153],
    [101, 149],
    [101, 154],
    [101, 159],
    [102, 146],
    [102, 150],
    [102, 154],
    [102, 155],
    [146, 150],
    [147, 153],
    [148, 149],
    [148, 135],
    [148, 156],
    [148, 158],
    [149, 150],
    [149, 159],
    [149, 160],
    [150, 151],
    [150, 160],
    [137, 153],
    [152, 155],
    [153, 154],
    [153, 158],
    [154, 155],
    [154, 158],
    [154, 159],
    [155, 157],
    [155, 160],
    [156, 158],
    [157, 160],
    [114, 162],
    [114, 138],
    [114, 139],
    [114, 167],
    [115, 139],
    [115, 168],
    [115, 173],
    [116, 161],
    [116, 140],
    [116, 168],
    [116, 169],
    [161, 140],
    [162, 167],
    [138, 163],
    [138, 170],
    [138, 172],
    [139, 173],
    [139, 174],
    [140, 164],
    [140, 174],
    [165, 167],
    [166, 169],
    [167, 168],
    [167, 172],
    [168, 169],
    [168, 172],
    [168, 173],
    [169, 171],
    [169, 174],
    [170, 172],
    [171, 174],
    [126, 176],
    [126, 153],
    [126, 154],
    [126, 179],
    [127, 154],
    [127, 180],
    [127, 185],
    [128, 175],
    [128, 155],
    [128, 180],
    [128, 181],
    [175, 155],
    [176, 179],
    [153, 164],
    [153, 182],
    [153, 184],
    [154, 185],
    [154, 186],
    [155, 177],
    [155, 186],
    [166, 179],
    [178, 181],
    [179, 180],
    [179, 184],
    [180, 181],
    [180, 184],
    [180, 185],
    [181, 183],
    [181, 186],
    [182, 184],
    [183, 186],
    [143, 188],
    [143, 189],
    [143, 190],
    [143, 196],
    [144, 190],
    [144, 197],
    [144, 202],
    [145, 187],
    [145, 191],
    [145, 197],
    [145, 198],
    [187, 191],
    [188, 196],
    [189, 190],
    [189, 192],
    [189, 199],
    [189, 201],
    [190, 191],
    [190, 202],
    [190, 203],
    [191, 193],
    [191, 203],
    [194, 196],
    [195, 198],
    [196, 197],
    [196, 201],
    [197, 198],
    [197, 201],
    [197, 202],
    [198, 200],
    [198, 203],
    [199, 201],
    [200, 203],
    [158, 205],
    [158, 206],
    [158, 207],
    [158, 211],
    [159, 207],
    [159, 212],
    [159, 217],
    [160, 204],
    [160, 208],
    [160, 212],
    [160, 213],
    [204, 208],
    [205, 211],
    [206, 207],
    [206, 193],
    [206, 214],
    [206, 216],
    [207, 208],
    [207, 217],
    [207, 218],
    [208, 209],
    [208, 218],
    [195, 211],
    [210, 213],
    [211, 212],
    [211, 216],
    [212, 213],
    [212, 216],
    [212, 217],
    [213, 215],
    [213, 218],
    [214, 216],
    [215, 218],
    [172, 220],
    [172, 196],
    [172, 197],
    [172, 225],
    [173, 197],
    [173, 226],
    [173, 231],
    [174, 219],
    [174, 198],
    [174, 226],
    [174, 227],
    [219, 198],
    [220, 225],
    [196, 221],
    [196, 228],
    [196, 230],
    [197, 231],
    [197, 232],
    [198, 222],
    [198, 232],
    [223, 225],
    [224, 227],
    [225, 226],
    [225, 230],
    [226, 227],
    [226, 230],
    [226, 231],
    [227, 229],
    [227, 232],
    [228, 230],
    [229, 232],
    [184, 234],
    [184, 211],
    [184, 212],
    [184, 237],
    [185, 212],
    [185, 238],
    [185, 243],
    [186, 233],
    [186, 213],
    [186, 238],
    [186, 239],
    [233, 213],
    [234, 237],
    [211, 222],
    [211, 240],
    [211, 242],
    [212, 243],
    [212, 244],
    [213, 235],
    [213, 244],
    [224, 237],
    [236, 239],
    [237, 238],
    [237, 242],
    [238, 239],
    [238, 242],
    [238, 243],
    [239, 241],
    [239, 244],
    [240, 242],
    [241, 244],
]
