# ==========================================
# Data ID: 72643
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.028114],
    [94, 45.084342, 0.000000, 45.084342],
    [95, 37.570285, 30.056228, -15.028114],
    [96, 37.570285, 30.056228, 15.028114],
    [97, 37.570285, 45.084342, 0.000000],
    [98, 45.084342, 30.056228, -15.028114],
    [99, 45.084342, 30.056228, -7.514057],
    [100, 45.084342, 30.056228, 0.000000],
    [101, 45.084342, 30.056228, 7.514057],
    [102, 45.084342, 30.056228, 15.028114],
    [103, 37.570285, 30.056228, 45.084342],
    [104, 37.570285, 45.084342, 30.056228],
    [105, 45.084342, 30.056228, 22.542171],
    [106, 45.084342, 30.056228, 30.056228],
    [107, 45.084342, 30.056228, 37.570285],
    [108, 45.084342, 30.056228, 45.084342],
    [109, 52.598399, -15.028114, 0.000000],
    [110, 52.598399, 0.000000, -15.028114],
    [111, 52.598399, 0.000000, 15.028114],
    [112, 52.598399, 15.028114, 0.000000],
    [113, 60.112456, 0.000000, -15.028114],
    [114, 60.112456, 0.000000, -7.514057],
    [115, 60.112456, 0.000000, 0.000000],
    [116, 60.112456, 0.000000, 7.514057],
    [117, 60.112456, 0.000000, 15.028114],
    [118, 52.598399, -15.028114, 30.056228],
    [119, 52.598399, 0.000000, 45.084342],
    [120, 52.598399, 15.028114, 30.056228],
    [121, 60.112456, 0.000000, 22.542171],
    [122, 60.112456, 0.000000, 30.056228],
    [123, 60.112456, 0.000000, 37.570285],
    [124, 60.112456, 0.000000, 45.084342],
    [125, 52.598399, 30.056228, -15.028114],
    [126, 52.598399, 30.056228, 15.028114],
    [127, 52.598399, 45.084342, 0.000000],
    [128, 60.112456, 30.056228, -15.028114],
    [129, 60.112456, 30.056228, -7.514057],
    [130, 60.112456, 30.056228, 0.000000],
    [131, 60.112456, 30.056228, 7.514057],
    [132, 60.112456, 30.056228, 15.028114],
    [133, 52.598399, 30.056228, 45.084342],
    [134, 52.598399, 45.084342, 30.056228],
    [135, 60.112456, 30.056228, 22.542171],
    [136, 60.112456, 30.056228, 30.056228],
    [137, 60.112456, 30.056228, 37.570285],
    [138, 60.112456, 30.056228, 45.084342],
]

element_conn = [
    [1, 2],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 13],
    [6, 7],
    [6, 8],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [11, 12],
    [12, 13],
    [13, 14],
    [5, 15],
    [15, 16],
    [15, 19],
    [15, 8],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 19],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [19, 8],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 24],
    [8, 21],
    [8, 22],
    [20, 21],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 24],
    [14, 22],
    [22, 23],
    [23, 24],
    [24, 25],
    [26, 27],
    [27, 28],
    [27, 9],
    [27, 31],
    [27, 33],
    [27, 35],
    [28, 29],
    [28, 9],
    [28, 33],
    [29, 30],
    [29, 9],
    [29, 32],
    [29, 33],
    [29, 37],
    [9, 31],
    [9, 32],
    [9, 35],
    [9, 36],
    [9, 37],
    [31, 33],
    [31, 35],
    [32, 33],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 35],
    [35, 36],
    [36, 37],
    [37, 38],
    [30, 39],
    [39, 40],
    [39, 21],
    [39, 32],
    [39, 44],
    [39, 45],
    [40, 41],
    [40, 21],
    [40, 44],
    [41, 42],
    [41, 21],
    [41, 43],
    [41, 44],
    [41, 47],
    [21, 32],
    [21, 43],
    [21, 45],
    [21, 46],
    [21, 47],
    [32, 44],
    [32, 45],
    [43, 44],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 47],
    [38, 45],
    [45, 46],
    [46, 47],
    [47, 48],
    [11, 49],
    [11, 50],
    [11, 52],
    [11, 54],
    [12, 49],
    [12, 52],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 56],
    [49, 50],
    [49, 51],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 54],
    [51, 52],
    [51, 56],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [54, 55],
    [55, 56],
    [56, 57],
    [22, 58],
    [22, 51],
    [22, 60],
    [22, 61],
    [23, 58],
    [23, 60],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 63],
    [58, 51],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 63],
    [51, 60],
    [51, 61],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 62],
    [60, 63],
    [57, 61],
    [61, 62],
    [62, 63],
    [63, 64],
    [35, 52],
    [35, 65],
    [35, 67],
    [35, 69],
    [36, 52],
    [36, 67],
    [37, 52],
    [37, 66],
    [37, 67],
    [37, 71],
    [52, 65],
    [52, 66],
    [52, 69],
    [52, 70],
    [52, 71],
    [65, 67],
    [65, 69],
    [66, 67],
    [66, 71],
    [67, 69],
    [67, 70],
    [67, 71],
    [68, 69],
    [69, 70],
    [70, 71],
    [71, 72],
    [45, 60],
    [45, 66],
    [45, 74],
    [45, 75],
    [46, 60],
    [46, 74],
    [47, 60],
    [47, 73],
    [47, 74],
    [47, 77],
    [60, 66],
    [60, 73],
    [60, 75],
    [60, 76],
    [60, 77],
    [66, 74],
    [66, 75],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 76],
    [74, 77],
    [72, 75],
    [75, 76],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 84],
    [55, 79],
    [55, 82],
    [56, 79],
    [56, 81],
    [56, 82],
    [56, 86],
    [79, 80],
    [79, 81],
    [79, 84],
    [79, 85],
    [79, 86],
    [80, 82],
    [80, 84],
    [81, 82],
    [81, 86],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [84, 85],
    [85, 86],
    [86, 87],
    [61, 88],
    [61, 81],
    [61, 90],
    [61, 91],
    [62, 88],
    [62, 90],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 93],
    [88, 81],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 93],
    [81, 90],
    [81, 91],
    [89, 90],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [87, 91],
    [91, 92],
    [92, 93],
    [93, 94],
    [69, 82],
    [69, 95],
    [69, 97],
    [69, 99],
    [70, 82],
    [70, 97],
    [71, 82],
    [71, 96],
    [71, 97],
    [71, 101],
    [82, 95],
    [82, 96],
    [82, 99],
    [82, 100],
    [82, 101],
    [95, 97],
    [95, 99],
    [96, 97],
    [96, 101],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 99],
    [99, 100],
    [100, 101],
    [101, 102],
    [75, 90],
    [75, 96],
    [75, 104],
    [75, 105],
    [76, 90],
    [76, 104],
    [77, 90],
    [77, 103],
    [77, 104],
    [77, 107],
    [90, 96],
    [90, 103],
    [90, 105],
    [90, 106],
    [90, 107],
    [96, 104],
    [96, 105],
    [103, 104],
    [103, 107],
    [104, 105],
    [104, 106],
    [104, 107],
    [102, 105],
    [105, 106],
    [106, 107],
    [107, 108],
    [84, 109],
    [84, 110],
    [84, 112],
    [84, 114],
    [85, 109],
    [85, 112],
    [86, 109],
    [86, 111],
    [86, 112],
    [86, 116],
    [109, 110],
    [109, 111],
    [109, 114],
    [109, 115],
    [109, 116],
    [110, 112],
    [110, 114],
    [111, 112],
    [111, 116],
    [112, 114],
    [112, 115],
    [112, 116],
    [113, 114],
    [114, 115],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 111],
    [91, 120],
    [91, 121],
    [92, 118],
    [92, 120],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 123],
    [118, 111],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 123],
    [111, 120],
    [111, 121],
    [119, 120],
    [119, 123],
    [120, 121],
    [120, 122],
    [120, 123],
    [117, 121],
    [121, 122],
    [122, 123],
    [123, 124],
    [99, 112],
    [99, 125],
    [99, 127],
    [99, 129],
    [100, 112],
    [100, 127],
    [101, 112],
    [101, 126],
    [101, 127],
    [101, 131],
    [112, 125],
    [112, 126],
    [112, 129],
    [112, 130],
    [112, 131],
    [125, 127],
    [125, 129],
    [126, 127],
    [126, 131],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [129, 130],
    [130, 131],
    [131, 132],
    [105, 120],
    [105, 126],
    [105, 134],
    [105, 135],
    [106, 120],
    [106, 134],
    [107, 120],
    [107, 133],
    [107, 134],
    [107, 137],
    [120, 126],
    [120, 133],
    [120, 135],
    [120, 136],
    [120, 137],
    [126, 134],
    [126, 135],
    [133, 134],
    [133, 137],
    [134, 135],
    [134, 136],
    [134, 137],
    [132, 135],
    [135, 136],
    [136, 137],
    [137, 138],
]
