# ==========================================
# Data ID: 69408
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.656189],
    [116, 47.796661, -13.656189, 27.312378],
    [117, 47.796661, -3.414047, 27.312378],
    [118, 47.796661, 0.000000, 20.484284],
    [119, 47.796661, 0.000000, 34.140472],
    [120, 47.796661, 3.414047, 27.312378],
    [121, 47.796661, 13.656189, 27.312378],
    [122, 54.624756, 0.000000, 27.312378],
    [123, 54.624756, 0.000000, 40.968567],
    [124, 47.796661, 23.898331, 0.000000],
    [125, 47.796661, 27.312378, -6.828094],
    [126, 47.796661, 27.312378, 6.828094],
    [127, 47.796661, 30.726425, 0.000000],
    [128, 47.796661, 40.968567, 0.000000],
    [129, 54.624756, 27.312378, -13.656189],
    [130, 54.624756, 27.312378, 0.000000],
    [131, 54.624756, 27.312378, 13.656189],
    [132, 47.796661, 23.898331, 27.312378],
    [133, 47.796661, 27.312378, 20.484284],
    [134, 47.796661, 27.312378, 34.140472],
    [135, 47.796661, 30.726425, 27.312378],
    [136, 47.796661, 40.968567, 27.312378],
    [137, 54.624756, 27.312378, 27.312378],
    [138, 54.624756, 27.312378, 40.968567],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [3, 15],
    [3, 17],
    [13, 15],
    [13, 16],
    [13, 19],
    [13, 20],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 12],
    [18, 19],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 21],
    [20, 12],
    [20, 21],
    [23, 9],
    [23, 27],
    [24, 9],
    [24, 26],
    [24, 29],
    [24, 30],
    [25, 28],
    [25, 30],
    [9, 26],
    [9, 27],
    [9, 28],
    [9, 32],
    [9, 33],
    [26, 27],
    [26, 28],
    [26, 32],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 30],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [25, 20],
    [25, 37],
    [34, 20],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 38],
    [35, 40],
    [20, 36],
    [20, 37],
    [20, 38],
    [20, 41],
    [20, 42],
    [36, 37],
    [36, 38],
    [36, 41],
    [37, 39],
    [37, 40],
    [37, 33],
    [38, 39],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 41],
    [40, 33],
    [40, 41],
    [10, 43],
    [10, 45],
    [11, 43],
    [11, 44],
    [11, 47],
    [11, 48],
    [12, 46],
    [12, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [44, 45],
    [44, 46],
    [44, 50],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [12, 52],
    [12, 54],
    [21, 52],
    [21, 53],
    [21, 56],
    [21, 57],
    [22, 55],
    [22, 57],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 58],
    [54, 56],
    [54, 57],
    [54, 51],
    [55, 56],
    [55, 57],
    [55, 59],
    [56, 57],
    [56, 58],
    [57, 51],
    [57, 58],
    [31, 48],
    [31, 61],
    [32, 48],
    [32, 60],
    [32, 63],
    [32, 64],
    [33, 62],
    [33, 64],
    [48, 60],
    [48, 61],
    [48, 62],
    [48, 66],
    [48, 67],
    [60, 61],
    [60, 62],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 64],
    [62, 67],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [33, 57],
    [33, 69],
    [41, 57],
    [41, 68],
    [41, 71],
    [41, 72],
    [42, 70],
    [42, 72],
    [57, 68],
    [57, 69],
    [57, 70],
    [57, 73],
    [57, 74],
    [68, 69],
    [68, 70],
    [68, 73],
    [69, 71],
    [69, 72],
    [69, 67],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 72],
    [71, 73],
    [72, 67],
    [72, 73],
    [49, 75],
    [49, 77],
    [50, 75],
    [50, 76],
    [50, 79],
    [50, 80],
    [51, 78],
    [51, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 77],
    [76, 78],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 79],
    [78, 80],
    [78, 83],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [51, 84],
    [51, 86],
    [58, 84],
    [58, 85],
    [58, 88],
    [58, 89],
    [59, 87],
    [59, 89],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 87],
    [85, 90],
    [86, 88],
    [86, 89],
    [86, 83],
    [87, 88],
    [87, 89],
    [87, 91],
    [88, 89],
    [88, 90],
    [89, 83],
    [89, 90],
    [65, 80],
    [65, 93],
    [66, 80],
    [66, 92],
    [66, 95],
    [66, 96],
    [67, 94],
    [67, 96],
    [80, 92],
    [80, 93],
    [80, 94],
    [80, 98],
    [80, 99],
    [92, 93],
    [92, 94],
    [92, 98],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 96],
    [94, 99],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [67, 89],
    [67, 101],
    [73, 89],
    [73, 100],
    [73, 103],
    [73, 104],
    [74, 102],
    [74, 104],
    [89, 100],
    [89, 101],
    [89, 102],
    [89, 105],
    [89, 106],
    [100, 101],
    [100, 102],
    [100, 105],
    [101, 103],
    [101, 104],
    [101, 99],
    [102, 103],
    [102, 104],
    [102, 106],
    [103, 104],
    [103, 105],
    [104, 99],
    [104, 105],
    [81, 107],
    [81, 109],
    [82, 107],
    [82, 108],
    [82, 111],
    [82, 112],
    [83, 110],
    [83, 112],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 110],
    [108, 114],
    [109, 111],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 112],
    [110, 115],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [83, 116],
    [83, 118],
    [90, 116],
    [90, 117],
    [90, 120],
    [90, 121],
    [91, 119],
    [91, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 119],
    [117, 122],
    [118, 120],
    [118, 121],
    [118, 115],
    [119, 120],
    [119, 121],
    [119, 123],
    [120, 121],
    [120, 122],
    [121, 115],
    [121, 122],
    [97, 112],
    [97, 125],
    [98, 112],
    [98, 124],
    [98, 127],
    [98, 128],
    [99, 126],
    [99, 128],
    [112, 124],
    [112, 125],
    [112, 126],
    [112, 130],
    [112, 131],
    [124, 125],
    [124, 126],
    [124, 130],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 131],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [99, 121],
    [99, 133],
    [105, 121],
    [105, 132],
    [105, 135],
    [105, 136],
    [106, 134],
    [106, 136],
    [121, 132],
    [121, 133],
    [121, 134],
    [121, 137],
    [121, 138],
    [132, 133],
    [132, 134],
    [132, 137],
    [133, 135],
    [133, 136],
    [133, 131],
    [134, 135],
    [134, 136],
    [134, 138],
    [135, 136],
    [135, 137],
    [136, 131],
    [136, 137],
]
