# ==========================================
# Data ID: 21793
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.917602],
    [68, 31.670408, 31.670408, 7.917602],
    [69, 23.752806, 31.670408, 31.670408],
    [70, 23.752806, 47.505612, 31.670408],
    [71, 23.752806, 47.505612, 47.505612],
    [72, 31.670408, 31.670408, 23.752806],
    [73, 31.670408, 31.670408, 31.670408],
    [74, 31.670408, 31.670408, 39.588010],
    [75, 39.588010, -15.835204, -15.835204],
    [76, 39.588010, -15.835204, 0.000000],
    [77, 39.588010, -15.835204, 15.835204],
    [78, 39.588010, 0.000000, 0.000000],
    [79, 39.588010, 15.835204, -15.835204],
    [80, 39.588010, 15.835204, 0.000000],
    [81, 39.588010, 15.835204, 15.835204],
    [82, 47.505612, 0.000000, -7.917602],
    [83, 47.505612, 0.000000, 0.000000],
    [84, 47.505612, 0.000000, 7.917602],
    [85, 39.588010, -15.835204, 31.670408],
    [86, 39.588010, -15.835204, 47.505612],
    [87, 39.588010, 0.000000, 31.670408],
    [88, 39.588010, 15.835204, 31.670408],
    [89, 39.588010, 15.835204, 47.505612],
    [90, 47.505612, 0.000000, 23.752806],
    [91, 47.505612, 0.000000, 31.670408],
    [92, 47.505612, 0.000000, 39.588010],
    [93, 39.588010, 31.670408, 0.000000],
    [94, 39.588010, 47.505612, -15.835204],
    [95, 39.588010, 47.505612, 0.000000],
    [96, 39.588010, 47.505612, 15.835204],
    [97, 47.505612, 31.670408, -7.917602],
    [98, 47.505612, 31.670408, 0.000000],
    [99, 47.505612, 31.670408, 7.917602],
    [100, 39.588010, 31.670408, 31.670408],
    [101, 39.588010, 47.505612, 31.670408],
    [102, 39.588010, 47.505612, 47.505612],
    [103, 47.505612, 31.670408, 23.752806],
    [104, 47.505612, 31.670408, 31.670408],
    [105, 47.505612, 31.670408, 39.588010],
    [106, 55.423214, -15.835204, -15.835204],
    [107, 55.423214, -15.835204, 0.000000],
    [108, 55.423214, -15.835204, 15.835204],
    [109, 55.423214, 0.000000, 0.000000],
    [110, 55.423214, 15.835204, -15.835204],
    [111, 55.423214, 15.835204, 0.000000],
    [112, 55.423214, 15.835204, 15.835204],
    [113, 63.340816, 0.000000, -7.917602],
    [114, 63.340816, 0.000000, 0.000000],
    [115, 63.340816, 0.000000, 7.917602],
    [116, 55.423214, -15.835204, 31.670408],
    [117, 55.423214, -15.835204, 47.505612],
    [118, 55.423214, 0.000000, 31.670408],
    [119, 55.423214, 15.835204, 31.670408],
    [120, 55.423214, 15.835204, 47.505612],
    [121, 63.340816, 0.000000, 23.752806],
    [122, 63.340816, 0.000000, 31.670408],
    [123, 63.340816, 0.000000, 39.588010],
    [124, 55.423214, 31.670408, 0.000000],
    [125, 55.423214, 47.505612, -15.835204],
    [126, 55.423214, 47.505612, 0.000000],
    [127, 55.423214, 47.505612, 15.835204],
    [128, 63.340816, 31.670408, -7.917602],
    [129, 63.340816, 31.670408, 0.000000],
    [130, 63.340816, 31.670408, 7.917602],
    [131, 55.423214, 31.670408, 31.670408],
    [132, 55.423214, 47.505612, 31.670408],
    [133, 55.423214, 47.505612, 47.505612],
    [134, 63.340816, 31.670408, 23.752806],
    [135, 63.340816, 31.670408, 31.670408],
    [136, 63.340816, 31.670408, 39.588010],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [14, 6],
    [14, 17],
    [15, 17],
    [15, 18],
    [15, 10],
    [15, 20],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 19],
    [6, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 24],
    [19, 10],
    [19, 20],
    [19, 21],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [25, 8],
    [25, 9],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 30],
    [27, 30],
    [27, 31],
    [8, 28],
    [8, 33],
    [9, 28],
    [9, 33],
    [9, 34],
    [10, 28],
    [10, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [35, 10],
    [35, 20],
    [36, 20],
    [36, 21],
    [36, 31],
    [36, 39],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 42],
    [20, 38],
    [20, 42],
    [20, 43],
    [21, 38],
    [21, 43],
    [38, 31],
    [38, 39],
    [38, 40],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 42],
    [11, 44],
    [11, 45],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [13, 49],
    [13, 50],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 52],
    [45, 53],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 52],
    [22, 46],
    [22, 54],
    [23, 54],
    [23, 55],
    [23, 50],
    [23, 57],
    [24, 57],
    [24, 58],
    [46, 54],
    [46, 56],
    [46, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 61],
    [56, 50],
    [56, 57],
    [56, 58],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [32, 48],
    [32, 49],
    [33, 49],
    [33, 50],
    [33, 63],
    [33, 64],
    [34, 64],
    [34, 65],
    [48, 62],
    [48, 67],
    [49, 62],
    [49, 67],
    [49, 68],
    [50, 62],
    [50, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 67],
    [41, 50],
    [41, 57],
    [42, 57],
    [42, 58],
    [42, 65],
    [42, 70],
    [43, 70],
    [43, 71],
    [50, 69],
    [50, 73],
    [57, 69],
    [57, 73],
    [57, 74],
    [58, 69],
    [58, 74],
    [69, 65],
    [69, 70],
    [69, 71],
    [65, 70],
    [65, 72],
    [70, 71],
    [70, 72],
    [70, 73],
    [71, 73],
    [51, 75],
    [51, 76],
    [52, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [53, 80],
    [53, 81],
    [75, 76],
    [75, 78],
    [75, 83],
    [76, 77],
    [76, 78],
    [76, 83],
    [76, 84],
    [77, 78],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 83],
    [59, 77],
    [59, 85],
    [60, 85],
    [60, 86],
    [60, 81],
    [60, 88],
    [61, 88],
    [61, 89],
    [77, 85],
    [77, 87],
    [77, 91],
    [85, 86],
    [85, 87],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 92],
    [87, 81],
    [87, 88],
    [87, 89],
    [81, 88],
    [81, 90],
    [88, 89],
    [88, 90],
    [88, 91],
    [89, 91],
    [66, 79],
    [66, 80],
    [67, 80],
    [67, 81],
    [67, 94],
    [67, 95],
    [68, 95],
    [68, 96],
    [79, 93],
    [79, 98],
    [80, 93],
    [80, 98],
    [80, 99],
    [81, 93],
    [81, 99],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [96, 98],
    [72, 81],
    [72, 88],
    [73, 88],
    [73, 89],
    [73, 96],
    [73, 101],
    [74, 101],
    [74, 102],
    [81, 100],
    [81, 104],
    [88, 100],
    [88, 104],
    [88, 105],
    [89, 100],
    [89, 105],
    [100, 96],
    [100, 101],
    [100, 102],
    [96, 101],
    [96, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [102, 104],
    [82, 106],
    [82, 107],
    [83, 107],
    [83, 108],
    [83, 110],
    [83, 111],
    [84, 111],
    [84, 112],
    [106, 107],
    [106, 109],
    [106, 114],
    [107, 108],
    [107, 109],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 113],
    [111, 114],
    [112, 114],
    [90, 108],
    [90, 116],
    [91, 116],
    [91, 117],
    [91, 112],
    [91, 119],
    [92, 119],
    [92, 120],
    [108, 116],
    [108, 118],
    [108, 122],
    [116, 117],
    [116, 118],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 123],
    [118, 112],
    [118, 119],
    [118, 120],
    [112, 119],
    [112, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [120, 122],
    [97, 110],
    [97, 111],
    [98, 111],
    [98, 112],
    [98, 125],
    [98, 126],
    [99, 126],
    [99, 127],
    [110, 124],
    [110, 129],
    [111, 124],
    [111, 129],
    [111, 130],
    [112, 124],
    [112, 130],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 129],
    [103, 112],
    [103, 119],
    [104, 119],
    [104, 120],
    [104, 127],
    [104, 132],
    [105, 132],
    [105, 133],
    [112, 131],
    [112, 135],
    [119, 131],
    [119, 135],
    [119, 136],
    [120, 131],
    [120, 136],
    [131, 127],
    [131, 132],
    [131, 133],
    [127, 132],
    [127, 134],
    [132, 133],
    [132, 134],
    [132, 135],
    [133, 135],
]
