# ==========================================
# Data ID: 46659
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.872739],
    [166, 45.054586, 25.745478, 0.000000],
    [167, 45.054586, 25.745478, 6.436369],
    [168, 45.054586, 38.618217, -12.872739],
    [169, 45.054586, 38.618217, -6.436369],
    [170, 45.054586, 38.618217, 6.436369],
    [171, 45.054586, 38.618217, 12.872739],
    [172, 51.490956, 25.745478, -12.872739],
    [173, 51.490956, 25.745478, 0.000000],
    [174, 51.490956, 25.745478, 12.872739],
    [175, 45.054586, 25.745478, 19.309109],
    [176, 45.054586, 25.745478, 25.745478],
    [177, 45.054586, 25.745478, 32.181847],
    [178, 45.054586, 38.618217, 19.309109],
    [179, 45.054586, 38.618217, 32.181847],
    [180, 45.054586, 38.618217, 38.618217],
    [181, 51.490956, 25.745478, 25.745478],
    [182, 51.490956, 25.745478, 38.618217],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 9],
    [2, 12],
    [3, 10],
    [3, 13],
    [3, 14],
    [4, 5],
    [5, 16],
    [6, 7],
    [6, 17],
    [7, 17],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 16],
    [10, 17],
    [11, 12],
    [11, 15],
    [12, 15],
    [13, 14],
    [13, 16],
    [3, 7],
    [3, 20],
    [3, 23],
    [18, 21],
    [18, 24],
    [18, 26],
    [19, 25],
    [19, 27],
    [19, 28],
    [7, 20],
    [20, 29],
    [21, 22],
    [21, 30],
    [22, 30],
    [23, 24],
    [23, 17],
    [24, 25],
    [24, 29],
    [25, 30],
    [14, 26],
    [14, 17],
    [26, 17],
    [27, 28],
    [27, 29],
    [31, 11],
    [31, 12],
    [31, 34],
    [32, 13],
    [32, 35],
    [32, 38],
    [33, 36],
    [33, 39],
    [33, 40],
    [12, 42],
    [13, 43],
    [14, 43],
    [34, 35],
    [34, 41],
    [35, 36],
    [35, 42],
    [36, 43],
    [37, 38],
    [37, 41],
    [38, 41],
    [39, 40],
    [39, 42],
    [33, 14],
    [33, 26],
    [33, 46],
    [44, 27],
    [44, 47],
    [44, 49],
    [45, 48],
    [45, 50],
    [45, 51],
    [26, 52],
    [27, 53],
    [28, 53],
    [46, 47],
    [46, 43],
    [47, 48],
    [47, 52],
    [48, 53],
    [40, 49],
    [40, 43],
    [49, 43],
    [50, 51],
    [50, 52],
    [15, 54],
    [15, 55],
    [15, 58],
    [16, 56],
    [16, 59],
    [16, 62],
    [17, 60],
    [17, 63],
    [17, 64],
    [54, 55],
    [55, 66],
    [56, 57],
    [56, 67],
    [57, 67],
    [58, 59],
    [58, 65],
    [59, 60],
    [59, 66],
    [60, 67],
    [61, 62],
    [61, 65],
    [62, 65],
    [63, 64],
    [63, 66],
    [17, 57],
    [17, 68],
    [17, 71],
    [29, 69],
    [29, 72],
    [29, 74],
    [30, 73],
    [30, 75],
    [30, 76],
    [57, 68],
    [68, 77],
    [69, 70],
    [69, 78],
    [70, 78],
    [71, 72],
    [71, 67],
    [72, 73],
    [72, 77],
    [73, 78],
    [64, 74],
    [64, 67],
    [74, 67],
    [75, 76],
    [75, 77],
    [41, 61],
    [41, 62],
    [41, 79],
    [42, 63],
    [42, 80],
    [42, 83],
    [43, 81],
    [43, 84],
    [43, 85],
    [62, 87],
    [63, 88],
    [64, 88],
    [79, 80],
    [79, 86],
    [80, 81],
    [80, 87],
    [81, 88],
    [82, 83],
    [82, 86],
    [83, 86],
    [84, 85],
    [84, 87],
    [43, 64],
    [43, 74],
    [43, 89],
    [52, 75],
    [52, 90],
    [52, 92],
    [53, 91],
    [53, 93],
    [53, 94],
    [74, 95],
    [75, 96],
    [76, 96],
    [89, 90],
    [89, 88],
    [90, 91],
    [90, 95],
    [91, 96],
    [85, 92],
    [85, 88],
    [92, 88],
    [93, 94],
    [93, 95],
    [65, 97],
    [65, 98],
    [65, 101],
    [66, 99],
    [66, 102],
    [66, 105],
    [67, 103],
    [67, 106],
    [67, 107],
    [97, 98],
    [98, 109],
    [99, 100],
    [99, 110],
    [100, 110],
    [101, 102],
    [101, 108],
    [102, 103],
    [102, 109],
    [103, 110],
    [104, 105],
    [104, 108],
    [105, 108],
    [106, 107],
    [106, 109],
    [67, 100],
    [67, 111],
    [67, 114],
    [77, 112],
    [77, 115],
    [77, 117],
    [78, 116],
    [78, 118],
    [78, 119],
    [100, 111],
    [111, 120],
    [112, 113],
    [112, 121],
    [113, 121],
    [114, 115],
    [114, 110],
    [115, 116],
    [115, 120],
    [116, 121],
    [107, 117],
    [107, 110],
    [117, 110],
    [118, 119],
    [118, 120],
    [86, 104],
    [86, 105],
    [86, 122],
    [87, 106],
    [87, 123],
    [87, 126],
    [88, 124],
    [88, 127],
    [88, 128],
    [105, 130],
    [106, 131],
    [107, 131],
    [122, 123],
    [122, 129],
    [123, 124],
    [123, 130],
    [124, 131],
    [125, 126],
    [125, 129],
    [126, 129],
    [127, 128],
    [127, 130],
    [88, 107],
    [88, 117],
    [88, 132],
    [95, 118],
    [95, 133],
    [95, 135],
    [96, 134],
    [96, 136],
    [96, 137],
    [117, 138],
    [118, 139],
    [119, 139],
    [132, 133],
    [132, 131],
    [133, 134],
    [133, 138],
    [134, 139],
    [128, 135],
    [128, 131],
    [135, 131],
    [136, 137],
    [136, 138],
    [108, 140],
    [108, 141],
    [108, 144],
    [109, 142],
    [109, 145],
    [109, 148],
    [110, 146],
    [110, 149],
    [110, 150],
    [140, 141],
    [141, 152],
    [142, 143],
    [142, 153],
    [143, 153],
    [144, 145],
    [144, 151],
    [145, 146],
    [145, 152],
    [146, 153],
    [147, 148],
    [147, 151],
    [148, 151],
    [149, 150],
    [149, 152],
    [110, 143],
    [110, 154],
    [110, 157],
    [120, 155],
    [120, 158],
    [120, 160],
    [121, 159],
    [121, 161],
    [121, 162],
    [143, 154],
    [154, 163],
    [155, 156],
    [155, 164],
    [156, 164],
    [157, 158],
    [157, 153],
    [158, 159],
    [158, 163],
    [159, 164],
    [150, 160],
    [150, 153],
    [160, 153],
    [161, 162],
    [161, 163],
    [129, 147],
    [129, 148],
    [129, 165],
    [130, 149],
    [130, 166],
    [130, 169],
    [131, 167],
    [131, 170],
    [131, 171],
    [148, 173],
    [149, 174],
    [150, 174],
    [165, 166],
    [165, 172],
    [166, 167],
    [166, 173],
    [167, 174],
    [168, 169],
    [168, 172],
    [169, 172],
    [170, 171],
    [170, 173],
    [131, 150],
    [131, 160],
    [131, 175],
    [138, 161],
    [138, 176],
    [138, 178],
    [139, 177],
    [139, 179],
    [139, 180],
    [160, 181],
    [161, 182],
    [162, 182],
    [175, 176],
    [175, 174],
    [176, 177],
    [176, 181],
    [177, 182],
    [171, 178],
    [171, 174],
    [178, 174],
    [179, 180],
    [179, 181],
]
