# ==========================================
# Data ID: 69921
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.664095],
    [73, 27.328190, 27.328190, 30.744214],
    [74, 27.328190, 27.328190, 40.992285],
    [75, 34.160237, -13.664095, -6.832047],
    [76, 34.160237, -13.664095, 6.832047],
    [77, 34.160237, 0.000000, 0.000000],
    [78, 34.160237, 13.664095, -6.832047],
    [79, 34.160237, 13.664095, 6.832047],
    [80, 40.992285, 0.000000, -13.664095],
    [81, 40.992285, 0.000000, -3.416024],
    [82, 40.992285, 0.000000, 3.416024],
    [83, 40.992285, 0.000000, 13.664095],
    [84, 34.160237, -13.664095, 20.496143],
    [85, 34.160237, -13.664095, 34.160237],
    [86, 34.160237, 0.000000, 27.328190],
    [87, 34.160237, 13.664095, 20.496143],
    [88, 34.160237, 13.664095, 34.160237],
    [89, 40.992285, 0.000000, 23.912166],
    [90, 40.992285, 0.000000, 30.744214],
    [91, 40.992285, 0.000000, 40.992285],
    [92, 34.160237, 27.328190, 0.000000],
    [93, 34.160237, 40.992285, -6.832047],
    [94, 34.160237, 40.992285, 6.832047],
    [95, 40.992285, 27.328190, -13.664095],
    [96, 40.992285, 27.328190, -3.416024],
    [97, 40.992285, 27.328190, 3.416024],
    [98, 40.992285, 27.328190, 13.664095],
    [99, 34.160237, 27.328190, 27.328190],
    [100, 34.160237, 40.992285, 20.496143],
    [101, 34.160237, 40.992285, 34.160237],
    [102, 40.992285, 27.328190, 23.912166],
    [103, 40.992285, 27.328190, 30.744214],
    [104, 40.992285, 27.328190, 40.992285],
    [105, 47.824332, -13.664095, -6.832047],
    [106, 47.824332, -13.664095, 6.832047],
    [107, 47.824332, 0.000000, 0.000000],
    [108, 47.824332, 13.664095, -6.832047],
    [109, 47.824332, 13.664095, 6.832047],
    [110, 54.656380, 0.000000, -13.664095],
    [111, 54.656380, 0.000000, -3.416024],
    [112, 54.656380, 0.000000, 3.416024],
    [113, 54.656380, 0.000000, 13.664095],
    [114, 47.824332, -13.664095, 20.496143],
    [115, 47.824332, -13.664095, 34.160237],
    [116, 47.824332, 0.000000, 27.328190],
    [117, 47.824332, 13.664095, 20.496143],
    [118, 47.824332, 13.664095, 34.160237],
    [119, 54.656380, 0.000000, 23.912166],
    [120, 54.656380, 0.000000, 30.744214],
    [121, 54.656380, 0.000000, 40.992285],
    [122, 47.824332, 27.328190, 0.000000],
    [123, 47.824332, 40.992285, -6.832047],
    [124, 47.824332, 40.992285, 6.832047],
    [125, 54.656380, 27.328190, -13.664095],
    [126, 54.656380, 27.328190, -3.416024],
    [127, 54.656380, 27.328190, 3.416024],
    [128, 54.656380, 27.328190, 13.664095],
    [129, 47.824332, 27.328190, 27.328190],
    [130, 47.824332, 40.992285, 20.496143],
    [131, 47.824332, 40.992285, 34.160237],
    [132, 54.656380, 27.328190, 23.912166],
    [133, 54.656380, 27.328190, 30.744214],
    [134, 54.656380, 27.328190, 40.992285],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 6],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 20],
    [14, 17],
    [14, 19],
    [14, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 21],
    [16, 18],
    [17, 19],
    [17, 13],
    [17, 22],
    [18, 19],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 22],
    [21, 23],
    [21, 24],
    [13, 22],
    [23, 24],
    [25, 26],
    [25, 30],
    [26, 8],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 29],
    [27, 31],
    [28, 9],
    [8, 29],
    [8, 32],
    [8, 33],
    [9, 29],
    [9, 34],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 40],
    [36, 20],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 21],
    [37, 39],
    [37, 41],
    [38, 21],
    [20, 39],
    [20, 35],
    [20, 42],
    [21, 39],
    [21, 43],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 42],
    [41, 43],
    [41, 44],
    [35, 42],
    [43, 44],
    [10, 48],
    [11, 45],
    [11, 47],
    [11, 48],
    [12, 46],
    [12, 47],
    [12, 49],
    [13, 46],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 51],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [13, 57],
    [22, 54],
    [22, 56],
    [22, 57],
    [23, 55],
    [23, 56],
    [23, 58],
    [24, 55],
    [54, 56],
    [54, 53],
    [54, 59],
    [55, 56],
    [55, 60],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 59],
    [58, 60],
    [58, 61],
    [53, 59],
    [60, 61],
    [32, 63],
    [33, 48],
    [33, 62],
    [33, 63],
    [34, 49],
    [34, 62],
    [34, 64],
    [35, 49],
    [48, 62],
    [48, 65],
    [48, 66],
    [49, 62],
    [49, 67],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 66],
    [64, 67],
    [64, 68],
    [65, 66],
    [67, 68],
    [35, 70],
    [42, 57],
    [42, 69],
    [42, 70],
    [43, 58],
    [43, 69],
    [43, 71],
    [44, 58],
    [57, 69],
    [57, 68],
    [57, 72],
    [58, 69],
    [58, 73],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 72],
    [71, 73],
    [71, 74],
    [68, 72],
    [73, 74],
    [50, 78],
    [51, 75],
    [51, 77],
    [51, 78],
    [52, 76],
    [52, 77],
    [52, 79],
    [53, 76],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [82, 83],
    [53, 87],
    [59, 84],
    [59, 86],
    [59, 87],
    [60, 85],
    [60, 86],
    [60, 88],
    [61, 85],
    [84, 86],
    [84, 83],
    [84, 89],
    [85, 86],
    [85, 90],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [87, 89],
    [88, 90],
    [88, 91],
    [83, 89],
    [90, 91],
    [65, 93],
    [66, 78],
    [66, 92],
    [66, 93],
    [67, 79],
    [67, 92],
    [67, 94],
    [68, 79],
    [78, 92],
    [78, 95],
    [78, 96],
    [79, 92],
    [79, 97],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 96],
    [94, 97],
    [94, 98],
    [95, 96],
    [97, 98],
    [68, 100],
    [72, 87],
    [72, 99],
    [72, 100],
    [73, 88],
    [73, 99],
    [73, 101],
    [74, 88],
    [87, 99],
    [87, 98],
    [87, 102],
    [88, 99],
    [88, 103],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 102],
    [101, 103],
    [101, 104],
    [98, 102],
    [103, 104],
    [80, 108],
    [81, 105],
    [81, 107],
    [81, 108],
    [82, 106],
    [82, 107],
    [82, 109],
    [83, 106],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 111],
    [109, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [83, 117],
    [89, 114],
    [89, 116],
    [89, 117],
    [90, 115],
    [90, 116],
    [90, 118],
    [91, 115],
    [114, 116],
    [114, 113],
    [114, 119],
    [115, 116],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 119],
    [118, 120],
    [118, 121],
    [113, 119],
    [120, 121],
    [95, 123],
    [96, 108],
    [96, 122],
    [96, 123],
    [97, 109],
    [97, 122],
    [97, 124],
    [98, 109],
    [108, 122],
    [108, 125],
    [108, 126],
    [109, 122],
    [109, 127],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 126],
    [124, 127],
    [124, 128],
    [125, 126],
    [127, 128],
    [98, 130],
    [102, 117],
    [102, 129],
    [102, 130],
    [103, 118],
    [103, 129],
    [103, 131],
    [104, 118],
    [117, 129],
    [117, 128],
    [117, 132],
    [118, 129],
    [118, 133],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 132],
    [131, 133],
    [131, 134],
    [128, 132],
    [133, 134],
]
