# ==========================================
# Data ID: 82374
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.256997],
    [71, 34.513994, 0.000000, 17.256997],
    [72, 25.885496, -17.256997, 34.513994],
    [73, 25.885496, -17.256997, 51.770991],
    [74, 25.885496, -4.314249, 34.513994],
    [75, 25.885496, 0.000000, 51.770991],
    [76, 25.885496, 4.314249, 34.513994],
    [77, 25.885496, 17.256997, 34.513994],
    [78, 25.885496, 17.256997, 51.770991],
    [79, 34.513994, 0.000000, 30.199745],
    [80, 34.513994, 0.000000, 38.828243],
    [81, 34.513994, 0.000000, 51.770991],
    [82, 25.885496, 30.199745, 0.000000],
    [83, 25.885496, 34.513994, -17.256997],
    [84, 25.885496, 34.513994, 17.256997],
    [85, 25.885496, 38.828243, 0.000000],
    [86, 25.885496, 51.770991, -17.256997],
    [87, 25.885496, 51.770991, 0.000000],
    [88, 25.885496, 51.770991, 17.256997],
    [89, 34.513994, 34.513994, -17.256997],
    [90, 34.513994, 34.513994, -4.314249],
    [91, 34.513994, 34.513994, 4.314249],
    [92, 34.513994, 34.513994, 17.256997],
    [93, 25.885496, 30.199745, 34.513994],
    [94, 25.885496, 34.513994, 51.770991],
    [95, 25.885496, 38.828243, 34.513994],
    [96, 25.885496, 51.770991, 34.513994],
    [97, 25.885496, 51.770991, 51.770991],
    [98, 34.513994, 34.513994, 30.199745],
    [99, 34.513994, 34.513994, 38.828243],
    [100, 34.513994, 34.513994, 51.770991],
    [101, 43.142493, -17.256997, -17.256997],
    [102, 43.142493, -17.256997, 0.000000],
    [103, 43.142493, -17.256997, 17.256997],
    [104, 43.142493, -4.314249, 0.000000],
    [105, 43.142493, 0.000000, -17.256997],
    [106, 43.142493, 0.000000, 17.256997],
    [107, 43.142493, 4.314249, 0.000000],
    [108, 43.142493, 17.256997, -17.256997],
    [109, 43.142493, 17.256997, 0.000000],
    [110, 43.142493, 17.256997, 17.256997],
    [111, 51.770991, 0.000000, -17.256997],
    [112, 51.770991, 0.000000, -4.314249],
    [113, 51.770991, 0.000000, 4.314249],
    [114, 51.770991, 0.000000, 17.256997],
    [115, 43.142493, -17.256997, 34.513994],
    [116, 43.142493, -17.256997, 51.770991],
    [117, 43.142493, -4.314249, 34.513994],
    [118, 43.142493, 0.000000, 51.770991],
    [119, 43.142493, 4.314249, 34.513994],
    [120, 43.142493, 17.256997, 34.513994],
    [121, 43.142493, 17.256997, 51.770991],
    [122, 51.770991, 0.000000, 30.199745],
    [123, 51.770991, 0.000000, 38.828243],
    [124, 51.770991, 0.000000, 51.770991],
    [125, 43.142493, 30.199745, 0.000000],
    [126, 43.142493, 34.513994, -17.256997],
    [127, 43.142493, 34.513994, 17.256997],
    [128, 43.142493, 38.828243, 0.000000],
    [129, 43.142493, 51.770991, -17.256997],
    [130, 43.142493, 51.770991, 0.000000],
    [131, 43.142493, 51.770991, 17.256997],
    [132, 51.770991, 34.513994, -17.256997],
    [133, 51.770991, 34.513994, -4.314249],
    [134, 51.770991, 34.513994, 4.314249],
    [135, 51.770991, 34.513994, 17.256997],
    [136, 43.142493, 30.199745, 34.513994],
    [137, 43.142493, 34.513994, 51.770991],
    [138, 43.142493, 38.828243, 34.513994],
    [139, 43.142493, 51.770991, 34.513994],
    [140, 43.142493, 51.770991, 51.770991],
    [141, 51.770991, 34.513994, 30.199745],
    [142, 51.770991, 34.513994, 38.828243],
    [143, 51.770991, 34.513994, 51.770991],
    [144, 60.399490, -17.256997, -17.256997],
    [145, 60.399490, -17.256997, 0.000000],
    [146, 60.399490, -17.256997, 17.256997],
    [147, 60.399490, -4.314249, 0.000000],
    [148, 60.399490, 0.000000, -17.256997],
    [149, 60.399490, 0.000000, 17.256997],
    [150, 60.399490, 4.314249, 0.000000],
    [151, 60.399490, 17.256997, -17.256997],
    [152, 60.399490, 17.256997, 0.000000],
    [153, 60.399490, 17.256997, 17.256997],
    [154, 69.027988, 0.000000, -17.256997],
    [155, 69.027988, 0.000000, -4.314249],
    [156, 69.027988, 0.000000, 4.314249],
    [157, 69.027988, 0.000000, 17.256997],
    [158, 60.399490, -17.256997, 34.513994],
    [159, 60.399490, -17.256997, 51.770991],
    [160, 60.399490, -4.314249, 34.513994],
    [161, 60.399490, 0.000000, 51.770991],
    [162, 60.399490, 4.314249, 34.513994],
    [163, 60.399490, 17.256997, 34.513994],
    [164, 60.399490, 17.256997, 51.770991],
    [165, 69.027988, 0.000000, 30.199745],
    [166, 69.027988, 0.000000, 38.828243],
    [167, 69.027988, 0.000000, 51.770991],
    [168, 60.399490, 30.199745, 0.000000],
    [169, 60.399490, 34.513994, -17.256997],
    [170, 60.399490, 34.513994, 17.256997],
    [171, 60.399490, 38.828243, 0.000000],
    [172, 60.399490, 51.770991, -17.256997],
    [173, 60.399490, 51.770991, 0.000000],
    [174, 60.399490, 51.770991, 17.256997],
    [175, 69.027988, 34.513994, -17.256997],
    [176, 69.027988, 34.513994, -4.314249],
    [177, 69.027988, 34.513994, 4.314249],
    [178, 69.027988, 34.513994, 17.256997],
    [179, 60.399490, 30.199745, 34.513994],
    [180, 60.399490, 34.513994, 51.770991],
    [181, 60.399490, 38.828243, 34.513994],
    [182, 60.399490, 51.770991, 34.513994],
    [183, 60.399490, 51.770991, 51.770991],
    [184, 69.027988, 34.513994, 30.199745],
    [185, 69.027988, 34.513994, 38.828243],
    [186, 69.027988, 34.513994, 51.770991],
]

element_conn = [
    [1, 9],
    [1, 13],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 15],
    [6, 17],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 16],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 18],
    [4, 27],
    [19, 22],
    [19, 24],
    [19, 10],
    [20, 25],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 25],
    [7, 22],
    [22, 23],
    [22, 24],
    [22, 10],
    [22, 25],
    [22, 18],
    [22, 30],
    [23, 25],
    [24, 10],
    [24, 25],
    [24, 30],
    [10, 26],
    [10, 27],
    [10, 29],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 29],
    [14, 27],
    [27, 28],
    [27, 29],
    [27, 31],
    [32, 37],
    [32, 41],
    [33, 13],
    [33, 36],
    [33, 37],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 13],
    [35, 38],
    [12, 37],
    [13, 36],
    [13, 37],
    [13, 38],
    [13, 43],
    [13, 45],
    [14, 38],
    [36, 37],
    [36, 38],
    [36, 45],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 45],
    [38, 46],
    [39, 41],
    [39, 44],
    [40, 41],
    [41, 42],
    [41, 44],
    [41, 46],
    [35, 53],
    [47, 27],
    [47, 50],
    [47, 38],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 27],
    [49, 51],
    [27, 50],
    [27, 38],
    [27, 51],
    [27, 46],
    [27, 56],
    [28, 51],
    [50, 38],
    [50, 51],
    [50, 56],
    [38, 52],
    [38, 53],
    [38, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [42, 53],
    [53, 54],
    [53, 55],
    [53, 57],
    [15, 62],
    [15, 66],
    [16, 59],
    [16, 61],
    [16, 62],
    [17, 63],
    [17, 64],
    [17, 66],
    [18, 59],
    [18, 63],
    [58, 59],
    [58, 62],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 68],
    [59, 70],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 70],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 68],
    [62, 69],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 70],
    [63, 71],
    [64, 66],
    [64, 69],
    [65, 66],
    [66, 67],
    [66, 69],
    [66, 71],
    [18, 77],
    [29, 72],
    [29, 74],
    [29, 63],
    [30, 75],
    [30, 76],
    [30, 77],
    [31, 72],
    [31, 75],
    [60, 72],
    [72, 73],
    [72, 74],
    [72, 63],
    [72, 75],
    [72, 71],
    [72, 80],
    [73, 75],
    [74, 63],
    [74, 75],
    [74, 80],
    [63, 76],
    [63, 77],
    [63, 79],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 79],
    [67, 77],
    [77, 78],
    [77, 79],
    [77, 81],
    [43, 83],
    [43, 87],
    [44, 66],
    [44, 82],
    [44, 83],
    [45, 84],
    [45, 85],
    [45, 87],
    [46, 66],
    [46, 84],
    [65, 83],
    [66, 82],
    [66, 83],
    [66, 84],
    [66, 89],
    [66, 91],
    [67, 84],
    [82, 83],
    [82, 84],
    [82, 91],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 89],
    [83, 90],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 91],
    [84, 92],
    [85, 87],
    [85, 90],
    [86, 87],
    [87, 88],
    [87, 90],
    [87, 92],
    [46, 96],
    [55, 77],
    [55, 93],
    [55, 84],
    [56, 94],
    [56, 95],
    [56, 96],
    [57, 77],
    [57, 94],
    [77, 93],
    [77, 84],
    [77, 94],
    [77, 92],
    [77, 99],
    [78, 94],
    [93, 84],
    [93, 94],
    [93, 99],
    [84, 95],
    [84, 96],
    [84, 98],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 98],
    [88, 96],
    [96, 97],
    [96, 98],
    [96, 100],
    [68, 105],
    [68, 109],
    [69, 102],
    [69, 104],
    [69, 105],
    [70, 106],
    [70, 107],
    [70, 109],
    [71, 102],
    [71, 106],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 111],
    [102, 113],
    [103, 106],
    [104, 105],
    [104, 106],
    [104, 113],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 111],
    [105, 112],
    [106, 107],
    [106, 109],
    [106, 110],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 112],
    [108, 109],
    [109, 110],
    [109, 112],
    [109, 114],
    [71, 120],
    [79, 115],
    [79, 117],
    [79, 106],
    [80, 118],
    [80, 119],
    [80, 120],
    [81, 115],
    [81, 118],
    [103, 115],
    [115, 116],
    [115, 117],
    [115, 106],
    [115, 118],
    [115, 114],
    [115, 123],
    [116, 118],
    [117, 106],
    [117, 118],
    [117, 123],
    [106, 119],
    [106, 120],
    [106, 122],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 122],
    [110, 120],
    [120, 121],
    [120, 122],
    [120, 124],
    [89, 126],
    [89, 130],
    [90, 109],
    [90, 125],
    [90, 126],
    [91, 127],
    [91, 128],
    [91, 130],
    [92, 109],
    [92, 127],
    [108, 126],
    [109, 125],
    [109, 126],
    [109, 127],
    [109, 132],
    [109, 134],
    [110, 127],
    [125, 126],
    [125, 127],
    [125, 134],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 132],
    [126, 133],
    [127, 128],
    [127, 130],
    [127, 131],
    [127, 134],
    [127, 135],
    [128, 130],
    [128, 133],
    [129, 130],
    [130, 131],
    [130, 133],
    [130, 135],
    [92, 139],
    [98, 120],
    [98, 136],
    [98, 127],
    [99, 137],
    [99, 138],
    [99, 139],
    [100, 120],
    [100, 137],
    [120, 136],
    [120, 127],
    [120, 137],
    [120, 135],
    [120, 142],
    [121, 137],
    [136, 127],
    [136, 137],
    [136, 142],
    [127, 138],
    [127, 139],
    [127, 141],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 141],
    [131, 139],
    [139, 140],
    [139, 141],
    [139, 143],
    [111, 148],
    [111, 152],
    [112, 145],
    [112, 147],
    [112, 148],
    [113, 149],
    [113, 150],
    [113, 152],
    [114, 145],
    [114, 149],
    [144, 145],
    [144, 148],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 154],
    [145, 156],
    [146, 149],
    [147, 148],
    [147, 149],
    [147, 156],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 154],
    [148, 155],
    [149, 150],
    [149, 152],
    [149, 153],
    [149, 156],
    [149, 157],
    [150, 152],
    [150, 155],
    [151, 152],
    [152, 153],
    [152, 155],
    [152, 157],
    [114, 163],
    [122, 158],
    [122, 160],
    [122, 149],
    [123, 161],
    [123, 162],
    [123, 163],
    [124, 158],
    [124, 161],
    [146, 158],
    [158, 159],
    [158, 160],
    [158, 149],
    [158, 161],
    [158, 157],
    [158, 166],
    [159, 161],
    [160, 149],
    [160, 161],
    [160, 166],
    [149, 162],
    [149, 163],
    [149, 165],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 166],
    [161, 167],
    [162, 163],
    [162, 165],
    [153, 163],
    [163, 164],
    [163, 165],
    [163, 167],
    [132, 169],
    [132, 173],
    [133, 152],
    [133, 168],
    [133, 169],
    [134, 170],
    [134, 171],
    [134, 173],
    [135, 152],
    [135, 170],
    [151, 169],
    [152, 168],
    [152, 169],
    [152, 170],
    [152, 175],
    [152, 177],
    [153, 170],
    [168, 169],
    [168, 170],
    [168, 177],
    [169, 171],
    [169, 172],
    [169, 173],
    [169, 175],
    [169, 176],
    [170, 171],
    [170, 173],
    [170, 174],
    [170, 177],
    [170, 178],
    [171, 173],
    [171, 176],
    [172, 173],
    [173, 174],
    [173, 176],
    [173, 178],
    [135, 182],
    [141, 163],
    [141, 179],
    [141, 170],
    [142, 180],
    [142, 181],
    [142, 182],
    [143, 163],
    [143, 180],
    [163, 179],
    [163, 170],
    [163, 180],
    [163, 178],
    [163, 185],
    [164, 180],
    [179, 170],
    [179, 180],
    [179, 185],
    [170, 181],
    [170, 182],
    [170, 184],
    [180, 181],
    [180, 182],
    [180, 183],
    [180, 185],
    [180, 186],
    [181, 182],
    [181, 184],
    [174, 182],
    [182, 183],
    [182, 184],
    [182, 186],
]
