# ==========================================
# Data ID: 40636
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.319775],
    [92, 30.799437, -12.319775, 36.959325],
    [93, 30.799437, -9.239831, 21.559606],
    [94, 30.799437, -9.239831, 27.719494],
    [95, 30.799437, 9.239831, 21.559606],
    [96, 30.799437, 9.239831, 27.719494],
    [97, 30.799437, 12.319775, 36.959325],
    [98, 36.959325, 0.000000, 24.639550],
    [99, 36.959325, 0.000000, 36.959325],
    [100, 30.799437, 15.399719, -3.079944],
    [101, 30.799437, 15.399719, 3.079944],
    [102, 30.799437, 33.879381, -3.079944],
    [103, 30.799437, 33.879381, 3.079944],
    [104, 30.799437, 36.959325, -12.319775],
    [105, 30.799437, 36.959325, 12.319775],
    [106, 36.959325, 24.639550, -12.319775],
    [107, 36.959325, 24.639550, 0.000000],
    [108, 36.959325, 24.639550, 12.319775],
    [109, 30.799437, 15.399719, 21.559606],
    [110, 30.799437, 15.399719, 27.719494],
    [111, 30.799437, 33.879381, 21.559606],
    [112, 30.799437, 33.879381, 27.719494],
    [113, 30.799437, 36.959325, 36.959325],
    [114, 36.959325, 24.639550, 24.639550],
    [115, 36.959325, 24.639550, 36.959325],
    [116, 43.119212, -12.319775, -12.319775],
    [117, 43.119212, -12.319775, 12.319775],
    [118, 43.119212, -9.239831, -3.079944],
    [119, 43.119212, -9.239831, 3.079944],
    [120, 43.119212, 9.239831, -3.079944],
    [121, 43.119212, 9.239831, 3.079944],
    [122, 43.119212, 12.319775, -12.319775],
    [123, 43.119212, 12.319775, 12.319775],
    [124, 49.279100, 0.000000, -12.319775],
    [125, 49.279100, 0.000000, 0.000000],
    [126, 49.279100, 0.000000, 12.319775],
    [127, 43.119212, -12.319775, 36.959325],
    [128, 43.119212, -9.239831, 21.559606],
    [129, 43.119212, -9.239831, 27.719494],
    [130, 43.119212, 9.239831, 21.559606],
    [131, 43.119212, 9.239831, 27.719494],
    [132, 43.119212, 12.319775, 36.959325],
    [133, 49.279100, 0.000000, 24.639550],
    [134, 49.279100, 0.000000, 36.959325],
    [135, 43.119212, 15.399719, -3.079944],
    [136, 43.119212, 15.399719, 3.079944],
    [137, 43.119212, 33.879381, -3.079944],
    [138, 43.119212, 33.879381, 3.079944],
    [139, 43.119212, 36.959325, -12.319775],
    [140, 43.119212, 36.959325, 12.319775],
    [141, 49.279100, 24.639550, -12.319775],
    [142, 49.279100, 24.639550, 0.000000],
    [143, 49.279100, 24.639550, 12.319775],
    [144, 43.119212, 15.399719, 21.559606],
    [145, 43.119212, 15.399719, 27.719494],
    [146, 43.119212, 33.879381, 21.559606],
    [147, 43.119212, 33.879381, 27.719494],
    [148, 43.119212, 36.959325, 36.959325],
    [149, 49.279100, 24.639550, 24.639550],
    [150, 49.279100, 24.639550, 36.959325],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 13],
    [3, 5],
    [3, 9],
    [3, 14],
    [4, 6],
    [4, 12],
    [5, 7],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 18],
    [3, 11],
    [15, 16],
    [15, 23],
    [16, 17],
    [16, 21],
    [16, 24],
    [5, 18],
    [5, 14],
    [17, 19],
    [19, 24],
    [20, 11],
    [20, 14],
    [21, 22],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 35],
    [27, 11],
    [27, 31],
    [27, 36],
    [10, 28],
    [10, 34],
    [11, 29],
    [29, 36],
    [30, 32],
    [30, 34],
    [31, 33],
    [33, 36],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 39],
    [27, 33],
    [37, 38],
    [37, 44],
    [38, 22],
    [38, 42],
    [38, 45],
    [11, 39],
    [11, 36],
    [22, 40],
    [40, 45],
    [41, 33],
    [41, 36],
    [42, 43],
    [43, 45],
    [36, 44],
    [44, 45],
    [12, 48],
    [12, 52],
    [12, 54],
    [13, 55],
    [14, 47],
    [14, 51],
    [14, 56],
    [46, 48],
    [46, 54],
    [47, 49],
    [49, 56],
    [50, 52],
    [50, 54],
    [51, 53],
    [53, 56],
    [54, 55],
    [55, 56],
    [14, 58],
    [14, 53],
    [23, 63],
    [24, 57],
    [24, 61],
    [24, 64],
    [47, 58],
    [47, 56],
    [57, 59],
    [59, 64],
    [60, 53],
    [60, 56],
    [61, 62],
    [62, 64],
    [56, 63],
    [63, 64],
    [34, 65],
    [34, 69],
    [34, 71],
    [35, 72],
    [36, 53],
    [36, 68],
    [36, 73],
    [52, 65],
    [52, 71],
    [53, 66],
    [66, 73],
    [67, 69],
    [67, 71],
    [68, 70],
    [70, 73],
    [71, 72],
    [72, 73],
    [36, 74],
    [36, 70],
    [44, 79],
    [45, 62],
    [45, 77],
    [45, 80],
    [53, 74],
    [53, 73],
    [62, 75],
    [75, 80],
    [76, 70],
    [76, 73],
    [77, 78],
    [78, 80],
    [73, 79],
    [79, 80],
    [54, 83],
    [54, 87],
    [54, 89],
    [55, 90],
    [56, 82],
    [56, 86],
    [56, 91],
    [81, 83],
    [81, 89],
    [82, 84],
    [84, 91],
    [85, 87],
    [85, 89],
    [86, 88],
    [88, 91],
    [89, 90],
    [90, 91],
    [56, 93],
    [56, 88],
    [63, 98],
    [64, 92],
    [64, 96],
    [64, 99],
    [82, 93],
    [82, 91],
    [92, 94],
    [94, 99],
    [95, 88],
    [95, 91],
    [96, 97],
    [97, 99],
    [91, 98],
    [98, 99],
    [71, 100],
    [71, 104],
    [71, 106],
    [72, 107],
    [73, 88],
    [73, 103],
    [73, 108],
    [87, 100],
    [87, 106],
    [88, 101],
    [101, 108],
    [102, 104],
    [102, 106],
    [103, 105],
    [105, 108],
    [106, 107],
    [107, 108],
    [73, 109],
    [73, 105],
    [79, 114],
    [80, 97],
    [80, 112],
    [80, 115],
    [88, 109],
    [88, 108],
    [97, 110],
    [110, 115],
    [111, 105],
    [111, 108],
    [112, 113],
    [113, 115],
    [108, 114],
    [114, 115],
    [89, 118],
    [89, 122],
    [89, 124],
    [90, 125],
    [91, 117],
    [91, 121],
    [91, 126],
    [116, 118],
    [116, 124],
    [117, 119],
    [119, 126],
    [120, 122],
    [120, 124],
    [121, 123],
    [123, 126],
    [124, 125],
    [125, 126],
    [91, 128],
    [91, 123],
    [98, 133],
    [99, 127],
    [99, 131],
    [99, 134],
    [117, 128],
    [117, 126],
    [127, 129],
    [129, 134],
    [130, 123],
    [130, 126],
    [131, 132],
    [132, 134],
    [126, 133],
    [133, 134],
    [106, 135],
    [106, 139],
    [106, 141],
    [107, 142],
    [108, 123],
    [108, 138],
    [108, 143],
    [122, 135],
    [122, 141],
    [123, 136],
    [136, 143],
    [137, 139],
    [137, 141],
    [138, 140],
    [140, 143],
    [141, 142],
    [142, 143],
    [108, 144],
    [108, 140],
    [114, 149],
    [115, 132],
    [115, 147],
    [115, 150],
    [123, 144],
    [123, 143],
    [132, 145],
    [145, 150],
    [146, 140],
    [146, 143],
    [147, 148],
    [148, 150],
    [143, 149],
    [149, 150],
]
