# ==========================================
# Data ID: 54651
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.603374],
    [104, 35.344580, 42.413496, 0.000000],
    [105, 35.344580, 42.413496, 14.137832],
    [106, 42.413496, 28.275664, -10.603374],
    [107, 42.413496, 28.275664, 10.603374],
    [108, 35.344580, 24.741206, 42.413496],
    [109, 35.344580, 31.810122, 42.413496],
    [110, 35.344580, 42.413496, 28.275664],
    [111, 35.344580, 42.413496, 42.413496],
    [112, 42.413496, 28.275664, 17.672290],
    [113, 42.413496, 28.275664, 38.879038],
    [114, 49.482412, -14.137832, -14.137832],
    [115, 49.482412, -14.137832, 0.000000],
    [116, 49.482412, -14.137832, 14.137832],
    [117, 49.482412, -3.534458, -14.137832],
    [118, 49.482412, -3.534458, 14.137832],
    [119, 49.482412, 3.534458, -14.137832],
    [120, 49.482412, 3.534458, 14.137832],
    [121, 49.482412, 14.137832, -14.137832],
    [122, 49.482412, 14.137832, 0.000000],
    [123, 49.482412, 14.137832, 14.137832],
    [124, 56.551328, 0.000000, -10.603374],
    [125, 56.551328, 0.000000, 10.603374],
    [126, 49.482412, -14.137832, 28.275664],
    [127, 49.482412, -14.137832, 42.413496],
    [128, 49.482412, -3.534458, 42.413496],
    [129, 49.482412, 3.534458, 42.413496],
    [130, 49.482412, 14.137832, 28.275664],
    [131, 49.482412, 14.137832, 42.413496],
    [132, 56.551328, 0.000000, 17.672290],
    [133, 56.551328, 0.000000, 38.879038],
    [134, 49.482412, 24.741206, -14.137832],
    [135, 49.482412, 24.741206, 14.137832],
    [136, 49.482412, 31.810122, -14.137832],
    [137, 49.482412, 31.810122, 14.137832],
    [138, 49.482412, 42.413496, -14.137832],
    [139, 49.482412, 42.413496, 0.000000],
    [140, 49.482412, 42.413496, 14.137832],
    [141, 56.551328, 28.275664, -10.603374],
    [142, 56.551328, 28.275664, 10.603374],
    [143, 49.482412, 24.741206, 42.413496],
    [144, 49.482412, 31.810122, 42.413496],
    [145, 49.482412, 42.413496, 28.275664],
    [146, 49.482412, 42.413496, 42.413496],
    [147, 56.551328, 28.275664, 17.672290],
    [148, 56.551328, 28.275664, 38.879038],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 14],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 13],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 14],
    [15, 5],
    [15, 17],
    [15, 7],
    [15, 9],
    [15, 12],
    [15, 23],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [5, 17],
    [5, 23],
    [17, 18],
    [17, 24],
    [18, 24],
    [7, 23],
    [19, 24],
    [9, 23],
    [20, 24],
    [12, 21],
    [12, 23],
    [21, 22],
    [21, 23],
    [22, 24],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 29],
    [25, 31],
    [25, 34],
    [26, 12],
    [26, 28],
    [26, 30],
    [26, 32],
    [26, 33],
    [26, 35],
    [10, 34],
    [11, 35],
    [12, 35],
    [27, 34],
    [28, 35],
    [29, 34],
    [30, 35],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [33, 35],
    [36, 12],
    [36, 21],
    [36, 28],
    [36, 30],
    [36, 33],
    [36, 42],
    [37, 22],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [12, 42],
    [21, 43],
    [22, 43],
    [28, 42],
    [38, 43],
    [30, 42],
    [39, 43],
    [33, 40],
    [33, 42],
    [40, 41],
    [40, 42],
    [41, 43],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 49],
    [13, 51],
    [13, 54],
    [14, 46],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 55],
    [44, 45],
    [44, 54],
    [45, 46],
    [45, 55],
    [46, 55],
    [47, 54],
    [48, 55],
    [49, 54],
    [50, 55],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [53, 55],
    [23, 46],
    [23, 56],
    [23, 48],
    [23, 50],
    [23, 53],
    [23, 62],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 63],
    [46, 56],
    [46, 62],
    [56, 57],
    [56, 63],
    [57, 63],
    [48, 62],
    [58, 63],
    [50, 62],
    [59, 63],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 62],
    [61, 63],
    [34, 51],
    [34, 52],
    [34, 64],
    [34, 66],
    [34, 68],
    [34, 71],
    [35, 53],
    [35, 65],
    [35, 67],
    [35, 69],
    [35, 70],
    [35, 72],
    [51, 71],
    [52, 72],
    [53, 72],
    [64, 71],
    [65, 72],
    [66, 71],
    [67, 72],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [70, 72],
    [42, 53],
    [42, 60],
    [42, 65],
    [42, 67],
    [42, 70],
    [42, 77],
    [43, 61],
    [43, 73],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 78],
    [53, 77],
    [60, 78],
    [61, 78],
    [65, 77],
    [73, 78],
    [67, 77],
    [74, 78],
    [70, 75],
    [70, 77],
    [75, 76],
    [75, 77],
    [76, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 84],
    [54, 86],
    [54, 89],
    [55, 81],
    [55, 83],
    [55, 85],
    [55, 87],
    [55, 88],
    [55, 90],
    [79, 80],
    [79, 89],
    [80, 81],
    [80, 90],
    [81, 90],
    [82, 89],
    [83, 90],
    [84, 89],
    [85, 90],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [88, 90],
    [62, 81],
    [62, 91],
    [62, 83],
    [62, 85],
    [62, 88],
    [62, 97],
    [63, 92],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 98],
    [81, 91],
    [81, 97],
    [91, 92],
    [91, 98],
    [92, 98],
    [83, 97],
    [93, 98],
    [85, 97],
    [94, 98],
    [88, 95],
    [88, 97],
    [95, 96],
    [95, 97],
    [96, 98],
    [71, 86],
    [71, 87],
    [71, 99],
    [71, 101],
    [71, 103],
    [71, 106],
    [72, 88],
    [72, 100],
    [72, 102],
    [72, 104],
    [72, 105],
    [72, 107],
    [86, 106],
    [87, 107],
    [88, 107],
    [99, 106],
    [100, 107],
    [101, 106],
    [102, 107],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [105, 107],
    [77, 88],
    [77, 95],
    [77, 100],
    [77, 102],
    [77, 105],
    [77, 112],
    [78, 96],
    [78, 108],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 113],
    [88, 112],
    [95, 113],
    [96, 113],
    [100, 112],
    [108, 113],
    [102, 112],
    [109, 113],
    [105, 110],
    [105, 112],
    [110, 111],
    [110, 112],
    [111, 113],
    [89, 114],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 121],
    [89, 124],
    [90, 116],
    [90, 118],
    [90, 120],
    [90, 122],
    [90, 123],
    [90, 125],
    [114, 115],
    [114, 124],
    [115, 116],
    [115, 125],
    [116, 125],
    [117, 124],
    [118, 125],
    [119, 124],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [123, 125],
    [97, 116],
    [97, 126],
    [97, 118],
    [97, 120],
    [97, 123],
    [97, 132],
    [98, 127],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 133],
    [116, 126],
    [116, 132],
    [126, 127],
    [126, 133],
    [127, 133],
    [118, 132],
    [128, 133],
    [120, 132],
    [129, 133],
    [123, 130],
    [123, 132],
    [130, 131],
    [130, 132],
    [131, 133],
    [106, 121],
    [106, 122],
    [106, 134],
    [106, 136],
    [106, 138],
    [106, 141],
    [107, 123],
    [107, 135],
    [107, 137],
    [107, 139],
    [107, 140],
    [107, 142],
    [121, 141],
    [122, 142],
    [123, 142],
    [134, 141],
    [135, 142],
    [136, 141],
    [137, 142],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 141],
    [140, 142],
    [112, 123],
    [112, 130],
    [112, 135],
    [112, 137],
    [112, 140],
    [112, 147],
    [113, 131],
    [113, 143],
    [113, 144],
    [113, 145],
    [113, 146],
    [113, 148],
    [123, 147],
    [130, 148],
    [131, 148],
    [135, 147],
    [143, 148],
    [137, 147],
    [144, 148],
    [140, 145],
    [140, 147],
    [145, 146],
    [145, 147],
    [146, 148],
]
