# ==========================================
# Data ID: 49691
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.602174],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 55],
    [53, 55],
    [23, 48],
    [23, 50],
    [24, 57],
    [24, 58],
    [24, 53],
    [24, 60],
    [25, 59],
    [25, 61],
    [48, 57],
    [48, 63],
    [57, 58],
    [57, 63],
    [58, 64],
    [50, 62],
    [59, 64],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 63],
    [61, 63],
    [34, 51],
    [34, 65],
    [35, 52],
    [35, 53],
    [35, 67],
    [35, 68],
    [36, 66],
    [36, 69],
    [51, 71],
    [52, 71],
    [53, 72],
    [65, 70],
    [66, 72],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 71],
    [69, 71],
    [43, 53],
    [43, 66],
    [44, 60],
    [44, 61],
    [44, 69],
    [44, 74],
    [45, 73],
    [45, 75],
    [53, 77],
    [60, 77],
    [61, 78],
    [66, 76],
    [73, 78],
    [69, 74],
    [69, 76],
    [74, 75],
    [74, 77],
    [75, 77],
    [54, 79],
    [54, 82],
    [55, 80],
    [55, 81],
    [55, 84],
    [55, 85],
    [56, 83],
    [56, 86],
    [79, 80],
    [79, 88],
    [80, 81],
    [80, 88],
    [81, 89],
    [82, 87],
    [83, 89],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 88],
    [86, 88],
    [62, 81],
    [62, 83],
    [63, 90],
    [63, 91],
    [63, 86],
    [63, 93],
    [64, 92],
    [64, 94],
    [81, 90],
    [81, 96],
    [90, 91],
    [90, 96],
    [91, 97],
    [83, 95],
    [92, 97],
    [86, 93],
    [86, 95],
    [93, 94],
    [93, 96],
    [94, 96],
    [70, 84],
    [70, 98],
    [71, 85],
    [71, 86],
    [71, 100],
    [71, 101],
    [72, 99],
    [72, 102],
    [84, 104],
    [85, 104],
    [86, 105],
    [98, 103],
    [99, 105],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 104],
    [102, 104],
    [76, 86],
    [76, 99],
    [77, 93],
    [77, 94],
    [77, 102],
    [77, 107],
    [78, 106],
    [78, 108],
    [86, 110],
    [93, 110],
    [94, 111],
    [99, 109],
    [106, 111],
    [102, 107],
    [102, 109],
    [107, 108],
    [107, 110],
    [108, 110],
    [87, 112],
    [87, 115],
    [88, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [89, 116],
    [89, 119],
    [112, 113],
    [112, 121],
    [113, 114],
    [113, 121],
    [114, 122],
    [115, 120],
    [116, 122],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 121],
    [119, 121],
    [95, 114],
    [95, 116],
    [96, 123],
    [96, 124],
    [96, 119],
    [96, 126],
    [97, 125],
    [97, 127],
    [114, 123],
    [114, 129],
    [123, 124],
    [123, 129],
    [124, 130],
    [116, 128],
    [125, 130],
    [119, 126],
    [119, 128],
    [126, 127],
    [126, 129],
    [127, 129],
    [103, 117],
    [103, 131],
    [104, 118],
    [104, 119],
    [104, 133],
    [104, 134],
    [105, 132],
    [105, 135],
    [117, 137],
    [118, 137],
    [119, 138],
    [131, 136],
    [132, 138],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 137],
    [135, 137],
    [109, 119],
    [109, 132],
    [110, 126],
    [110, 127],
    [110, 135],
    [110, 140],
    [111, 139],
    [111, 141],
    [119, 143],
    [126, 143],
    [127, 144],
    [132, 142],
    [139, 144],
    [135, 140],
    [135, 142],
    [140, 141],
    [140, 143],
    [141, 143],
]
