# ==========================================
# Data ID: 99276
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.911942],
    [64, 69],
    [64, 67],
    [64, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [50, 73],
    [50, 76],
    [51, 73],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 82],
    [52, 77],
    [52, 80],
    [73, 74],
    [73, 76],
    [73, 82],
    [74, 75],
    [74, 82],
    [75, 77],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [52, 75],
    [58, 75],
    [58, 84],
    [58, 85],
    [58, 77],
    [58, 86],
    [58, 80],
    [58, 87],
    [58, 88],
    [58, 89],
    [59, 86],
    [59, 88],
    [75, 84],
    [75, 89],
    [84, 85],
    [84, 89],
    [85, 86],
    [85, 89],
    [85, 90],
    [77, 89],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 83],
    [80, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [65, 78],
    [65, 91],
    [66, 78],
    [66, 79],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 92],
    [67, 95],
    [78, 91],
    [78, 97],
    [79, 97],
    [80, 92],
    [80, 97],
    [80, 98],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [67, 80],
    [71, 80],
    [71, 87],
    [71, 88],
    [71, 92],
    [71, 99],
    [71, 95],
    [71, 100],
    [71, 101],
    [71, 102],
    [72, 99],
    [72, 101],
    [80, 102],
    [87, 102],
    [88, 99],
    [88, 102],
    [88, 103],
    [92, 102],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 98],
    [95, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [81, 104],
    [81, 107],
    [82, 104],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 108],
    [83, 111],
    [104, 105],
    [104, 107],
    [104, 113],
    [105, 106],
    [105, 113],
    [106, 108],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 112],
    [107, 113],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 113],
    [83, 106],
    [89, 106],
    [89, 115],
    [89, 116],
    [89, 108],
    [89, 117],
    [89, 111],
    [89, 118],
    [89, 119],
    [89, 120],
    [90, 117],
    [90, 119],
    [106, 115],
    [106, 120],
    [115, 116],
    [115, 120],
    [116, 117],
    [116, 120],
    [116, 121],
    [108, 120],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 114],
    [111, 120],
    [118, 119],
    [118, 120],
    [119, 120],
    [96, 109],
    [96, 122],
    [97, 109],
    [97, 110],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 128],
    [98, 123],
    [98, 126],
    [109, 122],
    [109, 128],
    [110, 128],
    [111, 123],
    [111, 128],
    [111, 129],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [98, 111],
    [102, 111],
    [102, 118],
    [102, 119],
    [102, 123],
    [102, 130],
    [102, 126],
    [102, 131],
    [102, 132],
    [102, 133],
    [103, 130],
    [103, 132],
    [111, 133],
    [118, 133],
    [119, 130],
    [119, 133],
    [119, 134],
    [123, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 129],
    [126, 133],
    [131, 132],
    [131, 133],
    [132, 133],
]
