# ==========================================
# Data ID: 46551
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.140301],
    [45, 8.070150, 28.245527, 32.280602],
    [46, 8.070150, 36.315677, 32.280602],
    [47, 8.070150, 48.420903, 32.280602],
    [48, 8.070150, 48.420903, 48.420903],
    [49, 16.140301, 32.280602, 24.210452],
    [50, 16.140301, 32.280602, 40.350752],
    [51, 16.140301, 32.280602, 48.420903],
    [52, 24.210451, -16.140301, -16.140301],
    [53, 24.210451, -16.140301, 0.000000],
    [54, 24.210451, -16.140301, 16.140301],
    [55, 24.210451, -4.035075, 0.000000],
    [56, 24.210451, 4.035075, 0.000000],
    [57, 24.210451, 16.140301, -16.140301],
    [58, 24.210451, 16.140301, 0.000000],
    [59, 24.210451, 16.140301, 16.140301],
    [60, 32.280602, 0.000000, -16.140301],
    [61, 32.280602, 0.000000, -8.070150],
    [62, 32.280602, 0.000000, 8.070150],
    [63, 32.280602, 0.000000, 16.140301],
    [64, 24.210451, -16.140301, 32.280602],
    [65, 24.210451, -16.140301, 48.420903],
    [66, 24.210451, -4.035075, 32.280602],
    [67, 24.210451, 4.035075, 32.280602],
    [68, 24.210451, 16.140301, 32.280602],
    [69, 24.210451, 16.140301, 48.420903],
    [70, 32.280602, 0.000000, 24.210452],
    [71, 32.280602, 0.000000, 40.350752],
    [72, 32.280602, 0.000000, 48.420903],
    [73, 24.210451, 28.245527, 0.000000],
    [74, 24.210451, 36.315677, 0.000000],
    [75, 24.210451, 48.420903, -16.140301],
    [76, 24.210451, 48.420903, 0.000000],
    [77, 24.210451, 48.420903, 16.140301],
    [78, 32.280602, 32.280602, -16.140301],
    [79, 32.280602, 32.280602, -8.070150],
    [80, 32.280602, 32.280602, 8.070150],
    [81, 32.280602, 32.280602, 16.140301],
    [82, 24.210451, 28.245527, 32.280602],
    [83, 24.210451, 36.315677, 32.280602],
    [84, 24.210451, 48.420903, 32.280602],
    [85, 24.210451, 48.420903, 48.420903],
    [86, 32.280602, 32.280602, 24.210452],
    [87, 32.280602, 32.280602, 40.350752],
    [88, 32.280602, 32.280602, 48.420903],
    [89, 40.350752, -16.140301, -16.140301],
    [90, 40.350752, -16.140301, 0.000000],
    [91, 40.350752, -16.140301, 16.140301],
    [92, 40.350752, -4.035075, 0.000000],
    [93, 40.350752, 4.035075, 0.000000],
    [94, 40.350752, 16.140301, -16.140301],
    [95, 40.350752, 16.140301, 0.000000],
    [96, 40.350752, 16.140301, 16.140301],
    [97, 48.420903, 0.000000, -16.140301],
    [98, 48.420903, 0.000000, -8.070150],
    [99, 48.420903, 0.000000, 8.070150],
    [100, 48.420903, 0.000000, 16.140301],
    [101, 40.350752, -16.140301, 32.280602],
    [102, 40.350752, -16.140301, 48.420903],
    [103, 40.350752, -4.035075, 32.280602],
    [104, 40.350752, 4.035075, 32.280602],
    [105, 40.350752, 16.140301, 32.280602],
    [106, 40.350752, 16.140301, 48.420903],
    [107, 48.420903, 0.000000, 24.210452],
    [108, 48.420903, 0.000000, 40.350752],
    [109, 48.420903, 0.000000, 48.420903],
    [110, 40.350752, 28.245527, 0.000000],
    [111, 40.350752, 36.315677, 0.000000],
    [112, 40.350752, 48.420903, -16.140301],
    [113, 40.350752, 48.420903, 0.000000],
    [114, 40.350752, 48.420903, 16.140301],
    [115, 48.420903, 32.280602, -16.140301],
    [116, 48.420903, 32.280602, -8.070150],
    [117, 48.420903, 32.280602, 8.070150],
    [118, 48.420903, 32.280602, 16.140301],
    [119, 40.350752, 28.245527, 32.280602],
    [120, 40.350752, 36.315677, 32.280602],
    [121, 40.350752, 48.420903, 32.280602],
    [122, 40.350752, 48.420903, 48.420903],
    [123, 48.420903, 32.280602, 24.210452],
    [124, 48.420903, 32.280602, 40.350752],
    [125, 48.420903, 32.280602, 48.420903],
    [126, 56.491053, -16.140301, -16.140301],
    [127, 56.491053, -16.140301, 0.000000],
    [128, 56.491053, -16.140301, 16.140301],
    [129, 56.491053, -4.035075, 0.000000],
    [130, 56.491053, 4.035075, 0.000000],
    [131, 56.491053, 16.140301, -16.140301],
    [132, 56.491053, 16.140301, 0.000000],
    [133, 56.491053, 16.140301, 16.140301],
    [134, 64.561204, 0.000000, -16.140301],
    [135, 64.561204, 0.000000, -8.070150],
    [136, 64.561204, 0.000000, 8.070150],
    [137, 64.561204, 0.000000, 16.140301],
    [138, 56.491053, -16.140301, 32.280602],
    [139, 56.491053, -16.140301, 48.420903],
    [140, 56.491053, -4.035075, 32.280602],
    [141, 56.491053, 4.035075, 32.280602],
    [142, 56.491053, 16.140301, 32.280602],
    [143, 56.491053, 16.140301, 48.420903],
    [144, 64.561204, 0.000000, 24.210452],
    [145, 64.561204, 0.000000, 40.350752],
    [146, 64.561204, 0.000000, 48.420903],
    [147, 56.491053, 28.245527, 0.000000],
    [148, 56.491053, 36.315677, 0.000000],
    [149, 56.491053, 48.420903, -16.140301],
    [150, 56.491053, 48.420903, 0.000000],
    [151, 56.491053, 48.420903, 16.140301],
    [152, 64.561204, 32.280602, -16.140301],
    [153, 64.561204, 32.280602, -8.070150],
    [154, 64.561204, 32.280602, 8.070150],
    [155, 64.561204, 32.280602, 16.140301],
    [156, 56.491053, 28.245527, 32.280602],
    [157, 56.491053, 36.315677, 32.280602],
    [158, 56.491053, 48.420903, 32.280602],
    [159, 56.491053, 48.420903, 48.420903],
    [160, 64.561204, 32.280602, 24.210452],
    [161, 64.561204, 32.280602, 40.350752],
    [162, 64.561204, 32.280602, 48.420903],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [3, 15],
    [4, 7],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 14],
    [7, 15],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 15],
    [12, 15],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 12],
    [17, 7],
    [17, 22],
    [17, 23],
    [17, 12],
    [17, 24],
    [17, 26],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 27],
    [19, 21],
    [7, 20],
    [7, 16],
    [7, 26],
    [20, 21],
    [20, 26],
    [21, 27],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 27],
    [12, 24],
    [12, 26],
    [24, 25],
    [24, 27],
    [25, 27],
    [25, 28],
    [16, 26],
    [27, 28],
    [29, 30],
    [29, 35],
    [30, 10],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 39],
    [31, 32],
    [31, 11],
    [31, 12],
    [31, 33],
    [31, 34],
    [31, 37],
    [31, 40],
    [32, 12],
    [10, 38],
    [10, 39],
    [11, 39],
    [12, 40],
    [33, 39],
    [33, 40],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 40],
    [37, 40],
    [37, 41],
    [38, 39],
    [40, 41],
    [32, 42],
    [32, 37],
    [42, 12],
    [42, 45],
    [42, 46],
    [42, 37],
    [42, 47],
    [42, 49],
    [43, 44],
    [43, 24],
    [43, 25],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 50],
    [44, 25],
    [12, 41],
    [12, 49],
    [24, 49],
    [25, 50],
    [45, 49],
    [45, 50],
    [46, 49],
    [46, 50],
    [37, 47],
    [37, 49],
    [47, 48],
    [47, 50],
    [48, 50],
    [48, 51],
    [41, 49],
    [50, 51],
    [13, 57],
    [14, 52],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 61],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 59],
    [15, 62],
    [16, 54],
    [52, 53],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 61],
    [54, 62],
    [55, 61],
    [55, 62],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 62],
    [59, 62],
    [59, 63],
    [60, 61],
    [62, 63],
    [16, 59],
    [26, 54],
    [26, 66],
    [26, 67],
    [26, 59],
    [26, 68],
    [26, 70],
    [27, 64],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 69],
    [27, 71],
    [28, 65],
    [54, 64],
    [54, 63],
    [54, 70],
    [64, 65],
    [64, 70],
    [65, 71],
    [66, 70],
    [66, 71],
    [67, 70],
    [67, 71],
    [59, 68],
    [59, 70],
    [68, 69],
    [68, 71],
    [69, 71],
    [69, 72],
    [63, 70],
    [71, 72],
    [38, 75],
    [39, 57],
    [39, 73],
    [39, 74],
    [39, 75],
    [39, 76],
    [39, 79],
    [40, 58],
    [40, 59],
    [40, 73],
    [40, 74],
    [40, 77],
    [40, 80],
    [41, 59],
    [57, 78],
    [57, 79],
    [58, 79],
    [59, 80],
    [73, 79],
    [73, 80],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 80],
    [77, 80],
    [77, 81],
    [78, 79],
    [80, 81],
    [41, 77],
    [49, 59],
    [49, 82],
    [49, 83],
    [49, 77],
    [49, 84],
    [49, 86],
    [50, 68],
    [50, 69],
    [50, 82],
    [50, 83],
    [50, 85],
    [50, 87],
    [51, 69],
    [59, 81],
    [59, 86],
    [68, 86],
    [69, 87],
    [82, 86],
    [82, 87],
    [83, 86],
    [83, 87],
    [77, 84],
    [77, 86],
    [84, 85],
    [84, 87],
    [85, 87],
    [85, 88],
    [81, 86],
    [87, 88],
    [60, 94],
    [61, 89],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [61, 98],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 96],
    [62, 99],
    [63, 91],
    [89, 90],
    [89, 97],
    [89, 98],
    [90, 91],
    [90, 98],
    [91, 99],
    [92, 98],
    [92, 99],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 98],
    [99, 100],
    [63, 96],
    [70, 91],
    [70, 103],
    [70, 104],
    [70, 96],
    [70, 105],
    [70, 107],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 104],
    [71, 106],
    [71, 108],
    [72, 102],
    [91, 101],
    [91, 100],
    [91, 107],
    [101, 102],
    [101, 107],
    [102, 108],
    [103, 107],
    [103, 108],
    [104, 107],
    [104, 108],
    [96, 105],
    [96, 107],
    [105, 106],
    [105, 108],
    [106, 108],
    [106, 109],
    [100, 107],
    [108, 109],
    [78, 112],
    [79, 94],
    [79, 110],
    [79, 111],
    [79, 112],
    [79, 113],
    [79, 116],
    [80, 95],
    [80, 96],
    [80, 110],
    [80, 111],
    [80, 114],
    [80, 117],
    [81, 96],
    [94, 115],
    [94, 116],
    [95, 116],
    [96, 117],
    [110, 116],
    [110, 117],
    [111, 116],
    [111, 117],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 117],
    [114, 117],
    [114, 118],
    [115, 116],
    [117, 118],
    [81, 114],
    [86, 96],
    [86, 119],
    [86, 120],
    [86, 114],
    [86, 121],
    [86, 123],
    [87, 105],
    [87, 106],
    [87, 119],
    [87, 120],
    [87, 122],
    [87, 124],
    [88, 106],
    [96, 118],
    [96, 123],
    [105, 123],
    [106, 124],
    [119, 123],
    [119, 124],
    [120, 123],
    [120, 124],
    [114, 121],
    [114, 123],
    [121, 122],
    [121, 124],
    [122, 124],
    [122, 125],
    [118, 123],
    [124, 125],
    [97, 131],
    [98, 126],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 132],
    [98, 135],
    [99, 127],
    [99, 128],
    [99, 129],
    [99, 130],
    [99, 133],
    [99, 136],
    [100, 128],
    [126, 127],
    [126, 134],
    [126, 135],
    [127, 128],
    [127, 135],
    [128, 136],
    [129, 135],
    [129, 136],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 136],
    [133, 136],
    [133, 137],
    [134, 135],
    [136, 137],
    [100, 133],
    [107, 128],
    [107, 140],
    [107, 141],
    [107, 133],
    [107, 142],
    [107, 144],
    [108, 138],
    [108, 139],
    [108, 140],
    [108, 141],
    [108, 143],
    [108, 145],
    [109, 139],
    [128, 138],
    [128, 137],
    [128, 144],
    [138, 139],
    [138, 144],
    [139, 145],
    [140, 144],
    [140, 145],
    [141, 144],
    [141, 145],
    [133, 142],
    [133, 144],
    [142, 143],
    [142, 145],
    [143, 145],
    [143, 146],
    [137, 144],
    [145, 146],
    [115, 149],
    [116, 131],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 150],
    [116, 153],
    [117, 132],
    [117, 133],
    [117, 147],
    [117, 148],
    [117, 151],
    [117, 154],
    [118, 133],
    [131, 152],
    [131, 153],
    [132, 153],
    [133, 154],
    [147, 153],
    [147, 154],
    [148, 153],
    [148, 154],
    [149, 150],
    [149, 153],
    [150, 151],
    [150, 154],
    [151, 154],
    [151, 155],
    [152, 153],
    [154, 155],
    [118, 151],
    [123, 133],
    [123, 156],
    [123, 157],
    [123, 151],
    [123, 158],
    [123, 160],
    [124, 142],
    [124, 143],
    [124, 156],
    [124, 157],
    [124, 159],
    [124, 161],
    [125, 143],
    [133, 155],
    [133, 160],
    [142, 160],
    [143, 161],
    [156, 160],
    [156, 161],
    [157, 160],
    [157, 161],
    [151, 158],
    [151, 160],
    [158, 159],
    [158, 161],
    [159, 161],
    [159, 162],
    [155, 160],
    [161, 162],
]
