# ==========================================
# Data ID: 66440
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.759501],
    [11, 27],
    [11, 29],
    [11, 33],
    [11, 34],
    [25, 27],
    [25, 33],
    [26, 29],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [30, 32],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [24, 21],
    [24, 38],
    [24, 31],
    [24, 41],
    [35, 21],
    [35, 36],
    [35, 38],
    [35, 41],
    [21, 26],
    [21, 36],
    [21, 37],
    [21, 39],
    [21, 34],
    [21, 42],
    [26, 37],
    [26, 34],
    [36, 39],
    [37, 38],
    [37, 31],
    [37, 41],
    [38, 39],
    [38, 34],
    [38, 42],
    [39, 40],
    [39, 41],
    [31, 41],
    [40, 41],
    [40, 42],
    [41, 34],
    [41, 42],
    [12, 43],
    [12, 47],
    [12, 49],
    [12, 51],
    [13, 43],
    [13, 45],
    [13, 47],
    [13, 51],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 52],
    [43, 53],
    [44, 46],
    [44, 52],
    [45, 48],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 51],
    [49, 51],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [13, 54],
    [13, 57],
    [13, 50],
    [13, 60],
    [22, 54],
    [22, 55],
    [22, 57],
    [22, 60],
    [54, 45],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 53],
    [54, 61],
    [45, 56],
    [45, 53],
    [55, 58],
    [56, 57],
    [56, 50],
    [56, 60],
    [57, 58],
    [57, 53],
    [57, 61],
    [58, 59],
    [58, 60],
    [50, 60],
    [59, 60],
    [59, 61],
    [60, 53],
    [60, 61],
    [33, 51],
    [33, 65],
    [33, 67],
    [33, 69],
    [34, 51],
    [34, 63],
    [34, 65],
    [34, 69],
    [51, 62],
    [51, 63],
    [51, 64],
    [51, 66],
    [51, 70],
    [51, 71],
    [62, 64],
    [62, 70],
    [63, 66],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [67, 69],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [34, 60],
    [34, 74],
    [34, 68],
    [34, 77],
    [42, 60],
    [42, 72],
    [42, 74],
    [42, 77],
    [60, 63],
    [60, 72],
    [60, 73],
    [60, 75],
    [60, 71],
    [60, 78],
    [63, 73],
    [63, 71],
    [72, 75],
    [73, 74],
    [73, 68],
    [73, 77],
    [74, 75],
    [74, 71],
    [74, 78],
    [75, 76],
    [75, 77],
    [68, 77],
    [76, 77],
    [76, 78],
    [77, 71],
    [77, 78],
    [52, 79],
    [52, 83],
    [52, 85],
    [52, 87],
    [53, 79],
    [53, 81],
    [53, 83],
    [53, 87],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 84],
    [79, 88],
    [79, 89],
    [80, 82],
    [80, 88],
    [81, 84],
    [82, 83],
    [82, 85],
    [82, 87],
    [83, 84],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [85, 87],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [53, 90],
    [53, 93],
    [53, 86],
    [53, 96],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 96],
    [90, 81],
    [90, 91],
    [90, 92],
    [90, 94],
    [90, 89],
    [90, 97],
    [81, 92],
    [81, 89],
    [91, 94],
    [92, 93],
    [92, 86],
    [92, 96],
    [93, 94],
    [93, 89],
    [93, 97],
    [94, 95],
    [94, 96],
    [86, 96],
    [95, 96],
    [95, 97],
    [96, 89],
    [96, 97],
    [70, 87],
    [70, 101],
    [70, 103],
    [70, 105],
    [71, 87],
    [71, 99],
    [71, 101],
    [71, 105],
    [87, 98],
    [87, 99],
    [87, 100],
    [87, 102],
    [87, 106],
    [87, 107],
    [98, 100],
    [98, 106],
    [99, 102],
    [100, 101],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 105],
    [103, 105],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [71, 96],
    [71, 110],
    [71, 104],
    [71, 113],
    [78, 96],
    [78, 108],
    [78, 110],
    [78, 113],
    [96, 99],
    [96, 108],
    [96, 109],
    [96, 111],
    [96, 107],
    [96, 114],
    [99, 109],
    [99, 107],
    [108, 111],
    [109, 110],
    [109, 104],
    [109, 113],
    [110, 111],
    [110, 107],
    [110, 114],
    [111, 112],
    [111, 113],
    [104, 113],
    [112, 113],
    [112, 114],
    [113, 107],
    [113, 114],
    [88, 115],
    [88, 119],
    [88, 121],
    [88, 123],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 123],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 120],
    [115, 124],
    [115, 125],
    [116, 118],
    [116, 124],
    [117, 120],
    [118, 119],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 123],
    [121, 123],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [89, 126],
    [89, 129],
    [89, 122],
    [89, 132],
    [97, 126],
    [97, 127],
    [97, 129],
    [97, 132],
    [126, 117],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 125],
    [126, 133],
    [117, 128],
    [117, 125],
    [127, 130],
    [128, 129],
    [128, 122],
    [128, 132],
    [129, 130],
    [129, 125],
    [129, 133],
    [130, 131],
    [130, 132],
    [122, 132],
    [131, 132],
    [131, 133],
    [132, 125],
    [132, 133],
    [106, 123],
    [106, 137],
    [106, 139],
    [106, 141],
    [107, 123],
    [107, 135],
    [107, 137],
    [107, 141],
    [123, 134],
    [123, 135],
    [123, 136],
    [123, 138],
    [123, 142],
    [123, 143],
    [134, 136],
    [134, 142],
    [135, 138],
    [136, 137],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 142],
    [137, 143],
    [138, 140],
    [138, 141],
    [139, 141],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 143],
    [107, 132],
    [107, 146],
    [107, 140],
    [107, 149],
    [114, 132],
    [114, 144],
    [114, 146],
    [114, 149],
    [132, 135],
    [132, 144],
    [132, 145],
    [132, 147],
    [132, 143],
    [132, 150],
    [135, 145],
    [135, 143],
    [144, 147],
    [145, 146],
    [145, 140],
    [145, 149],
    [146, 147],
    [146, 143],
    [146, 150],
    [147, 148],
    [147, 149],
    [140, 149],
    [148, 149],
    [148, 150],
    [149, 143],
    [149, 150],
]
