# ==========================================
# Data ID: 84362
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.657715],
    [57, 24.986572, -12.493286, 49.973145],
    [58, 24.986572, 0.000000, 49.973145],
    [59, 24.986572, 12.493286, 49.973145],
    [60, 24.986572, 16.657715, 33.315430],
    [61, 33.315430, 0.000000, 33.315430],
    [62, 33.315430, 0.000000, 49.973145],
    [63, 24.986572, 20.822144, -16.657715],
    [64, 24.986572, 20.822144, 16.657715],
    [65, 24.986572, 33.315430, -16.657715],
    [66, 24.986572, 33.315430, 16.657715],
    [67, 24.986572, 45.808716, -16.657715],
    [68, 24.986572, 45.808716, 16.657715],
    [69, 24.986572, 49.973145, 0.000000],
    [70, 33.315430, 33.315430, -16.657715],
    [71, 33.315430, 33.315430, 0.000000],
    [72, 33.315430, 33.315430, 16.657715],
    [73, 24.986572, 20.822144, 49.973145],
    [74, 24.986572, 33.315430, 49.973145],
    [75, 24.986572, 45.808716, 49.973145],
    [76, 24.986572, 49.973145, 33.315430],
    [77, 33.315430, 33.315430, 33.315430],
    [78, 33.315430, 33.315430, 49.973145],
    [79, 41.644287, -16.657715, 0.000000],
    [80, 41.644287, -12.493286, -16.657715],
    [81, 41.644287, -12.493286, 16.657715],
    [82, 41.644287, 0.000000, -16.657715],
    [83, 41.644287, 0.000000, 16.657715],
    [84, 41.644287, 12.493286, -16.657715],
    [85, 41.644287, 12.493286, 16.657715],
    [86, 41.644287, 16.657715, 0.000000],
    [87, 49.973145, 0.000000, -16.657715],
    [88, 49.973145, 0.000000, 0.000000],
    [89, 49.973145, 0.000000, 16.657715],
    [90, 41.644287, -16.657715, 33.315430],
    [91, 41.644287, -12.493286, 49.973145],
    [92, 41.644287, 0.000000, 49.973145],
    [93, 41.644287, 12.493286, 49.973145],
    [94, 41.644287, 16.657715, 33.315430],
    [95, 49.973145, 0.000000, 33.315430],
    [96, 49.973145, 0.000000, 49.973145],
    [97, 41.644287, 20.822144, -16.657715],
    [98, 41.644287, 20.822144, 16.657715],
    [99, 41.644287, 33.315430, -16.657715],
    [100, 41.644287, 33.315430, 16.657715],
    [101, 41.644287, 45.808716, -16.657715],
    [102, 41.644287, 45.808716, 16.657715],
    [103, 41.644287, 49.973145, 0.000000],
    [104, 49.973145, 33.315430, -16.657715],
    [105, 49.973145, 33.315430, 0.000000],
    [106, 49.973145, 33.315430, 16.657715],
    [107, 41.644287, 20.822144, 49.973145],
    [108, 41.644287, 33.315430, 49.973145],
    [109, 41.644287, 45.808716, 49.973145],
    [110, 41.644287, 49.973145, 33.315430],
    [111, 49.973145, 33.315430, 33.315430],
    [112, 49.973145, 33.315430, 49.973145],
    [113, 58.302002, -16.657715, 0.000000],
    [114, 58.302002, -12.493286, -16.657715],
    [115, 58.302002, -12.493286, 16.657715],
    [116, 58.302002, 0.000000, -16.657715],
    [117, 58.302002, 0.000000, 16.657715],
    [118, 58.302002, 12.493286, -16.657715],
    [119, 58.302002, 12.493286, 16.657715],
    [120, 58.302002, 16.657715, 0.000000],
    [121, 66.630860, 0.000000, -16.657715],
    [122, 66.630860, 0.000000, 0.000000],
    [123, 66.630860, 0.000000, 16.657715],
    [124, 58.302002, -16.657715, 33.315430],
    [125, 58.302002, -12.493286, 49.973145],
    [126, 58.302002, 0.000000, 49.973145],
    [127, 58.302002, 12.493286, 49.973145],
    [128, 58.302002, 16.657715, 33.315430],
    [129, 66.630860, 0.000000, 33.315430],
    [130, 66.630860, 0.000000, 49.973145],
    [131, 58.302002, 20.822144, -16.657715],
    [132, 58.302002, 20.822144, 16.657715],
    [133, 58.302002, 33.315430, -16.657715],
    [134, 58.302002, 33.315430, 16.657715],
    [135, 58.302002, 45.808716, -16.657715],
    [136, 58.302002, 45.808716, 16.657715],
    [137, 58.302002, 49.973145, 0.000000],
    [138, 66.630860, 33.315430, -16.657715],
    [139, 66.630860, 33.315430, 0.000000],
    [140, 66.630860, 33.315430, 16.657715],
    [141, 58.302002, 20.822144, 49.973145],
    [142, 58.302002, 33.315430, 49.973145],
    [143, 58.302002, 45.808716, 49.973145],
    [144, 58.302002, 49.973145, 33.315430],
    [145, 66.630860, 33.315430, 33.315430],
    [146, 66.630860, 33.315430, 49.973145],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [6, 14],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 6],
    [15, 16],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 21],
    [15, 22],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 6],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 23],
    [8, 21],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [10, 21],
    [10, 14],
    [20, 21],
    [21, 14],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 11],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 11],
    [25, 29],
    [25, 30],
    [25, 33],
    [25, 35],
    [26, 30],
    [26, 32],
    [26, 33],
    [11, 27],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 35],
    [11, 36],
    [28, 36],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [33, 35],
    [34, 35],
    [35, 36],
    [26, 37],
    [26, 21],
    [26, 28],
    [37, 38],
    [37, 21],
    [37, 30],
    [37, 40],
    [37, 42],
    [37, 43],
    [38, 40],
    [38, 41],
    [38, 42],
    [21, 28],
    [21, 39],
    [21, 30],
    [21, 40],
    [21, 43],
    [21, 44],
    [39, 44],
    [30, 42],
    [30, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [32, 42],
    [32, 36],
    [41, 42],
    [42, 36],
    [42, 43],
    [36, 43],
    [43, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 45],
    [13, 48],
    [13, 49],
    [13, 52],
    [13, 54],
    [14, 49],
    [14, 51],
    [14, 52],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 54],
    [45, 55],
    [47, 55],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 56],
    [14, 47],
    [22, 56],
    [22, 49],
    [22, 58],
    [22, 60],
    [22, 61],
    [23, 58],
    [23, 59],
    [23, 60],
    [56, 47],
    [56, 57],
    [56, 49],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 62],
    [49, 60],
    [49, 61],
    [58, 60],
    [58, 61],
    [58, 62],
    [51, 60],
    [51, 55],
    [59, 60],
    [60, 55],
    [60, 61],
    [55, 61],
    [61, 62],
    [34, 52],
    [34, 63],
    [34, 65],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 69],
    [35, 71],
    [36, 66],
    [36, 68],
    [36, 69],
    [52, 63],
    [52, 64],
    [52, 65],
    [52, 66],
    [52, 71],
    [52, 72],
    [64, 72],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [69, 71],
    [70, 71],
    [71, 72],
    [36, 60],
    [36, 64],
    [43, 60],
    [43, 66],
    [43, 74],
    [43, 76],
    [43, 77],
    [44, 74],
    [44, 75],
    [44, 76],
    [60, 64],
    [60, 73],
    [60, 66],
    [60, 74],
    [60, 77],
    [60, 78],
    [73, 78],
    [66, 76],
    [66, 77],
    [74, 76],
    [74, 77],
    [74, 78],
    [68, 76],
    [68, 72],
    [75, 76],
    [76, 72],
    [76, 77],
    [72, 77],
    [77, 78],
    [53, 79],
    [53, 80],
    [53, 82],
    [54, 79],
    [54, 82],
    [54, 83],
    [54, 86],
    [54, 88],
    [55, 83],
    [55, 85],
    [55, 86],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 88],
    [79, 89],
    [81, 89],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [86, 88],
    [87, 88],
    [88, 89],
    [55, 90],
    [55, 81],
    [61, 90],
    [61, 83],
    [61, 92],
    [61, 94],
    [61, 95],
    [62, 92],
    [62, 93],
    [62, 94],
    [90, 81],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 96],
    [83, 94],
    [83, 95],
    [92, 94],
    [92, 95],
    [92, 96],
    [85, 94],
    [85, 89],
    [93, 94],
    [94, 89],
    [94, 95],
    [89, 95],
    [95, 96],
    [70, 86],
    [70, 97],
    [70, 99],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 103],
    [71, 105],
    [72, 100],
    [72, 102],
    [72, 103],
    [86, 97],
    [86, 98],
    [86, 99],
    [86, 100],
    [86, 105],
    [86, 106],
    [98, 106],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 104],
    [102, 103],
    [103, 104],
    [103, 105],
    [104, 105],
    [105, 106],
    [72, 94],
    [72, 98],
    [77, 94],
    [77, 100],
    [77, 108],
    [77, 110],
    [77, 111],
    [78, 108],
    [78, 109],
    [78, 110],
    [94, 98],
    [94, 107],
    [94, 100],
    [94, 108],
    [94, 111],
    [94, 112],
    [107, 112],
    [100, 110],
    [100, 111],
    [108, 110],
    [108, 111],
    [108, 112],
    [102, 110],
    [102, 106],
    [109, 110],
    [110, 106],
    [110, 111],
    [106, 111],
    [111, 112],
    [87, 113],
    [87, 114],
    [87, 116],
    [88, 113],
    [88, 116],
    [88, 117],
    [88, 120],
    [88, 122],
    [89, 117],
    [89, 119],
    [89, 120],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 122],
    [113, 123],
    [115, 123],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 121],
    [119, 120],
    [120, 121],
    [120, 122],
    [121, 122],
    [122, 123],
    [89, 124],
    [89, 115],
    [95, 124],
    [95, 117],
    [95, 126],
    [95, 128],
    [95, 129],
    [96, 126],
    [96, 127],
    [96, 128],
    [124, 115],
    [124, 125],
    [124, 117],
    [124, 126],
    [124, 129],
    [124, 130],
    [125, 130],
    [117, 128],
    [117, 129],
    [126, 128],
    [126, 129],
    [126, 130],
    [119, 128],
    [119, 123],
    [127, 128],
    [128, 123],
    [128, 129],
    [123, 129],
    [129, 130],
    [104, 120],
    [104, 131],
    [104, 133],
    [105, 120],
    [105, 133],
    [105, 134],
    [105, 137],
    [105, 139],
    [106, 134],
    [106, 136],
    [106, 137],
    [120, 131],
    [120, 132],
    [120, 133],
    [120, 134],
    [120, 139],
    [120, 140],
    [132, 140],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [137, 139],
    [138, 139],
    [139, 140],
    [106, 128],
    [106, 132],
    [111, 128],
    [111, 134],
    [111, 142],
    [111, 144],
    [111, 145],
    [112, 142],
    [112, 143],
    [112, 144],
    [128, 132],
    [128, 141],
    [128, 134],
    [128, 142],
    [128, 145],
    [128, 146],
    [141, 146],
    [134, 144],
    [134, 145],
    [142, 144],
    [142, 145],
    [142, 146],
    [136, 144],
    [136, 140],
    [143, 144],
    [144, 140],
    [144, 145],
    [140, 145],
    [145, 146],
]
