# ==========================================
# Data ID: 97536
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.540430],
    [46, 15.540430, 31.080860, 46.621290],
    [47, 23.310645, -15.540430, 0.000000],
    [48, 23.310645, -7.770215, -15.540430],
    [49, 23.310645, -7.770215, 15.540430],
    [50, 23.310645, 0.000000, -11.655322],
    [51, 23.310645, 0.000000, 11.655322],
    [52, 23.310645, 7.770215, -15.540430],
    [53, 23.310645, 7.770215, 15.540430],
    [54, 23.310645, 15.540430, 0.000000],
    [55, 31.080860, 0.000000, -15.540430],
    [56, 31.080860, 0.000000, 0.000000],
    [57, 31.080860, 0.000000, 15.540430],
    [58, 23.310645, -15.540430, 31.080860],
    [59, 23.310645, -7.770215, 46.621290],
    [60, 23.310645, 0.000000, 19.425538],
    [61, 23.310645, 0.000000, 42.736182],
    [62, 23.310645, 7.770215, 46.621290],
    [63, 23.310645, 15.540430, 31.080860],
    [64, 31.080860, 0.000000, 31.080860],
    [65, 31.080860, 0.000000, 46.621290],
    [66, 23.310645, 23.310645, -15.540430],
    [67, 23.310645, 23.310645, 15.540430],
    [68, 23.310645, 31.080860, -11.655322],
    [69, 23.310645, 31.080860, 11.655322],
    [70, 23.310645, 38.851075, -15.540430],
    [71, 23.310645, 38.851075, 15.540430],
    [72, 23.310645, 46.621290, 0.000000],
    [73, 31.080860, 31.080860, -15.540430],
    [74, 31.080860, 31.080860, 0.000000],
    [75, 31.080860, 31.080860, 15.540430],
    [76, 23.310645, 23.310645, 46.621290],
    [77, 23.310645, 31.080860, 19.425538],
    [78, 23.310645, 31.080860, 42.736182],
    [79, 23.310645, 38.851075, 46.621290],
    [80, 23.310645, 46.621290, 31.080860],
    [81, 31.080860, 31.080860, 31.080860],
    [82, 31.080860, 31.080860, 46.621290],
    [83, 38.851075, -15.540430, 0.000000],
    [84, 38.851075, -7.770215, -15.540430],
    [85, 38.851075, -7.770215, 15.540430],
    [86, 38.851075, 0.000000, -11.655322],
    [87, 38.851075, 0.000000, 11.655322],
    [88, 38.851075, 7.770215, -15.540430],
    [89, 38.851075, 7.770215, 15.540430],
    [90, 38.851075, 15.540430, 0.000000],
    [91, 46.621290, 0.000000, -15.540430],
    [92, 46.621290, 0.000000, 0.000000],
    [93, 46.621290, 0.000000, 15.540430],
    [94, 38.851075, -15.540430, 31.080860],
    [95, 38.851075, -7.770215, 46.621290],
    [96, 38.851075, 0.000000, 19.425538],
    [97, 38.851075, 0.000000, 42.736182],
    [98, 38.851075, 7.770215, 46.621290],
    [99, 38.851075, 15.540430, 31.080860],
    [100, 46.621290, 0.000000, 31.080860],
    [101, 46.621290, 0.000000, 46.621290],
    [102, 38.851075, 23.310645, -15.540430],
    [103, 38.851075, 23.310645, 15.540430],
    [104, 38.851075, 31.080860, -11.655322],
    [105, 38.851075, 31.080860, 11.655322],
    [106, 38.851075, 38.851075, -15.540430],
    [107, 38.851075, 38.851075, 15.540430],
    [108, 38.851075, 46.621290, 0.000000],
    [109, 46.621290, 31.080860, -15.540430],
    [110, 46.621290, 31.080860, 0.000000],
    [111, 46.621290, 31.080860, 15.540430],
    [112, 38.851075, 23.310645, 46.621290],
    [113, 38.851075, 31.080860, 19.425538],
    [114, 38.851075, 31.080860, 42.736182],
    [115, 38.851075, 38.851075, 46.621290],
    [116, 38.851075, 46.621290, 31.080860],
    [117, 46.621290, 31.080860, 31.080860],
    [118, 46.621290, 31.080860, 46.621290],
    [119, 54.391505, -15.540430, 0.000000],
    [120, 54.391505, -7.770215, -15.540430],
    [121, 54.391505, -7.770215, 15.540430],
    [122, 54.391505, 0.000000, -11.655322],
    [123, 54.391505, 0.000000, 11.655322],
    [124, 54.391505, 7.770215, -15.540430],
    [125, 54.391505, 7.770215, 15.540430],
    [126, 54.391505, 15.540430, 0.000000],
    [127, 62.161720, 0.000000, -15.540430],
    [128, 62.161720, 0.000000, 0.000000],
    [129, 62.161720, 0.000000, 15.540430],
    [130, 54.391505, -15.540430, 31.080860],
    [131, 54.391505, -7.770215, 46.621290],
    [132, 54.391505, 0.000000, 19.425538],
    [133, 54.391505, 0.000000, 42.736182],
    [134, 54.391505, 7.770215, 46.621290],
    [135, 54.391505, 15.540430, 31.080860],
    [136, 62.161720, 0.000000, 31.080860],
    [137, 62.161720, 0.000000, 46.621290],
    [138, 54.391505, 23.310645, -15.540430],
    [139, 54.391505, 23.310645, 15.540430],
    [140, 54.391505, 31.080860, -11.655322],
    [141, 54.391505, 31.080860, 11.655322],
    [142, 54.391505, 38.851075, -15.540430],
    [143, 54.391505, 38.851075, 15.540430],
    [144, 54.391505, 46.621290, 0.000000],
    [145, 62.161720, 31.080860, -15.540430],
    [146, 62.161720, 31.080860, 0.000000],
    [147, 62.161720, 31.080860, 15.540430],
    [148, 54.391505, 23.310645, 46.621290],
    [149, 54.391505, 31.080860, 19.425538],
    [150, 54.391505, 31.080860, 42.736182],
    [151, 54.391505, 38.851075, 46.621290],
    [152, 54.391505, 46.621290, 31.080860],
    [153, 62.161720, 31.080860, 31.080860],
    [154, 62.161720, 31.080860, 46.621290],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 13],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [3, 17],
    [3, 6],
    [3, 19],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 10],
    [15, 22],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 6],
    [17, 18],
    [17, 23],
    [17, 24],
    [6, 19],
    [6, 23],
    [18, 20],
    [18, 24],
    [19, 10],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [10, 22],
    [10, 14],
    [21, 22],
    [21, 23],
    [22, 14],
    [22, 23],
    [25, 11],
    [25, 28],
    [25, 30],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 31],
    [27, 33],
    [27, 34],
    [11, 28],
    [11, 29],
    [11, 36],
    [11, 37],
    [28, 30],
    [28, 36],
    [29, 31],
    [29, 37],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 36],
    [27, 22],
    [27, 29],
    [27, 41],
    [38, 22],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 33],
    [38, 44],
    [39, 42],
    [39, 43],
    [39, 44],
    [22, 29],
    [22, 40],
    [22, 45],
    [22, 46],
    [29, 41],
    [29, 45],
    [40, 42],
    [40, 46],
    [41, 33],
    [41, 37],
    [41, 45],
    [42, 43],
    [42, 45],
    [42, 46],
    [33, 44],
    [33, 37],
    [43, 44],
    [43, 45],
    [44, 37],
    [44, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 51],
    [14, 53],
    [14, 54],
    [47, 48],
    [47, 49],
    [47, 56],
    [47, 57],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 55],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [14, 58],
    [14, 49],
    [14, 60],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 53],
    [23, 63],
    [24, 61],
    [24, 62],
    [24, 63],
    [58, 49],
    [58, 59],
    [58, 64],
    [58, 65],
    [49, 60],
    [49, 64],
    [59, 61],
    [59, 65],
    [60, 53],
    [60, 57],
    [60, 64],
    [61, 62],
    [61, 64],
    [61, 65],
    [53, 63],
    [53, 57],
    [62, 63],
    [62, 64],
    [63, 57],
    [63, 64],
    [35, 54],
    [35, 66],
    [35, 68],
    [36, 54],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 72],
    [37, 69],
    [37, 71],
    [37, 72],
    [54, 66],
    [54, 67],
    [54, 74],
    [54, 75],
    [66, 68],
    [66, 74],
    [67, 69],
    [67, 75],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 74],
    [69, 75],
    [70, 72],
    [70, 73],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [37, 63],
    [37, 67],
    [37, 77],
    [45, 63],
    [45, 76],
    [45, 77],
    [45, 78],
    [45, 71],
    [45, 80],
    [46, 78],
    [46, 79],
    [46, 80],
    [63, 67],
    [63, 76],
    [63, 81],
    [63, 82],
    [67, 77],
    [67, 81],
    [76, 78],
    [76, 82],
    [77, 71],
    [77, 75],
    [77, 81],
    [78, 79],
    [78, 81],
    [78, 82],
    [71, 80],
    [71, 75],
    [79, 80],
    [79, 81],
    [80, 75],
    [80, 81],
    [55, 83],
    [55, 84],
    [55, 86],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 90],
    [57, 87],
    [57, 89],
    [57, 90],
    [83, 84],
    [83, 85],
    [83, 92],
    [83, 93],
    [84, 86],
    [84, 92],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 89],
    [87, 92],
    [87, 93],
    [88, 90],
    [88, 91],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [57, 94],
    [57, 85],
    [57, 96],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 97],
    [64, 89],
    [64, 99],
    [65, 97],
    [65, 98],
    [65, 99],
    [94, 85],
    [94, 95],
    [94, 100],
    [94, 101],
    [85, 96],
    [85, 100],
    [95, 97],
    [95, 101],
    [96, 89],
    [96, 93],
    [96, 100],
    [97, 98],
    [97, 100],
    [97, 101],
    [89, 99],
    [89, 93],
    [98, 99],
    [98, 100],
    [99, 93],
    [99, 100],
    [73, 90],
    [73, 102],
    [73, 104],
    [74, 90],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 108],
    [75, 105],
    [75, 107],
    [75, 108],
    [90, 102],
    [90, 103],
    [90, 110],
    [90, 111],
    [102, 104],
    [102, 110],
    [103, 105],
    [103, 111],
    [104, 106],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [75, 99],
    [75, 103],
    [75, 113],
    [81, 99],
    [81, 112],
    [81, 113],
    [81, 114],
    [81, 107],
    [81, 116],
    [82, 114],
    [82, 115],
    [82, 116],
    [99, 103],
    [99, 112],
    [99, 117],
    [99, 118],
    [103, 113],
    [103, 117],
    [112, 114],
    [112, 118],
    [113, 107],
    [113, 111],
    [113, 117],
    [114, 115],
    [114, 117],
    [114, 118],
    [107, 116],
    [107, 111],
    [115, 116],
    [115, 117],
    [116, 111],
    [116, 117],
    [91, 119],
    [91, 120],
    [91, 122],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 126],
    [93, 123],
    [93, 125],
    [93, 126],
    [119, 120],
    [119, 121],
    [119, 128],
    [119, 129],
    [120, 122],
    [120, 128],
    [121, 123],
    [121, 129],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [93, 130],
    [93, 121],
    [93, 132],
    [100, 130],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 125],
    [100, 135],
    [101, 133],
    [101, 134],
    [101, 135],
    [130, 121],
    [130, 131],
    [130, 136],
    [130, 137],
    [121, 132],
    [121, 136],
    [131, 133],
    [131, 137],
    [132, 125],
    [132, 129],
    [132, 136],
    [133, 134],
    [133, 136],
    [133, 137],
    [125, 135],
    [125, 129],
    [134, 135],
    [134, 136],
    [135, 129],
    [135, 136],
    [109, 126],
    [109, 138],
    [109, 140],
    [110, 126],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 144],
    [111, 141],
    [111, 143],
    [111, 144],
    [126, 138],
    [126, 139],
    [126, 146],
    [126, 147],
    [138, 140],
    [138, 146],
    [139, 141],
    [139, 147],
    [140, 142],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 146],
    [141, 147],
    [142, 144],
    [142, 145],
    [143, 144],
    [143, 146],
    [144, 145],
    [144, 146],
    [111, 135],
    [111, 139],
    [111, 149],
    [117, 135],
    [117, 148],
    [117, 149],
    [117, 150],
    [117, 143],
    [117, 152],
    [118, 150],
    [118, 151],
    [118, 152],
    [135, 139],
    [135, 148],
    [135, 153],
    [135, 154],
    [139, 149],
    [139, 153],
    [148, 150],
    [148, 154],
    [149, 143],
    [149, 147],
    [149, 153],
    [150, 151],
    [150, 153],
    [150, 154],
    [143, 152],
    [143, 147],
    [151, 152],
    [151, 153],
    [152, 147],
    [152, 153],
]
