# ==========================================
# Data ID: 16201
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.476951],
    [127, 43.430853, 0.000000, 43.430853],
    [128, 36.192378, 21.715426, -14.476951],
    [129, 36.192378, 21.715426, 0.000000],
    [130, 36.192378, 21.715426, 14.476951],
    [131, 36.192378, 28.953902, 0.000000],
    [132, 36.192378, 36.192378, -14.476951],
    [133, 36.192378, 36.192378, 0.000000],
    [134, 36.192378, 36.192378, 14.476951],
    [135, 36.192378, 43.430853, -7.238476],
    [136, 36.192378, 43.430853, 7.238476],
    [137, 43.430853, 28.953902, -14.476951],
    [138, 43.430853, 28.953902, 0.000000],
    [139, 43.430853, 28.953902, 14.476951],
    [140, 36.192378, 21.715426, 28.953902],
    [141, 36.192378, 21.715426, 43.430853],
    [142, 36.192378, 28.953902, 28.953902],
    [143, 36.192378, 36.192378, 28.953902],
    [144, 36.192378, 36.192378, 43.430853],
    [145, 36.192378, 43.430853, 21.715426],
    [146, 36.192378, 43.430853, 36.192378],
    [147, 43.430853, 28.953902, 28.953902],
    [148, 43.430853, 28.953902, 43.430853],
    [149, 50.669329, -14.476951, -7.238476],
    [150, 50.669329, -14.476951, 7.238476],
    [151, 50.669329, -7.238476, -14.476951],
    [152, 50.669329, -7.238476, 0.000000],
    [153, 50.669329, -7.238476, 14.476951],
    [154, 50.669329, 0.000000, 0.000000],
    [155, 50.669329, 7.238476, -14.476951],
    [156, 50.669329, 7.238476, 0.000000],
    [157, 50.669329, 7.238476, 14.476951],
    [158, 50.669329, 14.476951, -7.238476],
    [159, 50.669329, 14.476951, 7.238476],
    [160, 57.907804, 0.000000, -14.476951],
    [161, 57.907804, 0.000000, 0.000000],
    [162, 57.907804, 0.000000, 14.476951],
    [163, 50.669329, -14.476951, 21.715426],
    [164, 50.669329, -14.476951, 36.192378],
    [165, 50.669329, -7.238476, 28.953902],
    [166, 50.669329, -7.238476, 43.430853],
    [167, 50.669329, 0.000000, 28.953902],
    [168, 50.669329, 7.238476, 28.953902],
    [169, 50.669329, 7.238476, 43.430853],
    [170, 50.669329, 14.476951, 21.715426],
    [171, 50.669329, 14.476951, 36.192378],
    [172, 57.907804, 0.000000, 28.953902],
    [173, 57.907804, 0.000000, 43.430853],
    [174, 50.669329, 21.715426, -14.476951],
    [175, 50.669329, 21.715426, 0.000000],
    [176, 50.669329, 21.715426, 14.476951],
    [177, 50.669329, 28.953902, 0.000000],
    [178, 50.669329, 36.192378, -14.476951],
    [179, 50.669329, 36.192378, 0.000000],
    [180, 50.669329, 36.192378, 14.476951],
    [181, 50.669329, 43.430853, -7.238476],
    [182, 50.669329, 43.430853, 7.238476],
    [183, 57.907804, 28.953902, -14.476951],
    [184, 57.907804, 28.953902, 0.000000],
    [185, 57.907804, 28.953902, 14.476951],
    [186, 50.669329, 21.715426, 28.953902],
    [187, 50.669329, 21.715426, 43.430853],
    [188, 50.669329, 28.953902, 28.953902],
    [189, 50.669329, 36.192378, 28.953902],
    [190, 50.669329, 36.192378, 43.430853],
    [191, 50.669329, 43.430853, 21.715426],
    [192, 50.669329, 43.430853, 36.192378],
    [193, 57.907804, 28.953902, 28.953902],
    [194, 57.907804, 28.953902, 43.430853],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 8],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 16],
    [7, 17],
    [8, 17],
    [9, 11],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 14],
    [3, 8],
    [3, 22],
    [3, 24],
    [18, 22],
    [18, 24],
    [18, 25],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 8],
    [20, 22],
    [21, 22],
    [21, 23],
    [8, 22],
    [22, 23],
    [22, 24],
    [22, 29],
    [22, 30],
    [23, 30],
    [24, 25],
    [24, 17],
    [24, 29],
    [24, 30],
    [12, 25],
    [12, 27],
    [12, 17],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 17],
    [25, 29],
    [26, 28],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 35],
    [32, 37],
    [32, 39],
    [33, 37],
    [33, 39],
    [33, 40],
    [13, 34],
    [13, 35],
    [14, 35],
    [14, 36],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 44],
    [35, 45],
    [36, 45],
    [37, 39],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 39],
    [38, 41],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 42],
    [33, 36],
    [33, 48],
    [33, 50],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 50],
    [47, 51],
    [47, 52],
    [27, 36],
    [27, 48],
    [28, 48],
    [28, 49],
    [36, 48],
    [48, 49],
    [48, 50],
    [48, 55],
    [48, 56],
    [49, 56],
    [50, 51],
    [50, 45],
    [50, 55],
    [50, 56],
    [40, 51],
    [40, 53],
    [40, 45],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 45],
    [51, 55],
    [52, 54],
    [15, 59],
    [15, 60],
    [15, 62],
    [16, 60],
    [16, 62],
    [16, 64],
    [17, 62],
    [17, 64],
    [17, 65],
    [57, 59],
    [57, 60],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 69],
    [60, 70],
    [61, 70],
    [62, 64],
    [62, 68],
    [62, 69],
    [62, 70],
    [63, 64],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [17, 61],
    [17, 73],
    [17, 75],
    [29, 73],
    [29, 75],
    [29, 76],
    [30, 75],
    [30, 76],
    [30, 77],
    [71, 61],
    [71, 73],
    [72, 73],
    [72, 74],
    [61, 73],
    [73, 74],
    [73, 75],
    [73, 80],
    [73, 81],
    [74, 81],
    [75, 76],
    [75, 70],
    [75, 80],
    [75, 81],
    [65, 76],
    [65, 78],
    [65, 70],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 70],
    [76, 80],
    [77, 79],
    [43, 82],
    [43, 83],
    [43, 85],
    [44, 83],
    [44, 85],
    [44, 87],
    [45, 85],
    [45, 87],
    [45, 88],
    [66, 82],
    [66, 83],
    [67, 83],
    [67, 84],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 92],
    [83, 93],
    [84, 93],
    [85, 87],
    [85, 91],
    [85, 92],
    [85, 93],
    [86, 87],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [88, 90],
    [45, 84],
    [45, 94],
    [45, 96],
    [55, 94],
    [55, 96],
    [55, 97],
    [56, 96],
    [56, 97],
    [56, 98],
    [78, 84],
    [78, 94],
    [79, 94],
    [79, 95],
    [84, 94],
    [94, 95],
    [94, 96],
    [94, 101],
    [94, 102],
    [95, 102],
    [96, 97],
    [96, 93],
    [96, 101],
    [96, 102],
    [88, 97],
    [88, 99],
    [88, 93],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 93],
    [97, 101],
    [98, 100],
    [68, 105],
    [68, 106],
    [68, 108],
    [69, 106],
    [69, 108],
    [69, 110],
    [70, 108],
    [70, 110],
    [70, 111],
    [103, 105],
    [103, 106],
    [104, 106],
    [104, 107],
    [105, 106],
    [106, 107],
    [106, 108],
    [106, 115],
    [106, 116],
    [107, 116],
    [108, 110],
    [108, 114],
    [108, 115],
    [108, 116],
    [109, 110],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [111, 113],
    [70, 107],
    [70, 119],
    [70, 121],
    [80, 119],
    [80, 121],
    [80, 122],
    [81, 121],
    [81, 122],
    [81, 123],
    [117, 107],
    [117, 119],
    [118, 119],
    [118, 120],
    [107, 119],
    [119, 120],
    [119, 121],
    [119, 126],
    [119, 127],
    [120, 127],
    [121, 122],
    [121, 116],
    [121, 126],
    [121, 127],
    [111, 122],
    [111, 124],
    [111, 116],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 116],
    [122, 126],
    [123, 125],
    [91, 128],
    [91, 129],
    [91, 131],
    [92, 129],
    [92, 131],
    [92, 133],
    [93, 131],
    [93, 133],
    [93, 134],
    [112, 128],
    [112, 129],
    [113, 129],
    [113, 130],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 138],
    [129, 139],
    [130, 139],
    [131, 133],
    [131, 137],
    [131, 138],
    [131, 139],
    [132, 133],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 136],
    [93, 130],
    [93, 140],
    [93, 142],
    [101, 140],
    [101, 142],
    [101, 143],
    [102, 142],
    [102, 143],
    [102, 144],
    [124, 130],
    [124, 140],
    [125, 140],
    [125, 141],
    [130, 140],
    [140, 141],
    [140, 142],
    [140, 147],
    [140, 148],
    [141, 148],
    [142, 143],
    [142, 139],
    [142, 147],
    [142, 148],
    [134, 143],
    [134, 145],
    [134, 139],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 139],
    [143, 147],
    [144, 146],
    [114, 151],
    [114, 152],
    [114, 154],
    [115, 152],
    [115, 154],
    [115, 156],
    [116, 154],
    [116, 156],
    [116, 157],
    [149, 151],
    [149, 152],
    [150, 152],
    [150, 153],
    [151, 152],
    [152, 153],
    [152, 154],
    [152, 161],
    [152, 162],
    [153, 162],
    [154, 156],
    [154, 160],
    [154, 161],
    [154, 162],
    [155, 156],
    [155, 158],
    [155, 160],
    [156, 157],
    [156, 158],
    [156, 159],
    [156, 160],
    [156, 161],
    [157, 159],
    [116, 153],
    [116, 165],
    [116, 167],
    [126, 165],
    [126, 167],
    [126, 168],
    [127, 167],
    [127, 168],
    [127, 169],
    [163, 153],
    [163, 165],
    [164, 165],
    [164, 166],
    [153, 165],
    [165, 166],
    [165, 167],
    [165, 172],
    [165, 173],
    [166, 173],
    [167, 168],
    [167, 162],
    [167, 172],
    [167, 173],
    [157, 168],
    [157, 170],
    [157, 162],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 162],
    [168, 172],
    [169, 171],
    [137, 174],
    [137, 175],
    [137, 177],
    [138, 175],
    [138, 177],
    [138, 179],
    [139, 177],
    [139, 179],
    [139, 180],
    [158, 174],
    [158, 175],
    [159, 175],
    [159, 176],
    [174, 175],
    [175, 176],
    [175, 177],
    [175, 184],
    [175, 185],
    [176, 185],
    [177, 179],
    [177, 183],
    [177, 184],
    [177, 185],
    [178, 179],
    [178, 181],
    [178, 183],
    [179, 180],
    [179, 181],
    [179, 182],
    [179, 183],
    [179, 184],
    [180, 182],
    [139, 176],
    [139, 186],
    [139, 188],
    [147, 186],
    [147, 188],
    [147, 189],
    [148, 188],
    [148, 189],
    [148, 190],
    [170, 176],
    [170, 186],
    [171, 186],
    [171, 187],
    [176, 186],
    [186, 187],
    [186, 188],
    [186, 193],
    [186, 194],
    [187, 194],
    [188, 189],
    [188, 185],
    [188, 193],
    [188, 194],
    [180, 189],
    [180, 191],
    [180, 185],
    [189, 190],
    [189, 191],
    [189, 192],
    [189, 185],
    [189, 193],
    [190, 192],
]
