# ==========================================
# Data ID: 73760
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.569104],
    [46, 7.138208, 32.121938, 42.829251],
    [47, 7.138208, 42.829251, 42.829251],
    [48, 14.276417, 28.552834, 24.983730],
    [49, 14.276417, 28.552834, 32.121938],
    [50, 21.414625, -14.276417, -14.276417],
    [51, 21.414625, -14.276417, 14.276417],
    [52, 21.414625, -3.569104, -14.276417],
    [53, 21.414625, -3.569104, 14.276417],
    [54, 21.414625, 0.000000, -7.138208],
    [55, 21.414625, 0.000000, 0.000000],
    [56, 21.414625, 0.000000, 7.138208],
    [57, 21.414625, 3.569104, -14.276417],
    [58, 21.414625, 3.569104, 14.276417],
    [59, 21.414625, 14.276417, -14.276417],
    [60, 21.414625, 14.276417, 14.276417],
    [61, 28.552834, 0.000000, -3.569104],
    [62, 28.552834, 0.000000, 3.569104],
    [63, 21.414625, -14.276417, 42.829251],
    [64, 21.414625, -3.569104, 42.829251],
    [65, 21.414625, 0.000000, 21.414626],
    [66, 21.414625, 0.000000, 28.552834],
    [67, 21.414625, 0.000000, 35.691042],
    [68, 21.414625, 3.569104, 42.829251],
    [69, 21.414625, 14.276417, 42.829251],
    [70, 28.552834, 0.000000, 24.983730],
    [71, 28.552834, 0.000000, 32.121938],
    [72, 21.414625, 24.983730, -14.276417],
    [73, 21.414625, 24.983730, 14.276417],
    [74, 21.414625, 28.552834, -7.138208],
    [75, 21.414625, 28.552834, 0.000000],
    [76, 21.414625, 28.552834, 7.138208],
    [77, 21.414625, 32.121938, -14.276417],
    [78, 21.414625, 32.121938, 14.276417],
    [79, 21.414625, 42.829251, -14.276417],
    [80, 21.414625, 42.829251, 14.276417],
    [81, 28.552834, 28.552834, -3.569104],
    [82, 28.552834, 28.552834, 3.569104],
    [83, 21.414625, 24.983730, 42.829251],
    [84, 21.414625, 28.552834, 21.414626],
    [85, 21.414625, 28.552834, 28.552834],
    [86, 21.414625, 28.552834, 35.691042],
    [87, 21.414625, 32.121938, 42.829251],
    [88, 21.414625, 42.829251, 42.829251],
    [89, 28.552834, 28.552834, 24.983730],
    [90, 28.552834, 28.552834, 32.121938],
    [91, 35.691042, -14.276417, -14.276417],
    [92, 35.691042, -14.276417, 14.276417],
    [93, 35.691042, -3.569104, -14.276417],
    [94, 35.691042, -3.569104, 14.276417],
    [95, 35.691042, 0.000000, -7.138208],
    [96, 35.691042, 0.000000, 0.000000],
    [97, 35.691042, 0.000000, 7.138208],
    [98, 35.691042, 3.569104, -14.276417],
    [99, 35.691042, 3.569104, 14.276417],
    [100, 35.691042, 14.276417, -14.276417],
    [101, 35.691042, 14.276417, 14.276417],
    [102, 42.829251, 0.000000, -3.569104],
    [103, 42.829251, 0.000000, 3.569104],
    [104, 35.691042, -14.276417, 42.829251],
    [105, 35.691042, -3.569104, 42.829251],
    [106, 35.691042, 0.000000, 21.414626],
    [107, 35.691042, 0.000000, 28.552834],
    [108, 35.691042, 0.000000, 35.691042],
    [109, 35.691042, 3.569104, 42.829251],
    [110, 35.691042, 14.276417, 42.829251],
    [111, 42.829251, 0.000000, 24.983730],
    [112, 42.829251, 0.000000, 32.121938],
    [113, 35.691042, 24.983730, -14.276417],
    [114, 35.691042, 24.983730, 14.276417],
    [115, 35.691042, 28.552834, -7.138208],
    [116, 35.691042, 28.552834, 0.000000],
    [117, 35.691042, 28.552834, 7.138208],
    [118, 35.691042, 32.121938, -14.276417],
    [119, 35.691042, 32.121938, 14.276417],
    [120, 35.691042, 42.829251, -14.276417],
    [121, 35.691042, 42.829251, 14.276417],
    [122, 42.829251, 28.552834, -3.569104],
    [123, 42.829251, 28.552834, 3.569104],
    [124, 35.691042, 24.983730, 42.829251],
    [125, 35.691042, 28.552834, 21.414626],
    [126, 35.691042, 28.552834, 28.552834],
    [127, 35.691042, 28.552834, 35.691042],
    [128, 35.691042, 32.121938, 42.829251],
    [129, 35.691042, 42.829251, 42.829251],
    [130, 42.829251, 28.552834, 24.983730],
    [131, 42.829251, 28.552834, 32.121938],
    [132, 49.967459, -14.276417, -14.276417],
    [133, 49.967459, -14.276417, 14.276417],
    [134, 49.967459, -3.569104, -14.276417],
    [135, 49.967459, -3.569104, 14.276417],
    [136, 49.967459, 0.000000, -7.138208],
    [137, 49.967459, 0.000000, 0.000000],
    [138, 49.967459, 0.000000, 7.138208],
    [139, 49.967459, 3.569104, -14.276417],
    [140, 49.967459, 3.569104, 14.276417],
    [141, 49.967459, 14.276417, -14.276417],
    [142, 49.967459, 14.276417, 14.276417],
    [143, 57.105668, 0.000000, -3.569104],
    [144, 57.105668, 0.000000, 3.569104],
    [145, 49.967459, -14.276417, 42.829251],
    [146, 49.967459, -3.569104, 42.829251],
    [147, 49.967459, 0.000000, 21.414626],
    [148, 49.967459, 0.000000, 28.552834],
    [149, 49.967459, 0.000000, 35.691042],
    [150, 49.967459, 3.569104, 42.829251],
    [151, 49.967459, 14.276417, 42.829251],
    [152, 57.105668, 0.000000, 24.983730],
    [153, 57.105668, 0.000000, 32.121938],
    [154, 49.967459, 24.983730, -14.276417],
    [155, 49.967459, 24.983730, 14.276417],
    [156, 49.967459, 28.552834, -7.138208],
    [157, 49.967459, 28.552834, 0.000000],
    [158, 49.967459, 28.552834, 7.138208],
    [159, 49.967459, 32.121938, -14.276417],
    [160, 49.967459, 32.121938, 14.276417],
    [161, 49.967459, 42.829251, -14.276417],
    [162, 49.967459, 42.829251, 14.276417],
    [163, 57.105668, 28.552834, -3.569104],
    [164, 57.105668, 28.552834, 3.569104],
    [165, 49.967459, 24.983730, 42.829251],
    [166, 49.967459, 28.552834, 21.414626],
    [167, 49.967459, 28.552834, 28.552834],
    [168, 49.967459, 28.552834, 35.691042],
    [169, 49.967459, 32.121938, 42.829251],
    [170, 49.967459, 42.829251, 42.829251],
    [171, 57.105668, 28.552834, 24.983730],
    [172, 57.105668, 28.552834, 32.121938],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 14],
    [4, 6],
    [4, 9],
    [4, 15],
    [5, 7],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [16, 4],
    [16, 20],
    [16, 21],
    [16, 13],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 24],
    [4, 20],
    [4, 25],
    [18, 19],
    [18, 22],
    [18, 26],
    [6, 20],
    [19, 22],
    [20, 21],
    [20, 11],
    [20, 13],
    [20, 25],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 24],
    [13, 25],
    [24, 26],
    [27, 12],
    [27, 31],
    [27, 32],
    [27, 36],
    [28, 13],
    [28, 32],
    [28, 33],
    [28, 37],
    [12, 29],
    [12, 31],
    [12, 38],
    [13, 30],
    [13, 33],
    [13, 39],
    [29, 31],
    [30, 33],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 38],
    [32, 33],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 37],
    [33, 39],
    [34, 36],
    [35, 37],
    [36, 38],
    [37, 39],
    [40, 13],
    [40, 43],
    [40, 44],
    [40, 37],
    [41, 24],
    [41, 44],
    [41, 45],
    [41, 47],
    [13, 43],
    [13, 48],
    [24, 42],
    [24, 45],
    [24, 49],
    [30, 43],
    [42, 45],
    [43, 44],
    [43, 35],
    [43, 37],
    [43, 48],
    [44, 45],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 47],
    [37, 48],
    [47, 49],
    [14, 50],
    [14, 54],
    [14, 55],
    [14, 59],
    [15, 51],
    [15, 55],
    [15, 56],
    [15, 60],
    [50, 52],
    [50, 54],
    [50, 61],
    [51, 53],
    [51, 56],
    [51, 62],
    [52, 54],
    [53, 56],
    [54, 55],
    [54, 57],
    [54, 59],
    [54, 61],
    [55, 56],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 60],
    [56, 62],
    [57, 59],
    [58, 60],
    [59, 61],
    [60, 62],
    [25, 51],
    [25, 65],
    [25, 66],
    [25, 60],
    [26, 63],
    [26, 66],
    [26, 67],
    [26, 69],
    [51, 65],
    [51, 70],
    [63, 64],
    [63, 67],
    [63, 71],
    [53, 65],
    [64, 67],
    [65, 66],
    [65, 58],
    [65, 60],
    [65, 70],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 71],
    [68, 69],
    [60, 70],
    [69, 71],
    [38, 59],
    [38, 74],
    [38, 75],
    [38, 79],
    [39, 60],
    [39, 75],
    [39, 76],
    [39, 80],
    [59, 72],
    [59, 74],
    [59, 81],
    [60, 73],
    [60, 76],
    [60, 82],
    [72, 74],
    [73, 76],
    [74, 75],
    [74, 77],
    [74, 79],
    [74, 81],
    [75, 76],
    [75, 81],
    [75, 82],
    [76, 78],
    [76, 80],
    [76, 82],
    [77, 79],
    [78, 80],
    [79, 81],
    [80, 82],
    [48, 60],
    [48, 84],
    [48, 85],
    [48, 80],
    [49, 69],
    [49, 85],
    [49, 86],
    [49, 88],
    [60, 84],
    [60, 89],
    [69, 83],
    [69, 86],
    [69, 90],
    [73, 84],
    [83, 86],
    [84, 85],
    [84, 78],
    [84, 80],
    [84, 89],
    [85, 86],
    [85, 89],
    [85, 90],
    [86, 87],
    [86, 88],
    [86, 90],
    [87, 88],
    [80, 89],
    [88, 90],
    [61, 91],
    [61, 95],
    [61, 96],
    [61, 100],
    [62, 92],
    [62, 96],
    [62, 97],
    [62, 101],
    [91, 93],
    [91, 95],
    [91, 102],
    [92, 94],
    [92, 97],
    [92, 103],
    [93, 95],
    [94, 97],
    [95, 96],
    [95, 98],
    [95, 100],
    [95, 102],
    [96, 97],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 101],
    [97, 103],
    [98, 100],
    [99, 101],
    [100, 102],
    [101, 103],
    [70, 92],
    [70, 106],
    [70, 107],
    [70, 101],
    [71, 104],
    [71, 107],
    [71, 108],
    [71, 110],
    [92, 106],
    [92, 111],
    [104, 105],
    [104, 108],
    [104, 112],
    [94, 106],
    [105, 108],
    [106, 107],
    [106, 99],
    [106, 101],
    [106, 111],
    [107, 108],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 112],
    [109, 110],
    [101, 111],
    [110, 112],
    [81, 100],
    [81, 115],
    [81, 116],
    [81, 120],
    [82, 101],
    [82, 116],
    [82, 117],
    [82, 121],
    [100, 113],
    [100, 115],
    [100, 122],
    [101, 114],
    [101, 117],
    [101, 123],
    [113, 115],
    [114, 117],
    [115, 116],
    [115, 118],
    [115, 120],
    [115, 122],
    [116, 117],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 123],
    [118, 120],
    [119, 121],
    [120, 122],
    [121, 123],
    [89, 101],
    [89, 125],
    [89, 126],
    [89, 121],
    [90, 110],
    [90, 126],
    [90, 127],
    [90, 129],
    [101, 125],
    [101, 130],
    [110, 124],
    [110, 127],
    [110, 131],
    [114, 125],
    [124, 127],
    [125, 126],
    [125, 119],
    [125, 121],
    [125, 130],
    [126, 127],
    [126, 130],
    [126, 131],
    [127, 128],
    [127, 129],
    [127, 131],
    [128, 129],
    [121, 130],
    [129, 131],
    [102, 132],
    [102, 136],
    [102, 137],
    [102, 141],
    [103, 133],
    [103, 137],
    [103, 138],
    [103, 142],
    [132, 134],
    [132, 136],
    [132, 143],
    [133, 135],
    [133, 138],
    [133, 144],
    [134, 136],
    [135, 138],
    [136, 137],
    [136, 139],
    [136, 141],
    [136, 143],
    [137, 138],
    [137, 143],
    [137, 144],
    [138, 140],
    [138, 142],
    [138, 144],
    [139, 141],
    [140, 142],
    [141, 143],
    [142, 144],
    [111, 133],
    [111, 147],
    [111, 148],
    [111, 142],
    [112, 145],
    [112, 148],
    [112, 149],
    [112, 151],
    [133, 147],
    [133, 152],
    [145, 146],
    [145, 149],
    [145, 153],
    [135, 147],
    [146, 149],
    [147, 148],
    [147, 140],
    [147, 142],
    [147, 152],
    [148, 149],
    [148, 152],
    [148, 153],
    [149, 150],
    [149, 151],
    [149, 153],
    [150, 151],
    [142, 152],
    [151, 153],
    [122, 141],
    [122, 156],
    [122, 157],
    [122, 161],
    [123, 142],
    [123, 157],
    [123, 158],
    [123, 162],
    [141, 154],
    [141, 156],
    [141, 163],
    [142, 155],
    [142, 158],
    [142, 164],
    [154, 156],
    [155, 158],
    [156, 157],
    [156, 159],
    [156, 161],
    [156, 163],
    [157, 158],
    [157, 163],
    [157, 164],
    [158, 160],
    [158, 162],
    [158, 164],
    [159, 161],
    [160, 162],
    [161, 163],
    [162, 164],
    [130, 142],
    [130, 166],
    [130, 167],
    [130, 162],
    [131, 151],
    [131, 167],
    [131, 168],
    [131, 170],
    [142, 166],
    [142, 171],
    [151, 165],
    [151, 168],
    [151, 172],
    [155, 166],
    [165, 168],
    [166, 167],
    [166, 160],
    [166, 162],
    [166, 171],
    [167, 168],
    [167, 171],
    [167, 172],
    [168, 169],
    [168, 170],
    [168, 172],
    [169, 170],
    [162, 171],
    [170, 172],
]
