# ==========================================
# Data ID: 81769
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.862585],
    [43, 20.793878, -3.465646, 0.000000],
    [44, 20.793878, 0.000000, -6.931293],
    [45, 20.793878, 0.000000, 6.931293],
    [46, 20.793878, 3.465646, 0.000000],
    [47, 20.793878, 13.862585, -6.931293],
    [48, 20.793878, 13.862585, 6.931293],
    [49, 27.725170, 0.000000, -13.862585],
    [50, 27.725170, 0.000000, 13.862585],
    [51, 20.793878, -13.862585, 20.793877],
    [52, 20.793878, -13.862585, 34.656463],
    [53, 20.793878, -3.465646, 27.725170],
    [54, 20.793878, 0.000000, 20.793877],
    [55, 20.793878, 0.000000, 34.656463],
    [56, 20.793878, 3.465646, 27.725170],
    [57, 20.793878, 13.862585, 20.793877],
    [58, 20.793878, 13.862585, 34.656463],
    [59, 27.725170, 0.000000, 41.587755],
    [60, 20.793878, 24.259524, 0.000000],
    [61, 20.793878, 27.725170, -6.931293],
    [62, 20.793878, 27.725170, 6.931293],
    [63, 20.793878, 31.190816, 0.000000],
    [64, 20.793878, 41.587755, -6.931293],
    [65, 20.793878, 41.587755, 6.931293],
    [66, 27.725170, 27.725170, -13.862585],
    [67, 27.725170, 27.725170, 13.862585],
    [68, 20.793878, 24.259524, 27.725170],
    [69, 20.793878, 27.725170, 20.793877],
    [70, 20.793878, 27.725170, 34.656463],
    [71, 20.793878, 31.190816, 27.725170],
    [72, 20.793878, 41.587755, 20.793877],
    [73, 20.793878, 41.587755, 34.656463],
    [74, 27.725170, 27.725170, 41.587755],
    [75, 34.656463, -13.862585, -6.931293],
    [76, 34.656463, -13.862585, 6.931293],
    [77, 34.656463, -3.465646, 0.000000],
    [78, 34.656463, 0.000000, -6.931293],
    [79, 34.656463, 0.000000, 6.931293],
    [80, 34.656463, 3.465646, 0.000000],
    [81, 34.656463, 13.862585, -6.931293],
    [82, 34.656463, 13.862585, 6.931293],
    [83, 41.587755, 0.000000, -13.862585],
    [84, 41.587755, 0.000000, 13.862585],
    [85, 34.656463, -13.862585, 20.793877],
    [86, 34.656463, -13.862585, 34.656463],
    [87, 34.656463, -3.465646, 27.725170],
    [88, 34.656463, 0.000000, 20.793877],
    [89, 34.656463, 0.000000, 34.656463],
    [90, 34.656463, 3.465646, 27.725170],
    [91, 34.656463, 13.862585, 20.793877],
    [92, 34.656463, 13.862585, 34.656463],
    [93, 41.587755, 0.000000, 41.587755],
    [94, 34.656463, 24.259524, 0.000000],
    [95, 34.656463, 27.725170, -6.931293],
    [96, 34.656463, 27.725170, 6.931293],
    [97, 34.656463, 31.190816, 0.000000],
    [98, 34.656463, 41.587755, -6.931293],
    [99, 34.656463, 41.587755, 6.931293],
    [100, 41.587755, 27.725170, -13.862585],
    [101, 41.587755, 27.725170, 13.862585],
    [102, 34.656463, 24.259524, 27.725170],
    [103, 34.656463, 27.725170, 20.793877],
    [104, 34.656463, 27.725170, 34.656463],
    [105, 34.656463, 31.190816, 27.725170],
    [106, 34.656463, 41.587755, 20.793877],
    [107, 34.656463, 41.587755, 34.656463],
    [108, 41.587755, 27.725170, 41.587755],
    [109, 48.519048, -13.862585, -6.931293],
    [110, 48.519048, -13.862585, 6.931293],
    [111, 48.519048, -3.465646, 0.000000],
    [112, 48.519048, 0.000000, -6.931293],
    [113, 48.519048, 0.000000, 6.931293],
    [114, 48.519048, 3.465646, 0.000000],
    [115, 48.519048, 13.862585, -6.931293],
    [116, 48.519048, 13.862585, 6.931293],
    [117, 55.450340, 0.000000, -13.862585],
    [118, 55.450340, 0.000000, 13.862585],
    [119, 48.519048, -13.862585, 20.793877],
    [120, 48.519048, -13.862585, 34.656463],
    [121, 48.519048, -3.465646, 27.725170],
    [122, 48.519048, 0.000000, 20.793877],
    [123, 48.519048, 0.000000, 34.656463],
    [124, 48.519048, 3.465646, 27.725170],
    [125, 48.519048, 13.862585, 20.793877],
    [126, 48.519048, 13.862585, 34.656463],
    [127, 55.450340, 0.000000, 41.587755],
    [128, 48.519048, 24.259524, 0.000000],
    [129, 48.519048, 27.725170, -6.931293],
    [130, 48.519048, 27.725170, 6.931293],
    [131, 48.519048, 31.190816, 0.000000],
    [132, 48.519048, 41.587755, -6.931293],
    [133, 48.519048, 41.587755, 6.931293],
    [134, 55.450340, 27.725170, -13.862585],
    [135, 55.450340, 27.725170, 13.862585],
    [136, 48.519048, 24.259524, 27.725170],
    [137, 48.519048, 27.725170, 20.793877],
    [138, 48.519048, 27.725170, 34.656463],
    [139, 48.519048, 31.190816, 27.725170],
    [140, 48.519048, 41.587755, 20.793877],
    [141, 48.519048, 41.587755, 34.656463],
    [142, 55.450340, 27.725170, 41.587755],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [9, 11],
    [10, 12],
    [2, 14],
    [2, 17],
    [2, 20],
    [13, 15],
    [13, 18],
    [13, 21],
    [13, 22],
    [14, 16],
    [14, 17],
    [14, 12],
    [15, 16],
    [15, 18],
    [15, 22],
    [16, 17],
    [16, 18],
    [17, 19],
    [17, 20],
    [17, 12],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 21],
    [20, 12],
    [21, 22],
    [23, 9],
    [23, 26],
    [23, 29],
    [23, 31],
    [24, 10],
    [24, 27],
    [24, 30],
    [24, 32],
    [9, 25],
    [9, 26],
    [9, 31],
    [10, 25],
    [10, 27],
    [10, 32],
    [25, 26],
    [25, 27],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 30],
    [29, 31],
    [30, 32],
    [24, 20],
    [24, 35],
    [24, 38],
    [33, 21],
    [33, 36],
    [33, 39],
    [33, 40],
    [20, 34],
    [20, 35],
    [20, 32],
    [21, 34],
    [21, 36],
    [21, 40],
    [34, 35],
    [34, 36],
    [35, 37],
    [35, 38],
    [35, 32],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 39],
    [38, 32],
    [39, 40],
    [11, 41],
    [11, 44],
    [11, 47],
    [11, 49],
    [12, 42],
    [12, 45],
    [12, 48],
    [12, 50],
    [41, 43],
    [41, 44],
    [41, 49],
    [42, 43],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 45],
    [44, 46],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 48],
    [47, 49],
    [48, 50],
    [12, 51],
    [12, 54],
    [12, 57],
    [22, 52],
    [22, 55],
    [22, 58],
    [22, 59],
    [51, 53],
    [51, 54],
    [51, 50],
    [52, 53],
    [52, 55],
    [52, 59],
    [53, 54],
    [53, 55],
    [54, 56],
    [54, 57],
    [54, 50],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 58],
    [57, 50],
    [58, 59],
    [31, 47],
    [31, 61],
    [31, 64],
    [31, 66],
    [32, 48],
    [32, 62],
    [32, 65],
    [32, 67],
    [47, 60],
    [47, 61],
    [47, 66],
    [48, 60],
    [48, 62],
    [48, 67],
    [60, 61],
    [60, 62],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 65],
    [64, 66],
    [65, 67],
    [32, 57],
    [32, 69],
    [32, 72],
    [40, 58],
    [40, 70],
    [40, 73],
    [40, 74],
    [57, 68],
    [57, 69],
    [57, 67],
    [58, 68],
    [58, 70],
    [58, 74],
    [68, 69],
    [68, 70],
    [69, 71],
    [69, 72],
    [69, 67],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 73],
    [72, 67],
    [73, 74],
    [49, 75],
    [49, 78],
    [49, 81],
    [49, 83],
    [50, 76],
    [50, 79],
    [50, 82],
    [50, 84],
    [75, 77],
    [75, 78],
    [75, 83],
    [76, 77],
    [76, 79],
    [76, 84],
    [77, 78],
    [77, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 82],
    [79, 84],
    [80, 81],
    [80, 82],
    [81, 83],
    [82, 84],
    [50, 85],
    [50, 88],
    [50, 91],
    [59, 86],
    [59, 89],
    [59, 92],
    [59, 93],
    [85, 87],
    [85, 88],
    [85, 84],
    [86, 87],
    [86, 89],
    [86, 93],
    [87, 88],
    [87, 89],
    [88, 90],
    [88, 91],
    [88, 84],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 91],
    [90, 92],
    [91, 84],
    [92, 93],
    [66, 81],
    [66, 95],
    [66, 98],
    [66, 100],
    [67, 82],
    [67, 96],
    [67, 99],
    [67, 101],
    [81, 94],
    [81, 95],
    [81, 100],
    [82, 94],
    [82, 96],
    [82, 101],
    [94, 95],
    [94, 96],
    [95, 97],
    [95, 98],
    [95, 100],
    [96, 97],
    [96, 99],
    [96, 101],
    [97, 98],
    [97, 99],
    [98, 100],
    [99, 101],
    [67, 91],
    [67, 103],
    [67, 106],
    [74, 92],
    [74, 104],
    [74, 107],
    [74, 108],
    [91, 102],
    [91, 103],
    [91, 101],
    [92, 102],
    [92, 104],
    [92, 108],
    [102, 103],
    [102, 104],
    [103, 105],
    [103, 106],
    [103, 101],
    [104, 105],
    [104, 107],
    [104, 108],
    [105, 106],
    [105, 107],
    [106, 101],
    [107, 108],
    [83, 109],
    [83, 112],
    [83, 115],
    [83, 117],
    [84, 110],
    [84, 113],
    [84, 116],
    [84, 118],
    [109, 111],
    [109, 112],
    [109, 117],
    [110, 111],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 113],
    [112, 114],
    [112, 115],
    [112, 117],
    [113, 114],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 116],
    [115, 117],
    [116, 118],
    [84, 119],
    [84, 122],
    [84, 125],
    [93, 120],
    [93, 123],
    [93, 126],
    [93, 127],
    [119, 121],
    [119, 122],
    [119, 118],
    [120, 121],
    [120, 123],
    [120, 127],
    [121, 122],
    [121, 123],
    [122, 124],
    [122, 125],
    [122, 118],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 126],
    [125, 118],
    [126, 127],
    [100, 115],
    [100, 129],
    [100, 132],
    [100, 134],
    [101, 116],
    [101, 130],
    [101, 133],
    [101, 135],
    [115, 128],
    [115, 129],
    [115, 134],
    [116, 128],
    [116, 130],
    [116, 135],
    [128, 129],
    [128, 130],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 133],
    [130, 135],
    [131, 132],
    [131, 133],
    [132, 134],
    [133, 135],
    [101, 125],
    [101, 137],
    [101, 140],
    [108, 126],
    [108, 138],
    [108, 141],
    [108, 142],
    [125, 136],
    [125, 137],
    [125, 135],
    [126, 136],
    [126, 138],
    [126, 142],
    [136, 137],
    [136, 138],
    [137, 139],
    [137, 140],
    [137, 135],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 140],
    [139, 141],
    [140, 135],
    [141, 142],
]
