# ==========================================
# Data ID: 10694
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.732086],
    [107, 20.915108, 25.098129, 20.915107],
    [108, 20.915108, 41.830215, 46.013237],
    [109, 25.098129, 33.464172, 50.196258],
    [110, 25.098129, 50.196258, 33.464172],
    [111, 25.098129, 50.196258, 50.196258],
    [112, 29.281151, 25.098129, 46.013237],
    [113, 29.281151, 41.830215, 20.915107],
    [114, 33.464172, 33.464172, 25.098129],
    [115, 33.464172, 33.464172, 41.830215],
    [116, 33.464172, 33.464172, 50.196258],
    [117, 37.647194, -8.366043, -12.549065],
    [118, 37.647194, 8.366043, 12.549065],
    [119, 41.830215, -16.732086, -16.732086],
    [120, 41.830215, -16.732086, 0.000000],
    [121, 41.830215, -16.732086, 16.732086],
    [122, 41.830215, 0.000000, -16.732086],
    [123, 41.830215, 0.000000, 16.732086],
    [124, 41.830215, 16.732086, -16.732086],
    [125, 41.830215, 16.732086, 0.000000],
    [126, 41.830215, 16.732086, 16.732086],
    [127, 46.013237, -8.366043, 12.549065],
    [128, 46.013237, 8.366043, -12.549065],
    [129, 50.196258, 0.000000, -16.732086],
    [130, 50.196258, 0.000000, -8.366043],
    [131, 50.196258, 0.000000, 8.366043],
    [132, 50.196258, 0.000000, 16.732086],
    [133, 37.647194, -8.366043, 20.915107],
    [134, 37.647194, 8.366043, 46.013237],
    [135, 41.830215, -16.732086, 33.464172],
    [136, 41.830215, -16.732086, 50.196258],
    [137, 41.830215, 0.000000, 50.196258],
    [138, 41.830215, 16.732086, 33.464172],
    [139, 41.830215, 16.732086, 50.196258],
    [140, 46.013237, -8.366043, 46.013237],
    [141, 46.013237, 8.366043, 20.915107],
    [142, 50.196258, 0.000000, 25.098129],
    [143, 50.196258, 0.000000, 41.830215],
    [144, 50.196258, 0.000000, 50.196258],
    [145, 37.647194, 25.098129, -12.549065],
    [146, 37.647194, 41.830215, 12.549065],
    [147, 41.830215, 33.464172, -16.732086],
    [148, 41.830215, 33.464172, 16.732086],
    [149, 41.830215, 50.196258, -16.732086],
    [150, 41.830215, 50.196258, 0.000000],
    [151, 41.830215, 50.196258, 16.732086],
    [152, 46.013237, 25.098129, 12.549065],
    [153, 46.013237, 41.830215, -12.549065],
    [154, 50.196258, 33.464172, -16.732086],
    [155, 50.196258, 33.464172, -8.366043],
    [156, 50.196258, 33.464172, 8.366043],
    [157, 50.196258, 33.464172, 16.732086],
    [158, 37.647194, 25.098129, 20.915107],
    [159, 37.647194, 41.830215, 46.013237],
    [160, 41.830215, 33.464172, 50.196258],
    [161, 41.830215, 50.196258, 33.464172],
    [162, 41.830215, 50.196258, 50.196258],
    [163, 46.013237, 25.098129, 46.013237],
    [164, 46.013237, 41.830215, 20.915107],
    [165, 50.196258, 33.464172, 25.098129],
    [166, 50.196258, 33.464172, 41.830215],
    [167, 50.196258, 33.464172, 50.196258],
    [168, 54.379280, -8.366043, -12.549065],
    [169, 54.379280, 8.366043, 12.549065],
    [170, 58.562301, -16.732086, -16.732086],
    [171, 58.562301, -16.732086, 0.000000],
    [172, 58.562301, -16.732086, 16.732086],
    [173, 58.562301, 0.000000, -16.732086],
    [174, 58.562301, 0.000000, 16.732086],
    [175, 58.562301, 16.732086, -16.732086],
    [176, 58.562301, 16.732086, 0.000000],
    [177, 58.562301, 16.732086, 16.732086],
    [178, 62.745323, -8.366043, 12.549065],
    [179, 62.745323, 8.366043, -12.549065],
    [180, 66.928344, 0.000000, -16.732086],
    [181, 66.928344, 0.000000, -8.366043],
    [182, 66.928344, 0.000000, 8.366043],
    [183, 66.928344, 0.000000, 16.732086],
    [184, 54.379280, -8.366043, 20.915107],
    [185, 54.379280, 8.366043, 46.013237],
    [186, 58.562301, -16.732086, 33.464172],
    [187, 58.562301, -16.732086, 50.196258],
    [188, 58.562301, 0.000000, 50.196258],
    [189, 58.562301, 16.732086, 33.464172],
    [190, 58.562301, 16.732086, 50.196258],
    [191, 62.745323, -8.366043, 46.013237],
    [192, 62.745323, 8.366043, 20.915107],
    [193, 66.928344, 0.000000, 25.098129],
    [194, 66.928344, 0.000000, 41.830215],
    [195, 66.928344, 0.000000, 50.196258],
    [196, 54.379280, 25.098129, -12.549065],
    [197, 54.379280, 41.830215, 12.549065],
    [198, 58.562301, 33.464172, -16.732086],
    [199, 58.562301, 33.464172, 16.732086],
    [200, 58.562301, 50.196258, -16.732086],
    [201, 58.562301, 50.196258, 0.000000],
    [202, 58.562301, 50.196258, 16.732086],
    [203, 62.745323, 25.098129, 12.549065],
    [204, 62.745323, 41.830215, -12.549065],
    [205, 66.928344, 33.464172, -16.732086],
    [206, 66.928344, 33.464172, -8.366043],
    [207, 66.928344, 33.464172, 8.366043],
    [208, 66.928344, 33.464172, 16.732086],
    [209, 54.379280, 25.098129, 20.915107],
    [210, 54.379280, 41.830215, 46.013237],
    [211, 58.562301, 33.464172, 50.196258],
    [212, 58.562301, 50.196258, 33.464172],
    [213, 58.562301, 50.196258, 50.196258],
    [214, 62.745323, 25.098129, 46.013237],
    [215, 62.745323, 41.830215, 20.915107],
    [216, 66.928344, 33.464172, 25.098129],
    [217, 66.928344, 33.464172, 41.830215],
    [218, 66.928344, 33.464172, 50.196258],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 10],
    [1, 13],
    [2, 13],
    [3, 4],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 10],
    [6, 11],
    [6, 13],
    [6, 14],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 15],
    [8, 17],
    [8, 18],
    [9, 15],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 15],
    [11, 20],
    [12, 13],
    [12, 16],
    [13, 14],
    [13, 16],
    [13, 19],
    [13, 20],
    [15, 20],
    [16, 17],
    [17, 18],
    [19, 20],
    [4, 21],
    [4, 24],
    [4, 29],
    [21, 29],
    [22, 23],
    [22, 26],
    [23, 25],
    [23, 26],
    [23, 28],
    [24, 9],
    [24, 26],
    [24, 11],
    [25, 28],
    [25, 29],
    [25, 30],
    [9, 26],
    [26, 27],
    [26, 11],
    [26, 28],
    [26, 31],
    [26, 20],
    [26, 33],
    [27, 31],
    [11, 29],
    [11, 32],
    [28, 29],
    [28, 31],
    [28, 35],
    [14, 29],
    [14, 32],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [31, 35],
    [32, 20],
    [20, 33],
    [34, 35],
    [36, 37],
    [36, 40],
    [36, 42],
    [36, 45],
    [37, 45],
    [38, 39],
    [38, 13],
    [39, 41],
    [39, 13],
    [39, 43],
    [40, 12],
    [40, 13],
    [40, 42],
    [41, 43],
    [41, 45],
    [41, 46],
    [13, 42],
    [13, 43],
    [13, 47],
    [13, 49],
    [13, 50],
    [14, 47],
    [42, 45],
    [42, 48],
    [42, 49],
    [43, 45],
    [43, 47],
    [43, 52],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 51],
    [45, 52],
    [47, 52],
    [48, 49],
    [49, 50],
    [51, 52],
    [39, 53],
    [39, 56],
    [39, 59],
    [53, 59],
    [54, 55],
    [54, 29],
    [55, 57],
    [55, 29],
    [55, 58],
    [56, 14],
    [56, 29],
    [56, 43],
    [57, 58],
    [57, 59],
    [57, 60],
    [29, 43],
    [29, 58],
    [29, 61],
    [29, 52],
    [29, 63],
    [30, 61],
    [43, 59],
    [43, 62],
    [58, 59],
    [58, 61],
    [58, 65],
    [46, 59],
    [46, 62],
    [59, 60],
    [59, 62],
    [59, 64],
    [59, 65],
    [61, 65],
    [62, 52],
    [52, 63],
    [64, 65],
    [17, 66],
    [17, 71],
    [17, 74],
    [18, 74],
    [19, 69],
    [20, 67],
    [20, 69],
    [20, 72],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 72],
    [67, 74],
    [67, 75],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 76],
    [69, 78],
    [69, 79],
    [70, 76],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 76],
    [72, 81],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 80],
    [74, 81],
    [76, 81],
    [77, 78],
    [78, 79],
    [80, 81],
    [20, 82],
    [20, 87],
    [33, 87],
    [34, 84],
    [35, 83],
    [35, 84],
    [35, 86],
    [82, 70],
    [82, 84],
    [82, 72],
    [83, 86],
    [83, 87],
    [83, 88],
    [70, 84],
    [84, 85],
    [84, 72],
    [84, 86],
    [84, 89],
    [84, 81],
    [84, 91],
    [85, 89],
    [72, 87],
    [72, 90],
    [86, 87],
    [86, 89],
    [86, 93],
    [75, 87],
    [75, 90],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 93],
    [89, 93],
    [90, 81],
    [81, 91],
    [92, 93],
    [49, 94],
    [49, 96],
    [49, 99],
    [50, 99],
    [51, 74],
    [52, 95],
    [52, 74],
    [52, 97],
    [94, 73],
    [94, 74],
    [94, 96],
    [95, 97],
    [95, 99],
    [95, 100],
    [74, 96],
    [74, 97],
    [74, 101],
    [74, 103],
    [74, 104],
    [75, 101],
    [96, 99],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 101],
    [97, 106],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 102],
    [99, 105],
    [99, 106],
    [101, 106],
    [102, 103],
    [103, 104],
    [105, 106],
    [52, 107],
    [52, 110],
    [63, 110],
    [64, 87],
    [65, 108],
    [65, 87],
    [65, 109],
    [107, 75],
    [107, 87],
    [107, 97],
    [108, 109],
    [108, 110],
    [108, 111],
    [87, 97],
    [87, 109],
    [87, 112],
    [87, 106],
    [87, 114],
    [88, 112],
    [97, 110],
    [97, 113],
    [109, 110],
    [109, 112],
    [109, 116],
    [100, 110],
    [100, 113],
    [110, 111],
    [110, 113],
    [110, 115],
    [110, 116],
    [112, 116],
    [113, 106],
    [106, 114],
    [115, 116],
    [78, 117],
    [78, 122],
    [78, 125],
    [79, 125],
    [80, 120],
    [81, 118],
    [81, 120],
    [81, 123],
    [117, 119],
    [117, 120],
    [117, 122],
    [118, 123],
    [118, 125],
    [118, 126],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 127],
    [120, 129],
    [120, 130],
    [121, 127],
    [122, 125],
    [122, 128],
    [122, 129],
    [123, 125],
    [123, 127],
    [123, 132],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [125, 131],
    [125, 132],
    [127, 132],
    [128, 129],
    [129, 130],
    [131, 132],
    [81, 133],
    [81, 138],
    [91, 138],
    [92, 135],
    [93, 134],
    [93, 135],
    [93, 137],
    [133, 121],
    [133, 135],
    [133, 123],
    [134, 137],
    [134, 138],
    [134, 139],
    [121, 135],
    [135, 136],
    [135, 123],
    [135, 137],
    [135, 140],
    [135, 132],
    [135, 142],
    [136, 140],
    [123, 138],
    [123, 141],
    [137, 138],
    [137, 140],
    [137, 144],
    [126, 138],
    [126, 141],
    [138, 139],
    [138, 141],
    [138, 143],
    [138, 144],
    [140, 144],
    [141, 132],
    [132, 142],
    [143, 144],
    [103, 145],
    [103, 147],
    [103, 150],
    [104, 150],
    [105, 125],
    [106, 146],
    [106, 125],
    [106, 148],
    [145, 124],
    [145, 125],
    [145, 147],
    [146, 148],
    [146, 150],
    [146, 151],
    [125, 147],
    [125, 148],
    [125, 152],
    [125, 154],
    [125, 155],
    [126, 152],
    [147, 150],
    [147, 153],
    [147, 154],
    [148, 150],
    [148, 152],
    [148, 157],
    [149, 150],
    [149, 153],
    [150, 151],
    [150, 153],
    [150, 156],
    [150, 157],
    [152, 157],
    [153, 154],
    [154, 155],
    [156, 157],
    [106, 158],
    [106, 161],
    [114, 161],
    [115, 138],
    [116, 159],
    [116, 138],
    [116, 160],
    [158, 126],
    [158, 138],
    [158, 148],
    [159, 160],
    [159, 161],
    [159, 162],
    [138, 148],
    [138, 160],
    [138, 163],
    [138, 157],
    [138, 165],
    [139, 163],
    [148, 161],
    [148, 164],
    [160, 161],
    [160, 163],
    [160, 167],
    [151, 161],
    [151, 164],
    [161, 162],
    [161, 164],
    [161, 166],
    [161, 167],
    [163, 167],
    [164, 157],
    [157, 165],
    [166, 167],
    [129, 168],
    [129, 173],
    [129, 176],
    [130, 176],
    [131, 171],
    [132, 169],
    [132, 171],
    [132, 174],
    [168, 170],
    [168, 171],
    [168, 173],
    [169, 174],
    [169, 176],
    [169, 177],
    [170, 171],
    [171, 172],
    [171, 173],
    [171, 174],
    [171, 178],
    [171, 180],
    [171, 181],
    [172, 178],
    [173, 176],
    [173, 179],
    [173, 180],
    [174, 176],
    [174, 178],
    [174, 183],
    [175, 176],
    [175, 179],
    [176, 177],
    [176, 179],
    [176, 182],
    [176, 183],
    [178, 183],
    [179, 180],
    [180, 181],
    [182, 183],
    [132, 184],
    [132, 189],
    [142, 189],
    [143, 186],
    [144, 185],
    [144, 186],
    [144, 188],
    [184, 172],
    [184, 186],
    [184, 174],
    [185, 188],
    [185, 189],
    [185, 190],
    [172, 186],
    [186, 187],
    [186, 174],
    [186, 188],
    [186, 191],
    [186, 183],
    [186, 193],
    [187, 191],
    [174, 189],
    [174, 192],
    [188, 189],
    [188, 191],
    [188, 195],
    [177, 189],
    [177, 192],
    [189, 190],
    [189, 192],
    [189, 194],
    [189, 195],
    [191, 195],
    [192, 183],
    [183, 193],
    [194, 195],
    [154, 196],
    [154, 198],
    [154, 201],
    [155, 201],
    [156, 176],
    [157, 197],
    [157, 176],
    [157, 199],
    [196, 175],
    [196, 176],
    [196, 198],
    [197, 199],
    [197, 201],
    [197, 202],
    [176, 198],
    [176, 199],
    [176, 203],
    [176, 205],
    [176, 206],
    [177, 203],
    [198, 201],
    [198, 204],
    [198, 205],
    [199, 201],
    [199, 203],
    [199, 208],
    [200, 201],
    [200, 204],
    [201, 202],
    [201, 204],
    [201, 207],
    [201, 208],
    [203, 208],
    [204, 205],
    [205, 206],
    [207, 208],
    [157, 209],
    [157, 212],
    [165, 212],
    [166, 189],
    [167, 210],
    [167, 189],
    [167, 211],
    [209, 177],
    [209, 189],
    [209, 199],
    [210, 211],
    [210, 212],
    [210, 213],
    [189, 199],
    [189, 211],
    [189, 214],
    [189, 208],
    [189, 216],
    [190, 214],
    [199, 212],
    [199, 215],
    [211, 212],
    [211, 214],
    [211, 218],
    [202, 212],
    [202, 215],
    [212, 213],
    [212, 215],
    [212, 217],
    [212, 218],
    [214, 218],
    [215, 208],
    [208, 216],
    [217, 218],
]
