# ==========================================
# Data ID: 52858
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.734095],
    [45, 0.000000, 29.468190, 36.835238],
    [46, 0.000000, 29.468190, 44.202285],
    [47, 7.367048, 29.468190, 18.417619],
    [48, 7.367048, 29.468190, 40.518761],
    [49, 7.367048, 44.202285, 22.101142],
    [50, 7.367048, 44.202285, 29.468190],
    [51, 7.367048, 44.202285, 36.835238],
    [52, 14.734095, 29.468190, 22.101142],
    [53, 14.734095, 29.468190, 36.835238],
    [54, 14.734095, 29.468190, 44.202285],
    [55, 22.101143, -14.734095, -7.367048],
    [56, 22.101143, -14.734095, 0.000000],
    [57, 22.101143, -14.734095, 7.367048],
    [58, 22.101143, 0.000000, -11.050571],
    [59, 22.101143, 0.000000, 11.050571],
    [60, 22.101143, 14.734095, -7.367048],
    [61, 22.101143, 14.734095, 0.000000],
    [62, 22.101143, 14.734095, 7.367048],
    [63, 29.468190, 0.000000, -14.734095],
    [64, 29.468190, 0.000000, -7.367048],
    [65, 29.468190, 0.000000, 7.367048],
    [66, 29.468190, 0.000000, 14.734095],
    [67, 22.101143, -14.734095, 22.101142],
    [68, 22.101143, -14.734095, 29.468190],
    [69, 22.101143, -14.734095, 36.835238],
    [70, 22.101143, 0.000000, 18.417619],
    [71, 22.101143, 0.000000, 40.518761],
    [72, 22.101143, 14.734095, 22.101142],
    [73, 22.101143, 14.734095, 29.468190],
    [74, 22.101143, 14.734095, 36.835238],
    [75, 29.468190, 0.000000, 22.101142],
    [76, 29.468190, 0.000000, 36.835238],
    [77, 29.468190, 0.000000, 44.202285],
    [78, 22.101143, 29.468190, -11.050571],
    [79, 22.101143, 29.468190, 11.050571],
    [80, 22.101143, 44.202285, -7.367048],
    [81, 22.101143, 44.202285, 0.000000],
    [82, 22.101143, 44.202285, 7.367048],
    [83, 29.468190, 29.468190, -14.734095],
    [84, 29.468190, 29.468190, -7.367048],
    [85, 29.468190, 29.468190, 7.367048],
    [86, 29.468190, 29.468190, 14.734095],
    [87, 22.101143, 29.468190, 18.417619],
    [88, 22.101143, 29.468190, 40.518761],
    [89, 22.101143, 44.202285, 22.101142],
    [90, 22.101143, 44.202285, 29.468190],
    [91, 22.101143, 44.202285, 36.835238],
    [92, 29.468190, 29.468190, 22.101142],
    [93, 29.468190, 29.468190, 36.835238],
    [94, 29.468190, 29.468190, 44.202285],
    [95, 36.835238, -14.734095, -7.367048],
    [96, 36.835238, -14.734095, 0.000000],
    [97, 36.835238, -14.734095, 7.367048],
    [98, 36.835238, 0.000000, -11.050571],
    [99, 36.835238, 0.000000, 11.050571],
    [100, 36.835238, 14.734095, -7.367048],
    [101, 36.835238, 14.734095, 0.000000],
    [102, 36.835238, 14.734095, 7.367048],
    [103, 44.202285, 0.000000, -14.734095],
    [104, 44.202285, 0.000000, -7.367048],
    [105, 44.202285, 0.000000, 7.367048],
    [106, 44.202285, 0.000000, 14.734095],
    [107, 36.835238, -14.734095, 22.101142],
    [108, 36.835238, -14.734095, 29.468190],
    [109, 36.835238, -14.734095, 36.835238],
    [110, 36.835238, 0.000000, 18.417619],
    [111, 36.835238, 0.000000, 40.518761],
    [112, 36.835238, 14.734095, 22.101142],
    [113, 36.835238, 14.734095, 29.468190],
    [114, 36.835238, 14.734095, 36.835238],
    [115, 44.202285, 0.000000, 22.101142],
    [116, 44.202285, 0.000000, 36.835238],
    [117, 44.202285, 0.000000, 44.202285],
    [118, 36.835238, 29.468190, -11.050571],
    [119, 36.835238, 29.468190, 11.050571],
    [120, 36.835238, 44.202285, -7.367048],
    [121, 36.835238, 44.202285, 0.000000],
    [122, 36.835238, 44.202285, 7.367048],
    [123, 44.202285, 29.468190, -14.734095],
    [124, 44.202285, 29.468190, -7.367048],
    [125, 44.202285, 29.468190, 7.367048],
    [126, 44.202285, 29.468190, 14.734095],
    [127, 36.835238, 29.468190, 18.417619],
    [128, 36.835238, 29.468190, 40.518761],
    [129, 36.835238, 44.202285, 22.101142],
    [130, 36.835238, 44.202285, 29.468190],
    [131, 36.835238, 44.202285, 36.835238],
    [132, 44.202285, 29.468190, 22.101142],
    [133, 44.202285, 29.468190, 36.835238],
    [134, 44.202285, 29.468190, 44.202285],
    [135, 51.569333, -14.734095, -7.367048],
    [136, 51.569333, -14.734095, 0.000000],
    [137, 51.569333, -14.734095, 7.367048],
    [138, 51.569333, 0.000000, -11.050571],
    [139, 51.569333, 0.000000, 11.050571],
    [140, 51.569333, 14.734095, -7.367048],
    [141, 51.569333, 14.734095, 0.000000],
    [142, 51.569333, 14.734095, 7.367048],
    [143, 58.936380, 0.000000, -14.734095],
    [144, 58.936380, 0.000000, -7.367048],
    [145, 58.936380, 0.000000, 7.367048],
    [146, 58.936380, 0.000000, 14.734095],
    [147, 51.569333, -14.734095, 22.101142],
    [148, 51.569333, -14.734095, 29.468190],
    [149, 51.569333, -14.734095, 36.835238],
    [150, 51.569333, 0.000000, 18.417619],
    [151, 51.569333, 0.000000, 40.518761],
    [152, 51.569333, 14.734095, 22.101142],
    [153, 51.569333, 14.734095, 29.468190],
    [154, 51.569333, 14.734095, 36.835238],
    [155, 58.936380, 0.000000, 22.101142],
    [156, 58.936380, 0.000000, 36.835238],
    [157, 58.936380, 0.000000, 44.202285],
    [158, 51.569333, 29.468190, -11.050571],
    [159, 51.569333, 29.468190, 11.050571],
    [160, 51.569333, 44.202285, -7.367048],
    [161, 51.569333, 44.202285, 0.000000],
    [162, 51.569333, 44.202285, 7.367048],
    [163, 58.936380, 29.468190, -14.734095],
    [164, 58.936380, 29.468190, -7.367048],
    [165, 58.936380, 29.468190, 7.367048],
    [166, 58.936380, 29.468190, 14.734095],
    [167, 51.569333, 29.468190, 18.417619],
    [168, 51.569333, 29.468190, 40.518761],
    [169, 51.569333, 44.202285, 22.101142],
    [170, 51.569333, 44.202285, 29.468190],
    [171, 51.569333, 44.202285, 36.835238],
    [172, 58.936380, 29.468190, 22.101142],
    [173, 58.936380, 29.468190, 36.835238],
    [174, 58.936380, 29.468190, 44.202285],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 14],
    [6, 15],
    [8, 13],
    [8, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 15],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 23],
    [4, 25],
    [17, 21],
    [17, 23],
    [17, 25],
    [17, 26],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 24],
    [18, 26],
    [19, 22],
    [19, 24],
    [20, 21],
    [20, 16],
    [20, 28],
    [21, 22],
    [21, 28],
    [21, 29],
    [23, 16],
    [23, 28],
    [24, 29],
    [24, 30],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 29],
    [27, 30],
    [16, 28],
    [29, 30],
    [31, 32],
    [31, 35],
    [31, 37],
    [32, 11],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 11],
    [33, 12],
    [33, 36],
    [33, 38],
    [34, 12],
    [34, 36],
    [10, 40],
    [10, 41],
    [11, 41],
    [11, 42],
    [35, 40],
    [35, 41],
    [36, 42],
    [36, 43],
    [37, 38],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 42],
    [39, 43],
    [40, 41],
    [42, 43],
    [34, 44],
    [34, 47],
    [34, 49],
    [44, 26],
    [44, 47],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 26],
    [45, 27],
    [45, 48],
    [45, 50],
    [46, 27],
    [46, 48],
    [25, 43],
    [25, 52],
    [26, 52],
    [26, 53],
    [47, 43],
    [47, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 54],
    [43, 52],
    [53, 54],
    [13, 58],
    [13, 60],
    [14, 56],
    [14, 58],
    [14, 60],
    [14, 61],
    [15, 56],
    [15, 57],
    [15, 59],
    [15, 61],
    [16, 57],
    [16, 59],
    [55, 56],
    [55, 63],
    [55, 64],
    [56, 57],
    [56, 64],
    [56, 65],
    [58, 63],
    [58, 64],
    [59, 65],
    [59, 66],
    [60, 61],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 65],
    [62, 66],
    [63, 64],
    [65, 66],
    [16, 70],
    [16, 72],
    [28, 68],
    [28, 70],
    [28, 72],
    [28, 73],
    [29, 68],
    [29, 69],
    [29, 71],
    [29, 73],
    [30, 69],
    [30, 71],
    [67, 68],
    [67, 66],
    [67, 75],
    [68, 69],
    [68, 75],
    [68, 76],
    [70, 66],
    [70, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [74, 76],
    [74, 77],
    [66, 75],
    [76, 77],
    [40, 78],
    [40, 80],
    [41, 61],
    [41, 78],
    [41, 80],
    [41, 81],
    [42, 61],
    [42, 62],
    [42, 79],
    [42, 81],
    [43, 62],
    [43, 79],
    [60, 83],
    [60, 84],
    [61, 84],
    [61, 85],
    [78, 83],
    [78, 84],
    [79, 85],
    [79, 86],
    [80, 81],
    [81, 82],
    [81, 84],
    [81, 85],
    [82, 85],
    [82, 86],
    [83, 84],
    [85, 86],
    [43, 87],
    [43, 89],
    [52, 73],
    [52, 87],
    [52, 89],
    [52, 90],
    [53, 73],
    [53, 74],
    [53, 88],
    [53, 90],
    [54, 74],
    [54, 88],
    [72, 86],
    [72, 92],
    [73, 92],
    [73, 93],
    [87, 86],
    [87, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [91, 94],
    [86, 92],
    [93, 94],
    [63, 98],
    [63, 100],
    [64, 96],
    [64, 98],
    [64, 100],
    [64, 101],
    [65, 96],
    [65, 97],
    [65, 99],
    [65, 101],
    [66, 97],
    [66, 99],
    [95, 96],
    [95, 103],
    [95, 104],
    [96, 97],
    [96, 104],
    [96, 105],
    [98, 103],
    [98, 104],
    [99, 105],
    [99, 106],
    [100, 101],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 105],
    [102, 106],
    [103, 104],
    [105, 106],
    [66, 110],
    [66, 112],
    [75, 108],
    [75, 110],
    [75, 112],
    [75, 113],
    [76, 108],
    [76, 109],
    [76, 111],
    [76, 113],
    [77, 109],
    [77, 111],
    [107, 108],
    [107, 106],
    [107, 115],
    [108, 109],
    [108, 115],
    [108, 116],
    [110, 106],
    [110, 115],
    [111, 116],
    [111, 117],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 116],
    [114, 117],
    [106, 115],
    [116, 117],
    [83, 118],
    [83, 120],
    [84, 101],
    [84, 118],
    [84, 120],
    [84, 121],
    [85, 101],
    [85, 102],
    [85, 119],
    [85, 121],
    [86, 102],
    [86, 119],
    [100, 123],
    [100, 124],
    [101, 124],
    [101, 125],
    [118, 123],
    [118, 124],
    [119, 125],
    [119, 126],
    [120, 121],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 125],
    [122, 126],
    [123, 124],
    [125, 126],
    [86, 127],
    [86, 129],
    [92, 113],
    [92, 127],
    [92, 129],
    [92, 130],
    [93, 113],
    [93, 114],
    [93, 128],
    [93, 130],
    [94, 114],
    [94, 128],
    [112, 126],
    [112, 132],
    [113, 132],
    [113, 133],
    [127, 126],
    [127, 132],
    [128, 133],
    [128, 134],
    [129, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 133],
    [131, 134],
    [126, 132],
    [133, 134],
    [103, 138],
    [103, 140],
    [104, 136],
    [104, 138],
    [104, 140],
    [104, 141],
    [105, 136],
    [105, 137],
    [105, 139],
    [105, 141],
    [106, 137],
    [106, 139],
    [135, 136],
    [135, 143],
    [135, 144],
    [136, 137],
    [136, 144],
    [136, 145],
    [138, 143],
    [138, 144],
    [139, 145],
    [139, 146],
    [140, 141],
    [141, 142],
    [141, 144],
    [141, 145],
    [142, 145],
    [142, 146],
    [143, 144],
    [145, 146],
    [106, 150],
    [106, 152],
    [115, 148],
    [115, 150],
    [115, 152],
    [115, 153],
    [116, 148],
    [116, 149],
    [116, 151],
    [116, 153],
    [117, 149],
    [117, 151],
    [147, 148],
    [147, 146],
    [147, 155],
    [148, 149],
    [148, 155],
    [148, 156],
    [150, 146],
    [150, 155],
    [151, 156],
    [151, 157],
    [152, 153],
    [153, 154],
    [153, 155],
    [153, 156],
    [154, 156],
    [154, 157],
    [146, 155],
    [156, 157],
    [123, 158],
    [123, 160],
    [124, 141],
    [124, 158],
    [124, 160],
    [124, 161],
    [125, 141],
    [125, 142],
    [125, 159],
    [125, 161],
    [126, 142],
    [126, 159],
    [140, 163],
    [140, 164],
    [141, 164],
    [141, 165],
    [158, 163],
    [158, 164],
    [159, 165],
    [159, 166],
    [160, 161],
    [161, 162],
    [161, 164],
    [161, 165],
    [162, 165],
    [162, 166],
    [163, 164],
    [165, 166],
    [126, 167],
    [126, 169],
    [132, 153],
    [132, 167],
    [132, 169],
    [132, 170],
    [133, 153],
    [133, 154],
    [133, 168],
    [133, 170],
    [134, 154],
    [134, 168],
    [152, 166],
    [152, 172],
    [153, 172],
    [153, 173],
    [167, 166],
    [167, 172],
    [168, 173],
    [168, 174],
    [169, 170],
    [170, 171],
    [170, 172],
    [170, 173],
    [171, 173],
    [171, 174],
    [166, 172],
    [173, 174],
]
