# ==========================================
# Data ID: 60187
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.700766],
    [61, 64],
    [32, 54],
    [32, 65],
    [32, 67],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [40, 55],
    [40, 66],
    [40, 68],
    [54, 64],
    [54, 69],
    [55, 70],
    [65, 64],
    [65, 69],
    [66, 69],
    [66, 70],
    [67, 64],
    [68, 69],
    [68, 70],
    [47, 71],
    [47, 73],
    [47, 75],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [49, 72],
    [49, 74],
    [49, 76],
    [71, 77],
    [71, 78],
    [72, 79],
    [73, 77],
    [73, 78],
    [74, 78],
    [74, 79],
    [75, 77],
    [76, 78],
    [76, 79],
    [49, 80],
    [49, 82],
    [49, 84],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [57, 81],
    [57, 83],
    [57, 85],
    [80, 79],
    [80, 86],
    [81, 87],
    [82, 79],
    [82, 86],
    [83, 86],
    [83, 87],
    [84, 79],
    [85, 86],
    [85, 87],
    [62, 75],
    [62, 88],
    [62, 90],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [64, 76],
    [64, 89],
    [64, 91],
    [75, 92],
    [75, 93],
    [76, 94],
    [88, 92],
    [88, 93],
    [89, 93],
    [89, 94],
    [90, 92],
    [91, 93],
    [91, 94],
    [64, 84],
    [64, 95],
    [64, 97],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [70, 85],
    [70, 96],
    [70, 98],
    [84, 94],
    [84, 99],
    [85, 100],
    [95, 94],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 94],
    [98, 99],
    [98, 100],
    [77, 101],
    [77, 103],
    [77, 105],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [79, 102],
    [79, 104],
    [79, 106],
    [101, 107],
    [101, 108],
    [102, 109],
    [103, 107],
    [103, 108],
    [104, 108],
    [104, 109],
    [105, 107],
    [106, 108],
    [106, 109],
    [79, 110],
    [79, 112],
    [79, 114],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [87, 111],
    [87, 113],
    [87, 115],
    [110, 109],
    [110, 116],
    [111, 117],
    [112, 109],
    [112, 116],
    [113, 116],
    [113, 117],
    [114, 109],
    [115, 116],
    [115, 117],
    [92, 105],
    [92, 118],
    [92, 120],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [94, 106],
    [94, 119],
    [94, 121],
    [105, 122],
    [105, 123],
    [106, 124],
    [118, 122],
    [118, 123],
    [119, 123],
    [119, 124],
    [120, 122],
    [121, 123],
    [121, 124],
    [94, 114],
    [94, 125],
    [94, 127],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 115],
    [100, 126],
    [100, 128],
    [114, 124],
    [114, 129],
    [115, 130],
    [125, 124],
    [125, 129],
    [126, 129],
    [126, 130],
    [127, 124],
    [128, 129],
    [128, 130],
]
