# ==========================================
# Data ID: 24572
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.186936],
    [68, 21.280404, -14.186936, 21.280404],
    [69, 21.280404, -14.186936, 35.467340],
    [70, 21.280404, 0.000000, 21.280404],
    [71, 21.280404, 0.000000, 35.467340],
    [72, 21.280404, 14.186936, 21.280404],
    [73, 21.280404, 14.186936, 35.467340],
    [74, 28.373872, 0.000000, 21.280404],
    [75, 28.373872, 0.000000, 28.373872],
    [76, 28.373872, 0.000000, 35.467340],
    [77, 28.373872, 0.000000, 42.560808],
    [78, 21.280404, 28.373872, -7.093468],
    [79, 21.280404, 28.373872, 7.093468],
    [80, 21.280404, 42.560808, -7.093468],
    [81, 21.280404, 42.560808, 7.093468],
    [82, 28.373872, 28.373872, -14.186936],
    [83, 28.373872, 28.373872, -7.093468],
    [84, 28.373872, 28.373872, 0.000000],
    [85, 28.373872, 28.373872, 7.093468],
    [86, 28.373872, 28.373872, 14.186936],
    [87, 21.280404, 28.373872, 21.280404],
    [88, 21.280404, 28.373872, 35.467340],
    [89, 21.280404, 42.560808, 21.280404],
    [90, 21.280404, 42.560808, 35.467340],
    [91, 28.373872, 28.373872, 21.280404],
    [92, 28.373872, 28.373872, 28.373872],
    [93, 28.373872, 28.373872, 35.467340],
    [94, 28.373872, 28.373872, 42.560808],
    [95, 35.467340, -14.186936, -7.093468],
    [96, 35.467340, -14.186936, 7.093468],
    [97, 35.467340, 0.000000, -7.093468],
    [98, 35.467340, 0.000000, 7.093468],
    [99, 35.467340, 14.186936, -7.093468],
    [100, 35.467340, 14.186936, 7.093468],
    [101, 42.560808, 0.000000, -14.186936],
    [102, 42.560808, 0.000000, -7.093468],
    [103, 42.560808, 0.000000, 0.000000],
    [104, 42.560808, 0.000000, 7.093468],
    [105, 42.560808, 0.000000, 14.186936],
    [106, 35.467340, -14.186936, 21.280404],
    [107, 35.467340, -14.186936, 35.467340],
    [108, 35.467340, 0.000000, 21.280404],
    [109, 35.467340, 0.000000, 35.467340],
    [110, 35.467340, 14.186936, 21.280404],
    [111, 35.467340, 14.186936, 35.467340],
    [112, 42.560808, 0.000000, 21.280404],
    [113, 42.560808, 0.000000, 28.373872],
    [114, 42.560808, 0.000000, 35.467340],
    [115, 42.560808, 0.000000, 42.560808],
    [116, 35.467340, 28.373872, -7.093468],
    [117, 35.467340, 28.373872, 7.093468],
    [118, 35.467340, 42.560808, -7.093468],
    [119, 35.467340, 42.560808, 7.093468],
    [120, 42.560808, 28.373872, -14.186936],
    [121, 42.560808, 28.373872, -7.093468],
    [122, 42.560808, 28.373872, 0.000000],
    [123, 42.560808, 28.373872, 7.093468],
    [124, 42.560808, 28.373872, 14.186936],
    [125, 35.467340, 28.373872, 21.280404],
    [126, 35.467340, 28.373872, 35.467340],
    [127, 35.467340, 42.560808, 21.280404],
    [128, 35.467340, 42.560808, 35.467340],
    [129, 42.560808, 28.373872, 21.280404],
    [130, 42.560808, 28.373872, 28.373872],
    [131, 42.560808, 28.373872, 35.467340],
    [132, 42.560808, 28.373872, 42.560808],
    [133, 49.654276, -14.186936, -7.093468],
    [134, 49.654276, -14.186936, 7.093468],
    [135, 49.654276, 0.000000, -7.093468],
    [136, 49.654276, 0.000000, 7.093468],
    [137, 49.654276, 14.186936, -7.093468],
    [138, 49.654276, 14.186936, 7.093468],
    [139, 56.747744, 0.000000, -14.186936],
    [140, 56.747744, 0.000000, -7.093468],
    [141, 56.747744, 0.000000, 0.000000],
    [142, 56.747744, 0.000000, 7.093468],
    [143, 56.747744, 0.000000, 14.186936],
    [144, 49.654276, -14.186936, 21.280404],
    [145, 49.654276, -14.186936, 35.467340],
    [146, 49.654276, 0.000000, 21.280404],
    [147, 49.654276, 0.000000, 35.467340],
    [148, 49.654276, 14.186936, 21.280404],
    [149, 49.654276, 14.186936, 35.467340],
    [150, 56.747744, 0.000000, 21.280404],
    [151, 56.747744, 0.000000, 28.373872],
    [152, 56.747744, 0.000000, 35.467340],
    [153, 56.747744, 0.000000, 42.560808],
    [154, 49.654276, 28.373872, -7.093468],
    [155, 49.654276, 28.373872, 7.093468],
    [156, 49.654276, 42.560808, -7.093468],
    [157, 49.654276, 42.560808, 7.093468],
    [158, 56.747744, 28.373872, -14.186936],
    [159, 56.747744, 28.373872, -7.093468],
    [160, 56.747744, 28.373872, 0.000000],
    [161, 56.747744, 28.373872, 7.093468],
    [162, 56.747744, 28.373872, 14.186936],
    [163, 49.654276, 28.373872, 21.280404],
    [164, 49.654276, 28.373872, 35.467340],
    [165, 49.654276, 42.560808, 21.280404],
    [166, 49.654276, 42.560808, 35.467340],
    [167, 56.747744, 28.373872, 21.280404],
    [168, 56.747744, 28.373872, 28.373872],
    [169, 56.747744, 28.373872, 35.467340],
    [170, 56.747744, 28.373872, 42.560808],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 10],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 5],
    [5, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 9],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 14],
    [11, 14],
    [11, 16],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 16],
    [5, 17],
    [5, 18],
    [5, 25],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 25],
    [18, 28],
    [19, 20],
    [20, 22],
    [21, 23],
    [21, 16],
    [21, 28],
    [22, 24],
    [23, 25],
    [23, 28],
    [24, 26],
    [24, 28],
    [26, 28],
    [26, 30],
    [16, 27],
    [16, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [29, 30],
    [31, 32],
    [31, 33],
    [31, 38],
    [32, 33],
    [33, 34],
    [33, 35],
    [33, 11],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 42],
    [34, 35],
    [35, 11],
    [10, 36],
    [10, 40],
    [10, 42],
    [11, 37],
    [36, 38],
    [36, 42],
    [37, 39],
    [37, 42],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [43, 44],
    [35, 45],
    [35, 46],
    [35, 51],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 26],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 54],
    [47, 48],
    [48, 26],
    [25, 49],
    [25, 44],
    [25, 54],
    [26, 50],
    [49, 51],
    [49, 54],
    [50, 52],
    [50, 54],
    [52, 54],
    [52, 56],
    [44, 53],
    [44, 54],
    [53, 54],
    [54, 55],
    [54, 56],
    [55, 56],
    [12, 61],
    [14, 58],
    [14, 59],
    [14, 60],
    [14, 61],
    [14, 65],
    [16, 58],
    [57, 59],
    [57, 63],
    [57, 65],
    [58, 60],
    [59, 61],
    [59, 65],
    [60, 62],
    [60, 65],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 65],
    [64, 65],
    [65, 66],
    [65, 67],
    [66, 67],
    [16, 72],
    [28, 69],
    [28, 70],
    [28, 71],
    [28, 72],
    [28, 75],
    [30, 69],
    [68, 70],
    [68, 67],
    [68, 75],
    [69, 71],
    [70, 72],
    [70, 75],
    [71, 73],
    [71, 75],
    [73, 75],
    [73, 77],
    [67, 74],
    [67, 75],
    [74, 75],
    [75, 76],
    [75, 77],
    [76, 77],
    [40, 80],
    [42, 62],
    [42, 78],
    [42, 79],
    [42, 80],
    [42, 84],
    [44, 62],
    [61, 78],
    [61, 82],
    [61, 84],
    [62, 79],
    [78, 80],
    [78, 84],
    [79, 81],
    [79, 84],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [85, 86],
    [44, 89],
    [54, 73],
    [54, 87],
    [54, 88],
    [54, 89],
    [54, 92],
    [56, 73],
    [72, 87],
    [72, 86],
    [72, 92],
    [73, 88],
    [87, 89],
    [87, 92],
    [88, 90],
    [88, 92],
    [90, 92],
    [90, 94],
    [86, 91],
    [86, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [93, 94],
    [63, 99],
    [65, 96],
    [65, 97],
    [65, 98],
    [65, 99],
    [65, 103],
    [67, 96],
    [95, 97],
    [95, 101],
    [95, 103],
    [96, 98],
    [97, 99],
    [97, 103],
    [98, 100],
    [98, 103],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 103],
    [102, 103],
    [103, 104],
    [103, 105],
    [104, 105],
    [67, 110],
    [75, 107],
    [75, 108],
    [75, 109],
    [75, 110],
    [75, 113],
    [77, 107],
    [106, 108],
    [106, 105],
    [106, 113],
    [107, 109],
    [108, 110],
    [108, 113],
    [109, 111],
    [109, 113],
    [111, 113],
    [111, 115],
    [105, 112],
    [105, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [114, 115],
    [82, 118],
    [84, 100],
    [84, 116],
    [84, 117],
    [84, 118],
    [84, 122],
    [86, 100],
    [99, 116],
    [99, 120],
    [99, 122],
    [100, 117],
    [116, 118],
    [116, 122],
    [117, 119],
    [117, 122],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
    [121, 122],
    [122, 123],
    [122, 124],
    [123, 124],
    [86, 127],
    [92, 111],
    [92, 125],
    [92, 126],
    [92, 127],
    [92, 130],
    [94, 111],
    [110, 125],
    [110, 124],
    [110, 130],
    [111, 126],
    [125, 127],
    [125, 130],
    [126, 128],
    [126, 130],
    [128, 130],
    [128, 132],
    [124, 129],
    [124, 130],
    [129, 130],
    [130, 131],
    [130, 132],
    [131, 132],
    [101, 137],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 137],
    [103, 141],
    [105, 134],
    [133, 135],
    [133, 139],
    [133, 141],
    [134, 136],
    [135, 137],
    [135, 141],
    [136, 138],
    [136, 141],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 141],
    [140, 141],
    [141, 142],
    [141, 143],
    [142, 143],
    [105, 148],
    [113, 145],
    [113, 146],
    [113, 147],
    [113, 148],
    [113, 151],
    [115, 145],
    [144, 146],
    [144, 143],
    [144, 151],
    [145, 147],
    [146, 148],
    [146, 151],
    [147, 149],
    [147, 151],
    [149, 151],
    [149, 153],
    [143, 150],
    [143, 151],
    [150, 151],
    [151, 152],
    [151, 153],
    [152, 153],
    [120, 156],
    [122, 138],
    [122, 154],
    [122, 155],
    [122, 156],
    [122, 160],
    [124, 138],
    [137, 154],
    [137, 158],
    [137, 160],
    [138, 155],
    [154, 156],
    [154, 160],
    [155, 157],
    [155, 160],
    [157, 160],
    [157, 162],
    [158, 159],
    [158, 160],
    [159, 160],
    [160, 161],
    [160, 162],
    [161, 162],
    [124, 165],
    [130, 149],
    [130, 163],
    [130, 164],
    [130, 165],
    [130, 168],
    [132, 149],
    [148, 163],
    [148, 162],
    [148, 168],
    [149, 164],
    [163, 165],
    [163, 168],
    [164, 166],
    [164, 168],
    [166, 168],
    [166, 170],
    [162, 167],
    [162, 168],
    [167, 168],
    [168, 169],
    [168, 170],
    [169, 170],
]
