# ==========================================
# Data ID: 47523
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.527994],
    [51, 28.074650, 0.000000, 10.527994],
    [52, 21.055987, -14.037325, 21.055988],
    [53, 21.055987, -14.037325, 35.093312],
    [54, 21.055987, 0.000000, 42.111975],
    [55, 21.055987, 14.037325, 21.055988],
    [56, 21.055987, 14.037325, 35.093312],
    [57, 28.074650, 0.000000, 17.546656],
    [58, 28.074650, 0.000000, 28.074650],
    [59, 28.074650, 0.000000, 38.602644],
    [60, 21.055987, 28.074650, -14.037325],
    [61, 21.055987, 28.074650, 14.037325],
    [62, 21.055987, 42.111975, -7.018662],
    [63, 21.055987, 42.111975, 7.018662],
    [64, 28.074650, 28.074650, -10.527994],
    [65, 28.074650, 28.074650, 0.000000],
    [66, 28.074650, 28.074650, 10.527994],
    [67, 21.055987, 28.074650, 42.111975],
    [68, 21.055987, 42.111975, 21.055988],
    [69, 21.055987, 42.111975, 35.093312],
    [70, 28.074650, 28.074650, 17.546656],
    [71, 28.074650, 28.074650, 28.074650],
    [72, 28.074650, 28.074650, 38.602644],
    [73, 35.093312, -14.037325, -7.018662],
    [74, 35.093312, -14.037325, 7.018662],
    [75, 35.093312, 0.000000, -14.037325],
    [76, 35.093312, 0.000000, 14.037325],
    [77, 35.093312, 14.037325, -7.018662],
    [78, 35.093312, 14.037325, 7.018662],
    [79, 42.111975, 0.000000, -10.527994],
    [80, 42.111975, 0.000000, 0.000000],
    [81, 42.111975, 0.000000, 10.527994],
    [82, 35.093312, -14.037325, 21.055988],
    [83, 35.093312, -14.037325, 35.093312],
    [84, 35.093312, 0.000000, 42.111975],
    [85, 35.093312, 14.037325, 21.055988],
    [86, 35.093312, 14.037325, 35.093312],
    [87, 42.111975, 0.000000, 17.546656],
    [88, 42.111975, 0.000000, 28.074650],
    [89, 42.111975, 0.000000, 38.602644],
    [90, 35.093312, 28.074650, -14.037325],
    [91, 35.093312, 28.074650, 14.037325],
    [92, 35.093312, 42.111975, -7.018662],
    [93, 35.093312, 42.111975, 7.018662],
    [94, 42.111975, 28.074650, -10.527994],
    [95, 42.111975, 28.074650, 0.000000],
    [96, 42.111975, 28.074650, 10.527994],
    [97, 35.093312, 28.074650, 42.111975],
    [98, 35.093312, 42.111975, 21.055988],
    [99, 35.093312, 42.111975, 35.093312],
    [100, 42.111975, 28.074650, 17.546656],
    [101, 42.111975, 28.074650, 28.074650],
    [102, 42.111975, 28.074650, 38.602644],
    [103, 49.130637, -14.037325, -7.018662],
    [104, 49.130637, -14.037325, 7.018662],
    [105, 49.130637, 0.000000, -14.037325],
    [106, 49.130637, 0.000000, 14.037325],
    [107, 49.130637, 14.037325, -7.018662],
    [108, 49.130637, 14.037325, 7.018662],
    [109, 56.149300, 0.000000, -10.527994],
    [110, 56.149300, 0.000000, 0.000000],
    [111, 56.149300, 0.000000, 10.527994],
    [112, 49.130637, -14.037325, 21.055988],
    [113, 49.130637, -14.037325, 35.093312],
    [114, 49.130637, 0.000000, 42.111975],
    [115, 49.130637, 14.037325, 21.055988],
    [116, 49.130637, 14.037325, 35.093312],
    [117, 56.149300, 0.000000, 17.546656],
    [118, 56.149300, 0.000000, 28.074650],
    [119, 56.149300, 0.000000, 38.602644],
    [120, 49.130637, 28.074650, -14.037325],
    [121, 49.130637, 28.074650, 14.037325],
    [122, 49.130637, 42.111975, -7.018662],
    [123, 49.130637, 42.111975, 7.018662],
    [124, 56.149300, 28.074650, -10.527994],
    [125, 56.149300, 28.074650, 0.000000],
    [126, 56.149300, 28.074650, 10.527994],
    [127, 49.130637, 28.074650, 42.111975],
    [128, 49.130637, 42.111975, 21.055988],
    [129, 49.130637, 42.111975, 35.093312],
    [130, 56.149300, 28.074650, 17.546656],
    [131, 56.149300, 28.074650, 28.074650],
    [132, 56.149300, 28.074650, 38.602644],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 12],
    [8, 11],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 7],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 18],
    [16, 7],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 22],
    [7, 19],
    [7, 21],
    [18, 20],
    [18, 23],
    [19, 22],
    [20, 22],
    [20, 23],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 9],
    [26, 28],
    [8, 27],
    [8, 31],
    [8, 32],
    [9, 28],
    [9, 32],
    [27, 29],
    [27, 31],
    [28, 30],
    [28, 33],
    [29, 32],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 28],
    [34, 38],
    [35, 36],
    [35, 19],
    [35, 20],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 20],
    [36, 37],
    [19, 28],
    [19, 40],
    [19, 41],
    [20, 37],
    [20, 41],
    [28, 38],
    [28, 40],
    [37, 39],
    [37, 42],
    [38, 41],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 45],
    [10, 47],
    [11, 43],
    [11, 44],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 44],
    [12, 46],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 46],
    [44, 50],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 51],
    [47, 50],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [21, 46],
    [21, 55],
    [22, 52],
    [22, 53],
    [22, 55],
    [22, 56],
    [22, 58],
    [23, 53],
    [23, 54],
    [52, 46],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 58],
    [46, 55],
    [46, 57],
    [54, 56],
    [54, 59],
    [55, 58],
    [56, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [31, 60],
    [31, 62],
    [32, 47],
    [32, 48],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 48],
    [33, 61],
    [47, 60],
    [47, 64],
    [47, 65],
    [48, 61],
    [48, 65],
    [60, 62],
    [60, 64],
    [61, 63],
    [61, 66],
    [62, 65],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 61],
    [40, 68],
    [41, 55],
    [41, 56],
    [41, 68],
    [41, 69],
    [41, 71],
    [42, 56],
    [42, 67],
    [55, 61],
    [55, 70],
    [55, 71],
    [56, 67],
    [56, 71],
    [61, 68],
    [61, 70],
    [67, 69],
    [67, 72],
    [68, 71],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 75],
    [49, 77],
    [50, 73],
    [50, 74],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 74],
    [51, 76],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 80],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 81],
    [77, 80],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [57, 76],
    [57, 85],
    [58, 82],
    [58, 83],
    [58, 85],
    [58, 86],
    [58, 88],
    [59, 83],
    [59, 84],
    [82, 76],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 88],
    [76, 85],
    [76, 87],
    [84, 86],
    [84, 89],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [64, 90],
    [64, 92],
    [65, 77],
    [65, 78],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 78],
    [66, 91],
    [77, 90],
    [77, 94],
    [77, 95],
    [78, 91],
    [78, 95],
    [90, 92],
    [90, 94],
    [91, 93],
    [91, 96],
    [92, 95],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 91],
    [70, 98],
    [71, 85],
    [71, 86],
    [71, 98],
    [71, 99],
    [71, 101],
    [72, 86],
    [72, 97],
    [85, 91],
    [85, 100],
    [85, 101],
    [86, 97],
    [86, 101],
    [91, 98],
    [91, 100],
    [97, 99],
    [97, 102],
    [98, 101],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 105],
    [79, 107],
    [80, 103],
    [80, 104],
    [80, 107],
    [80, 108],
    [80, 110],
    [81, 104],
    [81, 106],
    [103, 105],
    [103, 109],
    [103, 110],
    [104, 106],
    [104, 110],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 111],
    [107, 110],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 106],
    [87, 115],
    [88, 112],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 118],
    [89, 113],
    [89, 114],
    [112, 106],
    [112, 117],
    [112, 118],
    [113, 114],
    [113, 118],
    [106, 115],
    [106, 117],
    [114, 116],
    [114, 119],
    [115, 118],
    [116, 118],
    [116, 119],
    [117, 118],
    [118, 119],
    [94, 120],
    [94, 122],
    [95, 107],
    [95, 108],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 108],
    [96, 121],
    [107, 120],
    [107, 124],
    [107, 125],
    [108, 121],
    [108, 125],
    [120, 122],
    [120, 124],
    [121, 123],
    [121, 126],
    [122, 125],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 121],
    [100, 128],
    [101, 115],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 131],
    [102, 116],
    [102, 127],
    [115, 121],
    [115, 130],
    [115, 131],
    [116, 127],
    [116, 131],
    [121, 128],
    [121, 130],
    [127, 129],
    [127, 132],
    [128, 131],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
