# ==========================================
# Data ID: 58640
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.739291],
    [128, 39.130970, 39.130970, -3.913097],
    [129, 39.130970, 39.130970, 3.913097],
    [130, 39.130970, 46.957164, -15.652388],
    [131, 39.130970, 46.957164, 0.000000],
    [132, 39.130970, 46.957164, 15.652388],
    [133, 46.957164, 31.304776, -11.739291],
    [134, 46.957164, 31.304776, 11.739291],
    [135, 39.130970, 23.478582, 27.391679],
    [136, 39.130970, 23.478582, 35.217873],
    [137, 39.130970, 31.304776, 46.957164],
    [138, 39.130970, 39.130970, 27.391679],
    [139, 39.130970, 39.130970, 35.217873],
    [140, 39.130970, 46.957164, 31.304776],
    [141, 39.130970, 46.957164, 46.957164],
    [142, 46.957164, 31.304776, 19.565485],
    [143, 46.957164, 31.304776, 43.044067],
    [144, 54.783358, -15.652388, -15.652388],
    [145, 54.783358, -15.652388, 0.000000],
    [146, 54.783358, -15.652388, 15.652388],
    [147, 54.783358, -7.826194, -3.913097],
    [148, 54.783358, -7.826194, 3.913097],
    [149, 54.783358, 0.000000, -15.652388],
    [150, 54.783358, 0.000000, 15.652388],
    [151, 54.783358, 7.826194, -3.913097],
    [152, 54.783358, 7.826194, 3.913097],
    [153, 54.783358, 15.652388, -15.652388],
    [154, 54.783358, 15.652388, 0.000000],
    [155, 54.783358, 15.652388, 15.652388],
    [156, 62.609552, 0.000000, -11.739291],
    [157, 62.609552, 0.000000, 11.739291],
    [158, 54.783358, -15.652388, 31.304776],
    [159, 54.783358, -15.652388, 46.957164],
    [160, 54.783358, -7.826194, 27.391679],
    [161, 54.783358, -7.826194, 35.217873],
    [162, 54.783358, 0.000000, 46.957164],
    [163, 54.783358, 7.826194, 27.391679],
    [164, 54.783358, 7.826194, 35.217873],
    [165, 54.783358, 15.652388, 31.304776],
    [166, 54.783358, 15.652388, 46.957164],
    [167, 62.609552, 0.000000, 19.565485],
    [168, 62.609552, 0.000000, 43.044067],
    [169, 54.783358, 23.478582, -3.913097],
    [170, 54.783358, 23.478582, 3.913097],
    [171, 54.783358, 31.304776, -15.652388],
    [172, 54.783358, 31.304776, 15.652388],
    [173, 54.783358, 39.130970, -3.913097],
    [174, 54.783358, 39.130970, 3.913097],
    [175, 54.783358, 46.957164, -15.652388],
    [176, 54.783358, 46.957164, 0.000000],
    [177, 54.783358, 46.957164, 15.652388],
    [178, 62.609552, 31.304776, -11.739291],
    [179, 62.609552, 31.304776, 11.739291],
    [180, 54.783358, 23.478582, 27.391679],
    [181, 54.783358, 23.478582, 35.217873],
    [182, 54.783358, 31.304776, 46.957164],
    [183, 54.783358, 39.130970, 27.391679],
    [184, 54.783358, 39.130970, 35.217873],
    [185, 54.783358, 46.957164, 31.304776],
    [186, 54.783358, 46.957164, 46.957164],
    [187, 62.609552, 31.304776, 19.565485],
    [188, 62.609552, 31.304776, 43.044067],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 9],
    [5, 16],
    [6, 8],
    [6, 15],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 13],
    [11, 14],
    [11, 16],
    [12, 13],
    [12, 15],
    [13, 14],
    [17, 5],
    [17, 21],
    [17, 9],
    [17, 24],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 27],
    [5, 19],
    [5, 21],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [20, 23],
    [20, 29],
    [21, 9],
    [21, 28],
    [22, 23],
    [22, 29],
    [9, 24],
    [9, 28],
    [23, 25],
    [23, 27],
    [23, 29],
    [24, 14],
    [24, 26],
    [24, 28],
    [25, 26],
    [25, 27],
    [25, 29],
    [14, 26],
    [14, 28],
    [26, 27],
    [30, 12],
    [30, 32],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 35],
    [31, 37],
    [31, 40],
    [12, 32],
    [12, 34],
    [13, 32],
    [13, 33],
    [14, 33],
    [14, 35],
    [14, 42],
    [32, 34],
    [32, 41],
    [33, 35],
    [33, 42],
    [34, 36],
    [34, 38],
    [34, 41],
    [35, 37],
    [35, 40],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 41],
    [39, 40],
    [43, 14],
    [43, 45],
    [43, 35],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 49],
    [44, 51],
    [14, 45],
    [26, 45],
    [26, 46],
    [27, 46],
    [27, 47],
    [27, 53],
    [45, 35],
    [45, 52],
    [46, 47],
    [46, 53],
    [35, 48],
    [35, 52],
    [47, 49],
    [47, 51],
    [47, 53],
    [48, 40],
    [48, 50],
    [48, 52],
    [49, 50],
    [49, 51],
    [49, 53],
    [40, 50],
    [40, 52],
    [50, 51],
    [15, 54],
    [15, 57],
    [15, 59],
    [15, 61],
    [16, 58],
    [16, 60],
    [16, 62],
    [16, 65],
    [54, 55],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [56, 58],
    [56, 60],
    [56, 67],
    [57, 59],
    [57, 66],
    [58, 60],
    [58, 67],
    [59, 61],
    [59, 63],
    [59, 66],
    [60, 62],
    [60, 65],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 66],
    [64, 65],
    [28, 56],
    [28, 70],
    [28, 60],
    [28, 73],
    [29, 71],
    [29, 72],
    [29, 74],
    [29, 76],
    [56, 68],
    [56, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [69, 78],
    [70, 60],
    [70, 77],
    [71, 72],
    [71, 78],
    [60, 73],
    [60, 77],
    [72, 74],
    [72, 76],
    [72, 78],
    [73, 65],
    [73, 75],
    [73, 77],
    [74, 75],
    [74, 76],
    [74, 78],
    [65, 75],
    [65, 77],
    [75, 76],
    [41, 63],
    [41, 79],
    [41, 81],
    [41, 83],
    [42, 80],
    [42, 82],
    [42, 84],
    [42, 87],
    [63, 79],
    [63, 81],
    [64, 79],
    [64, 80],
    [65, 80],
    [65, 82],
    [65, 89],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 89],
    [81, 83],
    [81, 85],
    [81, 88],
    [82, 84],
    [82, 87],
    [82, 89],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 88],
    [86, 87],
    [52, 65],
    [52, 90],
    [52, 82],
    [52, 93],
    [53, 91],
    [53, 92],
    [53, 94],
    [53, 96],
    [65, 90],
    [75, 90],
    [75, 91],
    [76, 91],
    [76, 92],
    [76, 98],
    [90, 82],
    [90, 97],
    [91, 92],
    [91, 98],
    [82, 93],
    [82, 97],
    [92, 94],
    [92, 96],
    [92, 98],
    [93, 87],
    [93, 95],
    [93, 97],
    [94, 95],
    [94, 96],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [66, 99],
    [66, 102],
    [66, 104],
    [66, 106],
    [67, 103],
    [67, 105],
    [67, 107],
    [67, 110],
    [99, 100],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [101, 105],
    [101, 112],
    [102, 104],
    [102, 111],
    [103, 105],
    [103, 112],
    [104, 106],
    [104, 108],
    [104, 111],
    [105, 107],
    [105, 110],
    [105, 112],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [77, 101],
    [77, 115],
    [77, 105],
    [77, 118],
    [78, 116],
    [78, 117],
    [78, 119],
    [78, 121],
    [101, 113],
    [101, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 116],
    [114, 117],
    [114, 123],
    [115, 105],
    [115, 122],
    [116, 117],
    [116, 123],
    [105, 118],
    [105, 122],
    [117, 119],
    [117, 121],
    [117, 123],
    [118, 110],
    [118, 120],
    [118, 122],
    [119, 120],
    [119, 121],
    [119, 123],
    [110, 120],
    [110, 122],
    [120, 121],
    [88, 108],
    [88, 124],
    [88, 126],
    [88, 128],
    [89, 125],
    [89, 127],
    [89, 129],
    [89, 132],
    [108, 124],
    [108, 126],
    [109, 124],
    [109, 125],
    [110, 125],
    [110, 127],
    [110, 134],
    [124, 126],
    [124, 133],
    [125, 127],
    [125, 134],
    [126, 128],
    [126, 130],
    [126, 133],
    [127, 129],
    [127, 132],
    [127, 134],
    [128, 130],
    [128, 131],
    [128, 133],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 133],
    [131, 132],
    [97, 110],
    [97, 135],
    [97, 127],
    [97, 138],
    [98, 136],
    [98, 137],
    [98, 139],
    [98, 141],
    [110, 135],
    [120, 135],
    [120, 136],
    [121, 136],
    [121, 137],
    [121, 143],
    [135, 127],
    [135, 142],
    [136, 137],
    [136, 143],
    [127, 138],
    [127, 142],
    [137, 139],
    [137, 141],
    [137, 143],
    [138, 132],
    [138, 140],
    [138, 142],
    [139, 140],
    [139, 141],
    [139, 143],
    [132, 140],
    [132, 142],
    [140, 141],
    [111, 144],
    [111, 147],
    [111, 149],
    [111, 151],
    [112, 148],
    [112, 150],
    [112, 152],
    [112, 155],
    [144, 145],
    [144, 147],
    [144, 149],
    [145, 146],
    [145, 147],
    [145, 148],
    [146, 148],
    [146, 150],
    [146, 157],
    [147, 149],
    [147, 156],
    [148, 150],
    [148, 157],
    [149, 151],
    [149, 153],
    [149, 156],
    [150, 152],
    [150, 155],
    [150, 157],
    [151, 153],
    [151, 154],
    [151, 156],
    [152, 154],
    [152, 155],
    [152, 157],
    [153, 154],
    [153, 156],
    [154, 155],
    [122, 146],
    [122, 160],
    [122, 150],
    [122, 163],
    [123, 161],
    [123, 162],
    [123, 164],
    [123, 166],
    [146, 158],
    [146, 160],
    [158, 159],
    [158, 160],
    [158, 161],
    [159, 161],
    [159, 162],
    [159, 168],
    [160, 150],
    [160, 167],
    [161, 162],
    [161, 168],
    [150, 163],
    [150, 167],
    [162, 164],
    [162, 166],
    [162, 168],
    [163, 155],
    [163, 165],
    [163, 167],
    [164, 165],
    [164, 166],
    [164, 168],
    [155, 165],
    [155, 167],
    [165, 166],
    [133, 153],
    [133, 169],
    [133, 171],
    [133, 173],
    [134, 170],
    [134, 172],
    [134, 174],
    [134, 177],
    [153, 169],
    [153, 171],
    [154, 169],
    [154, 170],
    [155, 170],
    [155, 172],
    [155, 179],
    [169, 171],
    [169, 178],
    [170, 172],
    [170, 179],
    [171, 173],
    [171, 175],
    [171, 178],
    [172, 174],
    [172, 177],
    [172, 179],
    [173, 175],
    [173, 176],
    [173, 178],
    [174, 176],
    [174, 177],
    [174, 179],
    [175, 176],
    [175, 178],
    [176, 177],
    [142, 155],
    [142, 180],
    [142, 172],
    [142, 183],
    [143, 181],
    [143, 182],
    [143, 184],
    [143, 186],
    [155, 180],
    [165, 180],
    [165, 181],
    [166, 181],
    [166, 182],
    [166, 188],
    [180, 172],
    [180, 187],
    [181, 182],
    [181, 188],
    [172, 183],
    [172, 187],
    [182, 184],
    [182, 186],
    [182, 188],
    [183, 177],
    [183, 185],
    [183, 187],
    [184, 185],
    [184, 186],
    [184, 188],
    [177, 185],
    [177, 187],
    [185, 186],
]
