# ==========================================
# Data ID: 26658
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.064045],
    [138, 64.256180, 0.000000, 48.192135],
    [139, 56.224157, 32.128090, -16.064045],
    [140, 56.224157, 32.128090, 0.000000],
    [141, 56.224157, 32.128090, 16.064045],
    [142, 56.224157, 48.192135, 0.000000],
    [143, 64.256180, 32.128090, -16.064045],
    [144, 64.256180, 32.128090, -8.032022],
    [145, 64.256180, 32.128090, 0.000000],
    [146, 64.256180, 32.128090, 8.032022],
    [147, 64.256180, 32.128090, 16.064045],
    [148, 56.224157, 32.128090, 32.128090],
    [149, 56.224157, 32.128090, 48.192135],
    [150, 56.224157, 48.192135, 32.128090],
    [151, 64.256180, 32.128090, 24.096068],
    [152, 64.256180, 32.128090, 32.128090],
    [153, 64.256180, 32.128090, 40.160112],
    [154, 64.256180, 32.128090, 48.192135],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 11],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 15],
    [12, 13],
    [13, 14],
    [5, 23],
    [16, 17],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 23],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 22],
    [20, 9],
    [20, 21],
    [20, 22],
    [20, 15],
    [20, 25],
    [20, 26],
    [9, 21],
    [9, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 25],
    [25, 26],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 10],
    [29, 34],
    [30, 31],
    [30, 10],
    [30, 34],
    [30, 36],
    [31, 34],
    [31, 36],
    [32, 10],
    [32, 35],
    [10, 33],
    [10, 34],
    [10, 35],
    [10, 37],
    [10, 39],
    [10, 40],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 41],
    [36, 38],
    [36, 39],
    [36, 41],
    [38, 39],
    [39, 40],
    [32, 48],
    [42, 43],
    [42, 23],
    [42, 46],
    [43, 44],
    [43, 23],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 48],
    [45, 23],
    [45, 47],
    [23, 35],
    [23, 46],
    [23, 47],
    [23, 41],
    [23, 50],
    [23, 51],
    [35, 46],
    [35, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 48],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 52],
    [49, 50],
    [50, 51],
    [11, 54],
    [11, 57],
    [12, 53],
    [12, 55],
    [13, 53],
    [13, 55],
    [13, 57],
    [14, 55],
    [14, 57],
    [15, 53],
    [15, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 60],
    [53, 61],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 62],
    [57, 59],
    [57, 60],
    [57, 62],
    [59, 60],
    [60, 61],
    [15, 66],
    [24, 63],
    [24, 64],
    [25, 63],
    [25, 64],
    [25, 66],
    [26, 64],
    [26, 66],
    [27, 63],
    [27, 65],
    [63, 56],
    [63, 64],
    [63, 65],
    [63, 62],
    [63, 68],
    [63, 69],
    [56, 64],
    [56, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 70],
    [67, 68],
    [68, 69],
    [37, 71],
    [37, 74],
    [38, 57],
    [38, 72],
    [39, 57],
    [39, 72],
    [39, 74],
    [40, 72],
    [40, 74],
    [41, 57],
    [41, 73],
    [57, 71],
    [57, 72],
    [57, 73],
    [57, 75],
    [57, 77],
    [57, 78],
    [71, 72],
    [71, 74],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 79],
    [74, 76],
    [74, 77],
    [74, 79],
    [76, 77],
    [77, 78],
    [41, 82],
    [49, 66],
    [49, 80],
    [50, 66],
    [50, 80],
    [50, 82],
    [51, 80],
    [51, 82],
    [52, 66],
    [52, 81],
    [66, 73],
    [66, 80],
    [66, 81],
    [66, 79],
    [66, 84],
    [66, 85],
    [73, 80],
    [73, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 84],
    [84, 85],
    [58, 88],
    [58, 91],
    [59, 87],
    [59, 89],
    [60, 87],
    [60, 89],
    [60, 91],
    [61, 89],
    [61, 91],
    [62, 87],
    [62, 90],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 92],
    [87, 94],
    [87, 95],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 96],
    [93, 94],
    [94, 95],
    [62, 100],
    [67, 97],
    [67, 98],
    [68, 97],
    [68, 98],
    [68, 100],
    [69, 98],
    [69, 100],
    [70, 97],
    [70, 99],
    [97, 90],
    [97, 98],
    [97, 99],
    [97, 96],
    [97, 102],
    [97, 103],
    [90, 98],
    [90, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 100],
    [99, 104],
    [100, 101],
    [100, 102],
    [100, 104],
    [101, 102],
    [102, 103],
    [75, 105],
    [75, 108],
    [76, 91],
    [76, 106],
    [77, 91],
    [77, 106],
    [77, 108],
    [78, 106],
    [78, 108],
    [79, 91],
    [79, 107],
    [91, 105],
    [91, 106],
    [91, 107],
    [91, 109],
    [91, 111],
    [91, 112],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 113],
    [108, 110],
    [108, 111],
    [108, 113],
    [110, 111],
    [111, 112],
    [79, 116],
    [83, 100],
    [83, 114],
    [84, 100],
    [84, 114],
    [84, 116],
    [85, 114],
    [85, 116],
    [86, 100],
    [86, 115],
    [100, 107],
    [100, 114],
    [100, 115],
    [100, 113],
    [100, 118],
    [100, 119],
    [107, 114],
    [107, 116],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 120],
    [117, 118],
    [118, 119],
    [92, 122],
    [92, 125],
    [93, 121],
    [93, 123],
    [94, 121],
    [94, 123],
    [94, 125],
    [95, 123],
    [95, 125],
    [96, 121],
    [96, 124],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 128],
    [121, 129],
    [122, 123],
    [122, 125],
    [122, 126],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 130],
    [125, 127],
    [125, 128],
    [125, 130],
    [127, 128],
    [128, 129],
    [96, 134],
    [101, 131],
    [101, 132],
    [102, 131],
    [102, 132],
    [102, 134],
    [103, 132],
    [103, 134],
    [104, 131],
    [104, 133],
    [131, 124],
    [131, 132],
    [131, 133],
    [131, 130],
    [131, 136],
    [131, 137],
    [124, 132],
    [124, 134],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [132, 137],
    [133, 134],
    [133, 138],
    [134, 135],
    [134, 136],
    [134, 138],
    [135, 136],
    [136, 137],
    [109, 139],
    [109, 142],
    [110, 125],
    [110, 140],
    [111, 125],
    [111, 140],
    [111, 142],
    [112, 140],
    [112, 142],
    [113, 125],
    [113, 141],
    [125, 139],
    [125, 140],
    [125, 141],
    [125, 143],
    [125, 145],
    [125, 146],
    [139, 140],
    [139, 142],
    [139, 143],
    [140, 141],
    [140, 142],
    [140, 144],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 147],
    [142, 144],
    [142, 145],
    [142, 147],
    [144, 145],
    [145, 146],
    [113, 150],
    [117, 134],
    [117, 148],
    [118, 134],
    [118, 148],
    [118, 150],
    [119, 148],
    [119, 150],
    [120, 134],
    [120, 149],
    [134, 141],
    [134, 148],
    [134, 149],
    [134, 147],
    [134, 152],
    [134, 153],
    [141, 148],
    [141, 150],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 153],
    [149, 150],
    [149, 154],
    [150, 151],
    [150, 152],
    [150, 154],
    [151, 152],
    [152, 153],
]
